------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1460 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0952 : C2 20       |                   REP        #$20           
 1461 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0954 : 68          | SameZPage         PLA                       
 1462 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0955 : 60          |                   RTS                       
 1463 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0956               |                                             
 1464 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0956               | *-------------------------------------------------
 1465 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0956               | * Create_Sprite internal variables
 1466 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0956               | *-------------------------------------------------
 1467 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0956 : 00 00       | SEP20             DS         2              
 1468 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0958 : 00 00       | _Cor              DS         2              
 1469 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/095A : 00 00       | _CorMsk           DS         2              
 1470 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/095C : 00 00       | _CorShp           DS         2              
 1471 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/095E : 00 00       | _Msk              DS         2              
 1472 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0960 : 00 00       | _Shp              DS         2              
 1473 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0962 : 00 00       | _Pos              DS         2              
 1474 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0964 : 00 00       | _PosLgn           DS         2              
 1475 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0966 : 00 00       | _PosAdr           DS         2              
 1476 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0968 : 00 00       | _BufNbCol         DS         2              
 1477 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/096A : 00 00       | _ZPage            DS         2              
 1478 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/096C : 00 00       | _Acc              DS         2              
 1479 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/096E : 00 00       | _Pix              DS         2              
 1480 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0970 : 00 00       | _BufLgn           DS         2              
 1481 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0972 : 00 00       | _BufNbLgn         DS         2              
 1482 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0974 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 1483 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/097C               |                                             
 1484 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/097C               | *-------------------------------------------------
 1485 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/097C               | * _STA — emit one byte to compiled output
 1486 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/097C               | *-------------------------------------------------
 1487 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/097C               |                   MX         %11            
 1488 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/097C : 87 00       | _STA              STA        [{$00}]        
 1489 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/097E : E6 00       |                   INC        {$00}          
 1490 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0980 : D0 02       |                   BNE        End_Sta        
 1491 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0982 : E6 01       |                   INC        {$00}+1        
 1492 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0984 : 60          | End_Sta           RTS                       
 1493 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0985               |                                             
 1494 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0985               | *-------------------------------------------------
 1495 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0985               | * _STA16 — emit two bytes (word) to compiled output
 1496 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0985               | *-------------------------------------------------
 1497 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0985               |                   MX         %00            
 1498 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0985 : 87 00       | _STA16            STA        [{$00}]        
 1499 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0987 : E6 00       |                   INC        {$00}          
 1500 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0989 : E6 00       |                   INC        {$00}          
 1501 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/098B : 60          |                   RTS                       
 1502 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/098C               |                                             
 1503 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/098C               | *-------------------------------------------------
 1504 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/098C               | * Insert_Rout — copy template bytes until $FE sentinel
 1505 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/098C               | *-------------------------------------------------
 1506 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/098C               |                   MX         %11            
 1507 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/098C               | Insert_Rout                                 
 1508 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/098C : BD 9A 09    | ozunid_12         LDA        Routinaga,X    
 1509 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/098F : C9 FE       |                   CMP        #$FE           
 1510 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/0991 : F0 06       |                   BEQ        End_Routaga    
 1511 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/0993 : 20 7C 09    |                   JSR        _STA           
 1512 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/0996 : E8          |                   INX                       
 1513 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/0997 : D0 F3       |                   BNE        ozunid_12      
 1514 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/0999 : 60          | End_Routaga       RTS                       
 1515 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/099A               |                                             
 1516 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/099A               | *-------------------------------------------------
 1517 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/099A               | * Routinaga — template code copied into compiled sprites
 1518 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/099A               | *
 1519 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/099A               | * These are raw 65816 instructions. Insert_Rout copies
 1520 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/099A               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 1521 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/099A               | *-------------------------------------------------
 1522 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/099A               | Routinaga                                   
 1523 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/099A               |                                             
 1524 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/099A               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 1525 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/099A               |                   MX         %00            
 1526 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/099A               | Deb_Routine                                 
 1527 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/099A : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 1528 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/099E : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 1529 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/09A1 : 8F 68 C0 E1 |                   STAL       $E1C068        
 1530 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/09A5 : 18          |                   CLC                       ; for Advance_Lgn's ADC
 1531 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/09A6 : FE          |                   HEX        FE             ; sentinel
 1532 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/09A7               |                                             
 1533 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/09A7               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 1534 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/09A7               |                   MX         %00            
 1535 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/09A7               | End_Routine                                 
 1536 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/09A7 : A9 00 00    |                   LDA        #0             
 1537 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/09AA : 5B          |                   TCD                       ; DP back to page 0
 1538 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/09AB : AF 68 C0 E1 |                   LDAL       $E1C068        
 1539 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/09AF : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 1540 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/09B2 : 8F 68 C0 E1 |                   STAL       $E1C068        
 1541 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/09B6 : 6B          |                   RTL                       ; return to caller
 1542 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/09B7 : FE          |                   HEX        FE             ; sentinel
 1543 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/09B8               |                                             
 1544 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/09B8               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 1545 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/09B8               |                   MX         %00            
 1546 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/09B8               | Advance_Lgn                                 
 1547 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/09B8 : 7B          |                   TDC                       ; A = current DP (screen row addr)
 1548 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/09B9 : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 1549 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/09BC : 5B          |                   TCD                       ; DP = next row
 1550 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/09BD : FE          |                   HEX        FE             ; sentinel
 1551 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1552 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/09BE               | * Template offset equates (byte offsets from Routinaga)
 1553 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/09BE               | Deb_Rout          equ        0              
 1554 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/09BE               | End_Rout          equ        End_Routine-Deb_Routine
 1555 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/09BE               | Advance           equ        Advance_Lgn-Deb_Routine
 1556 |  2 Create.Sprite.s    577 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1557 |  1      App.Main.s    947 | Directive   | 00 |         |    0 | 00/09BE               |                   PUT        Checkerboard   
 1558 |  3  Checkerboard.s      1 | Comment     | 00 |         |    0 | 00/09BE               | * Checkerboard pattern generator
 1559 |  3  Checkerboard.s      2 | Comment     | 00 |         |    0 | 00/09BE               | * Ported from FTA's ESSAI2.S (1989) for Merlin32
 1560 |  3  Checkerboard.s      3 | Comment     | 00 |         |    0 | 00/09BE               | *
 1561 |  3  Checkerboard.s      4 | Comment     | 00 |         |    0 | 00/09BE               | * Pre-computes 8 frames of perspective-correct checkerboard
 1562 |  3  Checkerboard.s      5 | Comment     | 00 |         |    0 | 00/09BE               | * into IMAGE buffer ($030000). Each frame is offset by a
 1563 |  3  Checkerboard.s      6 | Comment     | 00 |         |    0 | 00/09BE               | * different horizontal scroll amount.
 1564 |  3  Checkerboard.s      7 | Comment     | 00 |         |    0 | 00/09BE               | *
 1565 |  3  Checkerboard.s      8 | Comment     | 00 |         |    0 | 00/09BE               | * Uses colors $4 and $E for the two stripe colors.
 1566 |  3  Checkerboard.s      9 | Comment     | 00 |         |    0 | 00/09BE               | * At runtime, palette swapping between palette 0/2 on
 1567 |  3  Checkerboard.s     10 | Comment     | 00 |         |    0 | 00/09BE               | * alternating scanlines creates the full checkerboard effect.
 1568 |  3  Checkerboard.s     11 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1569 |  3  Checkerboard.s     12 | Comment     | 00 |         |    0 | 00/09BE               | * DP variables (uses NEWPAGE0 = $0F00 as DP base)
 1570 |  3  Checkerboard.s     13 | Equivalence | 00 |         |    0 | 00/09BE               | _LIG_NB           equ        $00            
 1571 |  3  Checkerboard.s     14 | Equivalence | 00 |         |    0 | 00/09BE               | _LIG_ADR          equ        $02            
 1572 |  3  Checkerboard.s     15 | Equivalence | 00 |         |    0 | 00/09BE               | _CTR              equ        $04            
 1573 |  3  Checkerboard.s     16 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_PAS           equ        $06            
 1574 |  3  Checkerboard.s     17 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_LAST          equ        $08            
 1575 |  3  Checkerboard.s     18 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_NEW           equ        $0A            
 1576 |  3  Checkerboard.s     19 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_LAST2         equ        $0C            
 1577 |  3  Checkerboard.s     20 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_NEW2          equ        $0E            
 1578 |  3  Checkerboard.s     21 | Equivalence | 00 |         |    0 | 00/09BE               | _PARITE           equ        $10            
 1579 |  3  Checkerboard.s     22 | Equivalence | 00 |         |    0 | 00/09BE               | _CTR_PAS          equ        $12            
 1580 |  3  Checkerboard.s     23 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1581 |  3  Checkerboard.s     24 | Comment     | 00 |         |    0 | 00/09BE               | * Constants
 1582 |  3  Checkerboard.s     25 | Equivalence | 00 |         |    0 | 00/09BE               | _MIN_COL          equ        $80            
 1583 |  3  Checkerboard.s     26 | Equivalence | 00 |         |    0 | 00/09BE               | _MAX_COL          equ        256*$80        
 1584 |  3  Checkerboard.s     27 | Equivalence | 00 |         |    0 | 00/09BE               | _MAX_COL2         equ        256            
 1585 |  3  Checkerboard.s     28 | Equivalence | 00 |         |    0 | 00/09BE               | _CTR0             equ        128*$80        
 1586 |  3  Checkerboard.s     29 | Equivalence | 00 |         |    0 | 00/09BE               | _CTR_PAS0         equ        0              
 1587 |  3  Checkerboard.s     30 | Equivalence | 00 |         |    0 | 00/09BE               | _CTR_PAS2         equ        16             
 1588 |  3  Checkerboard.s     31 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_PAS0          equ        $80            
 1589 |  3  Checkerboard.s     32 | Equivalence | 00 |         |    0 | 00/09BE               | _TR_PAS2          equ        $80            
 1590 |  3  Checkerboard.s     33 | Equivalence | 00 |         |    0 | 00/09BE               | _LIG_ADR0         equ        0              
 1591 |  3  Checkerboard.s     34 | Equivalence | 00 |         |    0 | 00/09BE               | _NB_LIG           equ        $3C            ; 60 rows
 1592 |  3  Checkerboard.s     35 | Equivalence | 00 |         |    0 | 00/09BE               | _LIG_PAS          equ        256            
 1593 |  3  Checkerboard.s     36 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1594 |  3  Checkerboard.s     37 | Equivalence | 00 |         |    0 | 00/09BE               | IMAGE             equ        $190000        ; 8 frames × $1E00 = $F000 bytes (banks $19-$19)
 1595 |  3  Checkerboard.s     38 | Equivalence | 00 |         |    0 | 00/09BE               | _LONGUEUR         equ        $80*$3C        ; 128 bytes × 60 rows = $1E00 per frame
 1596 |  3  Checkerboard.s     39 | Empty       | 00 |         |    0 | 00/09BE               |                                             
 1597 |  3  Checkerboard.s     40 | Comment     | 00 |         |    0 | 00/09BE               | * =====================================================================
 1598 |  3  Checkerboard.s     41 | Comment     | 00 |         |    0 | 00/09BE               | * ENTER — generate 8 checkerboard frames
 1599 |  3  Checkerboard.s     42 | Comment     | 00 |         |    0 | 00/09BE               | * =====================================================================
 1600 |  3  Checkerboard.s     43 | Empty       | 00 |         |    0 | 00/09BE               | ENTER                                       
 1601 |  3  Checkerboard.s     44 | Code        | 00 |         |    1 | 00/09BE : 0B          |                   phd                       ; save caller's DP
 1602 |  3  Checkerboard.s     45 | Code        | 00 |  2      |    3 | 00/09BF : AD 4C 13    |                   lda        MyDirectPage   
 1603 |  3  Checkerboard.s     46 | Code        | 00 |         |    1 | 00/09C2 : 5B          |                   tcd                       ; DP = app's assigned direct page
 1604 |  3  Checkerboard.s     47 | Code        | 00 |         |    2 | 00/09C3 : C2 30       |                   rep        #$30           
 1605 |  3  Checkerboard.s     48 | Empty       | 00 |         |    0 | 00/09C5               |                                             
 1606 |  3  Checkerboard.s     49 | Comment     | 00 |         |    0 | 00/09C5               |             ; Clear IMAGE buffer: 8 frames × $1E00 = $F000 bytes
 1607 |  3  Checkerboard.s     50 | Code        | 00 |         |    3 | 00/09C5 : A9 00 00    |                   lda        #0             
 1608 |  3  Checkerboard.s     51 | Code        | 00 |         |    3 | 00/09C8 : A2 00 00    |                   ldx        #0             
 1609 |  3  Checkerboard.s     52 | Code        | 00 |         |    4 | 00/09CB : 9F 00 00 19 | _clrImg           stal       {$190000},x    
 1610 |  3  Checkerboard.s     53 | Code        | 00 |         |    1 | 00/09CF : E8          |                   inx                       
 1611 |  3  Checkerboard.s     54 | Code        | 00 |         |    1 | 00/09D0 : E8          |                   inx                       
 1612 |  3  Checkerboard.s     55 | Code        | 00 |         |    3 | 00/09D1 : E0 00 F0    |                   cpx        #{$80*$3C}*8   
 1613 |  3  Checkerboard.s     56 | Code        | 00 |         |    2 | 00/09D4 : 90 F5       |                   bcc        _clrImg        
 1614 |  3  Checkerboard.s     57 | Empty       | 00 |         |    0 | 00/09D6               |                                             
 1615 |  3  Checkerboard.s     58 | Code        | 00 |         |    3 | 00/09D6 : A9 00 00    |                   lda        #{0}           
 1616 |  3  Checkerboard.s     59 | Code        | 00 |         |    2 | 00/09D9 : 85 12       |                   sta        {$12}          
 1617 |  3  Checkerboard.s     60 | Code        | 00 |  2      |    3 | 00/09DB : 20 06 0B    | ozunid_13         jsr        TRACE_DAMIER   
 1618 |  3  Checkerboard.s     61 | Code        | 00 |         |    2 | 00/09DE : A5 12       |                   lda        {$12}          
 1619 |  3  Checkerboard.s     62 | Code        | 00 |         |    1 | 00/09E0 : 18          |                   clc                       
 1620 |  3  Checkerboard.s     63 | Code        | 00 |         |    3 | 00/09E1 : 69 10 00    |                   adc        #{16}          
 1621 |  3  Checkerboard.s     64 | Code        | 00 |         |    3 | 00/09E4 : C9 80 00    |                   cmp        #{$80}         
 1622 |  3  Checkerboard.s     65 | Code        | 00 |         |    2 | 00/09E7 : B0 0E       |                   bcs        ON_A_FINI      
 1623 |  3  Checkerboard.s     66 | Code        | 00 |         |    2 | 00/09E9 : 85 12       |                   sta        {$12}          
 1624 |  3  Checkerboard.s     67 | Code        | 00 |  2      |    3 | 00/09EB : AD 3E 0A    |                   lda        _MOD1+1        
 1625 |  3  Checkerboard.s     68 | Code        | 00 |         |    1 | 00/09EE : 18          |                   clc                       
 1626 |  3  Checkerboard.s     69 | Code        | 00 |         |    3 | 00/09EF : 69 00 1E    |                   adc        #{$80*$3C}     
 1627 |  3  Checkerboard.s     70 | Code        | 00 |  2      |    3 | 00/09F2 : 20 F9 09    |                   jsr        CHANGE_IMAGE   
 1628 |  3  Checkerboard.s     71 | Code        | 00 |         |    2 | 00/09F5 : 80 E4       |                   bra        ozunid_13      
 1629 |  3  Checkerboard.s     72 | Empty       | 00 |         |    0 | 00/09F7               |                                             
 1630 |  3  Checkerboard.s     73 | Empty       | 00 |         |    0 | 00/09F7               | ON_A_FINI                                   
 1631 |  3  Checkerboard.s     74 | Code        | 00 |         |    1 | 00/09F7 : 2B          |                   pld                       ; restore caller's DP
 1632 |  3  Checkerboard.s     75 | Code        | 00 |         |    1 | 00/09F8 : 60          |                   rts                       
 1633 |  3  Checkerboard.s     76 | Empty       | 00 |         |    0 | 00/09F9               |                                             
 1634 |  3  Checkerboard.s     77 | Comment     | 00 |         |    0 | 00/09F9               | * =====================================================================
 1635 |  3  Checkerboard.s     78 | Comment     | 00 |         |    0 | 00/09F9               | * CHANGE_IMAGE — patch all self-modifying addresses to next frame
 1636 |  3  Checkerboard.s     79 | Comment     | 00 |         |    0 | 00/09F9               | * =====================================================================
 1637 |  3  Checkerboard.s     80 | Empty       | 00 |         |    0 | 00/09F9               | CHANGE_IMAGE                                
 1638 |  3  Checkerboard.s     81 | Directive   | 00 |         |    0 | 00/09F9               |                   mx         %00            
 1639 |  3  Checkerboard.s     82 | Code        | 00 |  2      |    3 | 00/09F9 : 8D 3E 0A    |                   sta        _MOD1+1        
 1640 |  3  Checkerboard.s     83 | Code        | 00 |  2      |    3 | 00/09FC : 8D 48 0A    |                   sta        _MOD2+1        
 1641 |  3  Checkerboard.s     84 | Code        | 00 |  2      |    3 | 00/09FF : 8D 56 0A    |                   sta        _MOD3+1        
 1642 |  3  Checkerboard.s     85 | Code        | 00 |  2      |    3 | 00/0A02 : 8D 6F 0A    |                   sta        _MOD4+1        
 1643 |  3  Checkerboard.s     86 | Code        | 00 |  2      |    3 | 00/0A05 : 8D 79 0A    |                   sta        _MOD5+1        
 1644 |  3  Checkerboard.s     87 | Code        | 00 |  2      |    3 | 00/0A08 : 8D 7E 0A    |                   sta        _MOD6+1        
 1645 |  3  Checkerboard.s     88 | Code        | 00 |  2      |    3 | 00/0A0B : 8D 88 0A    |                   sta        _MOD7+1        
 1646 |  3  Checkerboard.s     89 | Code        | 00 |  2      |    3 | 00/0A0E : 8D 8D 0A    |                   sta        _MOD8+1        
 1647 |  3  Checkerboard.s     90 | Code        | 00 |  2      |    3 | 00/0A11 : 8D 97 0A    |                   sta        _MOD9+1        
 1648 |  3  Checkerboard.s     91 | Code        | 00 |  2      |    3 | 00/0A14 : 8D A9 0A    |                   sta        _MOD10+1       
 1649 |  3  Checkerboard.s     92 | Code        | 00 |  2      |    3 | 00/0A17 : 8D B3 0A    |                   sta        _MOD11+1       
 1650 |  3  Checkerboard.s     93 | Code        | 00 |  2      |    3 | 00/0A1A : 8D C1 0A    |                   sta        _MOD12+1       
 1651 |  3  Checkerboard.s     94 | Code        | 00 |  2      |    3 | 00/0A1D : 8D DA 0A    |                   sta        _MOD13+1       
 1652 |  3  Checkerboard.s     95 | Code        | 00 |  2      |    3 | 00/0A20 : 8D E4 0A    |                   sta        _MOD14+1       
 1653 |  3  Checkerboard.s     96 | Code        | 00 |  2      |    3 | 00/0A23 : 8D E9 0A    |                   sta        _MOD15+1       
 1654 |  3  Checkerboard.s     97 | Code        | 00 |  2      |    3 | 00/0A26 : 8D F3 0A    |                   sta        _MOD16+1       
 1655 |  3  Checkerboard.s     98 | Code        | 00 |  2      |    3 | 00/0A29 : 8D F8 0A    |                   sta        _MOD17+1       
 1656 |  3  Checkerboard.s     99 | Code        | 00 |  2      |    3 | 00/0A2C : 8D 02 0B    |                   sta        _MOD18+1       
 1657 |  3  Checkerboard.s    100 | Code        | 00 |         |    1 | 00/0A2F : 60          |                   rts                       
 1658 |  3  Checkerboard.s    101 | Empty       | 00 |         |    0 | 00/0A30               |                                             
 1659 |  3  Checkerboard.s    102 | Comment     | 00 |         |    0 | 00/0A30               | * =====================================================================
 1660 |  3  Checkerboard.s    103 | Comment     | 00 |         |    0 | 00/0A30               | * COLOR0 — draw a stripe segment using color $4
 1661 |  3  Checkerboard.s    104 | Comment     | 00 |         |    0 | 00/0A30               | * X = byte offset in IMAGE row, Y = width in pixels
 1662 |  3  Checkerboard.s    105 | Comment     | 00 |         |    0 | 00/0A30               | * =====================================================================
 1663 |  3  Checkerboard.s    106 | Empty       | 00 |         |    0 | 00/0A30               | _COLOR0                                     
 1664 |  3  Checkerboard.s    107 | Code        | 00 |         |    3 | 00/0A30 : C0 00 00    |                   cpy        #0             
 1665 |  3  Checkerboard.s    108 | Code        | 00 |         |    2 | 00/0A33 : D0 03       |                   bne        _OK_LONG       
 1666 |  3  Checkerboard.s    109 | Code        | 00 |         |    3 | 00/0A35 : A0 01 00    |                   ldy        #1             
 1667 |  3  Checkerboard.s    110 | Code        | 00 |         |    1 | 00/0A38 : 8A          | _OK_LONG          txa                       
 1668 |  3  Checkerboard.s    111 | Code        | 00 |         |    1 | 00/0A39 : 4A          |                   lsr                       
 1669 |  3  Checkerboard.s    112 | Code        | 00 |         |    1 | 00/0A3A : AA          |                   tax                       
 1670 |  3  Checkerboard.s    113 | Code        | 00 |         |    2 | 00/0A3B : 90 10       |                   bcc        _NO_PIXEL      
 1671 |  3  Checkerboard.s    114 | Code        | 00 |         |    4 | 00/0A3D : BF 00 00 19 | _MOD1             ldal       {$190000},x    
 1672 |  3  Checkerboard.s    115 | Code        | 00 |         |    3 | 00/0A41 : 29 F0 FF    |                   and        #$FFF0         
 1673 |  3  Checkerboard.s    116 | Code        | 00 |         |    3 | 00/0A44 : 09 04 00    |                   ora        #$4            
 1674 |  3  Checkerboard.s    117 | Code        | 00 |         |    4 | 00/0A47 : 9F 00 00 19 | _MOD2             stal       {$190000},x    
 1675 |  3  Checkerboard.s    118 | Code        | 00 |         |    1 | 00/0A4B : E8          |                   inx                       
 1676 |  3  Checkerboard.s    119 | Code        | 00 |         |    1 | 00/0A4C : 88          |                   dey                       
 1677 |  3  Checkerboard.s    120 | Code        | 00 |         |    3 | 00/0A4D : A9 44 44    | _NO_PIXEL         lda        #$4444         
 1678 |  3  Checkerboard.s    121 | Code        | 00 |         |    3 | 00/0A50 : C0 04 00    | _NO_PIXEL2        cpy        #4             
 1679 |  3  Checkerboard.s    122 | Code        | 00 |         |    2 | 00/0A53 : 90 0D       |                   bcc        _F_TRACE       
 1680 |  3  Checkerboard.s    123 | Code        | 00 |         |    4 | 00/0A55 : 9F 00 00 19 | _MOD3             stal       {$190000},x    
 1681 |  3  Checkerboard.s    124 | Code        | 00 |         |    1 | 00/0A59 : E8          |                   inx                       
 1682 |  3  Checkerboard.s    125 | Code        | 00 |         |    1 | 00/0A5A : E8          |                   inx                       
 1683 |  3  Checkerboard.s    126 | Code        | 00 |         |    1 | 00/0A5B : 88          |                   dey                       
 1684 |  3  Checkerboard.s    127 | Code        | 00 |         |    1 | 00/0A5C : 88          |                   dey                       
 1685 |  3  Checkerboard.s    128 | Code        | 00 |         |    1 | 00/0A5D : 88          |                   dey                       
 1686 |  3  Checkerboard.s    129 | Code        | 00 |         |    1 | 00/0A5E : 88          |                   dey                       
 1687 |  3  Checkerboard.s    130 | Code        | 00 |         |    2 | 00/0A5F : D0 EF       |                   bne        _NO_PIXEL2     
 1688 |  3  Checkerboard.s    131 | Code        | 00 |         |    1 | 00/0A61 : 60          | _OUT              rts                       
 1689 |  3  Checkerboard.s    132 | Empty       | 00 |         |    0 | 00/0A62               |                                             
 1690 |  3  Checkerboard.s    133 | Code        | 00 |         |    3 | 00/0A62 : C0 02 00    | _F_TRACE          cpy        #2             
