------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1356 |  2 Create.Sprite.s    121 | Code        | 00 |         |    2 | 00/0904 : F0 06       |                   BEQ        NoSep20        
 1357 |  2 Create.Sprite.s    122 | Code        | 00 |         |    3 | 00/0906 : A9 E2 20    |                   LDA        #$20E2         ; $E2=SEP, $20=#$20
 1358 |  2 Create.Sprite.s    123 | Code        | 00 |  2      |    3 | 00/0909 : 20 B3 0B    |                   JSR        _STA16         
 1359 |  2 Create.Sprite.s    124 | Code        | 00 |         |    3 | 00/090C : A9 00 00    | NoSep20           LDA        #0             ; default mask value
 1360 |  2 Create.Sprite.s    125 | Empty       | 00 |         |    0 | 00/090F               |                                             
 1361 |  2 Create.Sprite.s    126 | Comment     | 00 |         |    0 | 00/090F               | * Check mask mode
 1362 |  2 Create.Sprite.s    127 | Code        | 00 |         |    2 | 00/090F : A6 12       |                   LDX        {$12}          
 1363 |  2 Create.Sprite.s    128 | Code        | 00 |         |    3 | 00/0911 : E0 FE FE    |                   CPX        #$FEFE         
 1364 |  2 Create.Sprite.s    129 | Code        | 00 |         |    2 | 00/0914 : F0 47       |                   BEQ        Index          
 1365 |  2 Create.Sprite.s    130 | Code        | 00 |         |    2 | 00/0916 : A6 09       |                   LDX        {$08}+1        
 1366 |  2 Create.Sprite.s    131 | Code        | 00 |         |    2 | 00/0918 : F0 6F       |                   BEQ        PutMask        
 1367 |  2 Create.Sprite.s    132 | Code        | 00 |         |    2 | 00/091A : 10 6B       |                   BPL        MaskOn         
 1368 |  2 Create.Sprite.s    133 | Code        | 00 |         |    3 | 00/091C : E0 FD FD    |                   CPX        #$FDFD         
 1369 |  2 Create.Sprite.s    134 | Code        | 00 |         |    2 | 00/091F : D0 1A       |                   BNE        No_SpecialMount
 1370 |  2 Create.Sprite.s    135 | Empty       | 00 |         |    0 | 00/0921               |                                             
 1371 |  2 Create.Sprite.s    136 | Comment     | 00 |         |    0 | 00/0921               | * Mountain special mode ($FDFD)
 1372 |  2 Create.Sprite.s    137 | Code        | 10 |         |    2 | 00/0921 : E2 20       |                   SEP        #$20           
 1373 |  2 Create.Sprite.s    138 | Code        | 10 |         |    2 | 00/0923 : A9 BD       |                   LDA        #$BD           ; LDA abs,X opcode
 1374 |  2 Create.Sprite.s    139 | Code        | 10 |  2      |    3 | 00/0925 : 20 AA 0B    |                   JSR        _STA           
 1375 |  2 Create.Sprite.s    140 | Code        | 00 |         |    2 | 00/0928 : C2 20       |                   REP        #$20           
 1376 |  2 Create.Sprite.s    141 | Code        | 00 |  2      |    3 | 00/092A : AD 92 0B    |                   LDA        _PosLgn        
 1377 |  2 Create.Sprite.s    142 | Code        | 00 |         |    1 | 00/092D : EB          |                   XBA                       
 1378 |  2 Create.Sprite.s    143 | Code        | 00 |         |    3 | 00/092E : 29 00 FF    |                   AND        #$FF00         
 1379 |  2 Create.Sprite.s    144 | Code        | 00 |         |    1 | 00/0931 : 18          |                   CLC                       
 1380 |  2 Create.Sprite.s    145 | Code        | 00 |  2      |    3 | 00/0932 : 6D 90 0B    |                   ADC        _Pos           
 1381 |  2 Create.Sprite.s    146 | Code        | 00 |  2      |    3 | 00/0935 : 20 B3 0B    |                   JSR        _STA16         
 1382 |  2 Create.Sprite.s    147 | Code        | 00 |         |    3 | 00/0938 : 82 54 01    |                   BRL        PutOnScreen    
 1383 |  2 Create.Sprite.s    148 | Empty       | 00 |         |    0 | 00/093B               |                                             
 1384 |  2 Create.Sprite.s    149 | Directive   | 00 |         |    0 | 00/093B               |                   MX         %00            
 1385 |  2 Create.Sprite.s    150 | Code        | 00 |         |    3 | 00/093B : E0 FE FE    | No_SpecialMount   CPX        #$FEFE         
 1386 |  2 Create.Sprite.s    151 | Code        | 00 |         |    2 | 00/093E : D0 24       |                   BNE        AutoMask       
 1387 |  2 Create.Sprite.s    152 | Empty       | 00 |         |    0 | 00/0940               |                                             
 1388 |  2 Create.Sprite.s    153 | Comment     | 00 |         |    0 | 00/0940               | * Decor restore mode ($FEFE)
 1389 |  2 Create.Sprite.s    154 | Code        | 10 |         |    2 | 00/0940 : E2 20       |                   SEP        #$20           
 1390 |  2 Create.Sprite.s    155 | Code        | 10 |         |    2 | 00/0942 : A9 BD       |                   LDA        #$BD           ; LDA abs,X
 1391 |  2 Create.Sprite.s    156 | Code        | 10 |  2      |    3 | 00/0944 : 20 AA 0B    |                   JSR        _STA           
 1392 |  2 Create.Sprite.s    157 | Code        | 00 |         |    2 | 00/0947 : C2 20       |                   REP        #$20           
 1393 |  2 Create.Sprite.s    158 | Code        | 00 |  2      |    3 | 00/0949 : AD 92 0B    |                   LDA        _PosLgn        
 1394 |  2 Create.Sprite.s    159 | Code        | 00 |         |    1 | 00/094C : 0A          |                   ASL                       
 1395 |  2 Create.Sprite.s    160 | Code        | 00 |         |    1 | 00/094D : 0A          |                   ASL                       
 1396 |  2 Create.Sprite.s    161 | Code        | 00 |         |    1 | 00/094E : 0A          |                   ASL                       
 1397 |  2 Create.Sprite.s    162 | Code        | 00 |         |    1 | 00/094F : 0A          |                   ASL                       
 1398 |  2 Create.Sprite.s    163 | Code        | 00 |         |    1 | 00/0950 : 0A          |                   ASL                       
 1399 |  2 Create.Sprite.s    164 | Code        | 00 |         |    1 | 00/0951 : 0A          |                   ASL                       
 1400 |  2 Create.Sprite.s    165 | Code        | 00 |         |    1 | 00/0952 : 0A          |                   ASL                       
 1401 |  2 Create.Sprite.s    166 | Code        | 00 |         |    1 | 00/0953 : 18          |                   CLC                       
 1402 |  2 Create.Sprite.s    167 | Code        | 00 |  2      |    3 | 00/0954 : 6D 90 0B    |                   ADC        _Pos           
 1403 |  2 Create.Sprite.s    168 | Code        | 00 |  2      |    3 | 00/0957 : 20 B3 0B    |                   JSR        _STA16         
 1404 |  2 Create.Sprite.s    169 | Code        | 00 |         |    3 | 00/095A : 82 32 01    |                   BRL        PutOnScreen    
 1405 |  2 Create.Sprite.s    170 | Empty       | 00 |         |    0 | 00/095D               |                                             
 1406 |  2 Create.Sprite.s    171 | Empty       | 00 |         |    0 | 00/095D               | Index                                       
 1407 |  2 Create.Sprite.s    172 | Code        | 00 |         |    1 | 00/095D : 38          |                   SEC                       
 1408 |  2 Create.Sprite.s    173 | Code        | 11 |         |    1 | 00/095E : FB          |                   XCE                       
 1409 |  2 Create.Sprite.s    174 | Code        | 11 |         |    2 | 00/095F : E2 30       |                   SEP        #$30           
 1410 |  2 Create.Sprite.s    175 | Code        | 11 |         |    3 | 00/0961 : 4C 59 FF    |                   JMP        $FF59          
 1411 |  2 Create.Sprite.s    176 | Empty       | 11 |         |    0 | 00/0964               |                                             
 1412 |  2 Create.Sprite.s    177 | Comment     | 11 |         |    0 | 00/0964               | *--- Auto-mask: generate mask from shape data using TBL_MSK ---
 1413 |  2 Create.Sprite.s    178 | Empty       | 11 |         |    0 | 00/0964               | AutoMask                                    
 1414 |  2 Create.Sprite.s    179 | Code        | 11 |         |    2 | 00/0964 : A9 00       |                   LDA        #0             
 1415 |  2 Create.Sprite.s    180 | Code        | 11 |         |    1 | 00/0966 : EB          |                   XBA                       
 1416 |  2 Create.Sprite.s    181 | Code        | 11 |         |    2 | 00/0967 : E2 30       |                   SEP        #$30           
 1417 |  2 Create.Sprite.s    182 | Code        | 11 |         |    2 | 00/0969 : A0 01       |                   LDY        #1             
 1418 |  2 Create.Sprite.s    183 | Code        | 11 |         |    2 | 00/096B : B7 04       |                   LDA        [{$04}],Y      ; high byte of shape word
 1419 |  2 Create.Sprite.s    184 | Code        | 11 |         |    1 | 00/096D : AA          |                   TAX                       
 1420 |  2 Create.Sprite.s    185 | Code        | 11 |  2      |    3 | 00/096E : BD 0E 14    |                   LDA        TBL_MSK,X      ; look up mask for high nibble
 1421 |  2 Create.Sprite.s    186 | Code        | 11 |  2      |    3 | 00/0971 : 8D 84 09    |                   STA        {ozunid_28-1}  ; patch ORA operand below
 1422 |  2 Create.Sprite.s    187 | Code        | 11 |         |    2 | 00/0974 : A7 04       |                   LDA        [{$04}]        ; low byte of shape word
 1423 |  2 Create.Sprite.s    188 | Code        | 00 |         |    2 | 00/0976 : C2 30       |                   REP        #$30           
 1424 |  2 Create.Sprite.s    189 | Code        | 00 |         |    3 | 00/0978 : 29 FF 00    |                   AND        #$00FF         
 1425 |  2 Create.Sprite.s    190 | Code        | 00 |         |    1 | 00/097B : AA          |                   TAX                       
 1426 |  2 Create.Sprite.s    191 | Code        | 00 |  2      |    3 | 00/097C : BD 0E 14    |                   LDA        TBL_MSK,X      ; mask for low byte
 1427 |  2 Create.Sprite.s    192 | Code        | 00 |         |    3 | 00/097F : 29 FF 00    |                   AND        #$00FF         
 1428 |  2 Create.Sprite.s    193 | Code        | 00 |         |    3 | 00/0982 : 09 00 FF    |                   ORA        #$FF00         ; high byte gets patched by Corraga
 1429 |  2 Create.Sprite.s    194 | Empty       | 00 |         |    0 | 00/0985               | ozunid_28                                   
 1430 |  2 Create.Sprite.s    194 | Equivalence | 00 |         |    0 | 00/0985               | Corraga           =          ozunid_28-1    
 1431 |  2 Create.Sprite.s    195 | Code        | 00 |         |    2 | 00/0985 : 80 02       |                   BRA        PutMask        
 1432 |  2 Create.Sprite.s    196 | Empty       | 00 |         |    0 | 00/0987               |                                             
 1433 |  2 Create.Sprite.s    197 | Empty       | 00 |         |    0 | 00/0987               | MaskOn                                      
 1434 |  2 Create.Sprite.s    198 | Code        | 00 |         |    2 | 00/0987 : A7 08       |                   LDA        [{$08}]        ; read explicit mask
 1435 |  2 Create.Sprite.s    199 | Empty       | 00 |         |    0 | 00/0989               |                                             
 1436 |  2 Create.Sprite.s    200 | Empty       | 00 |         |    0 | 00/0989               | PutMask                                     
 1437 |  2 Create.Sprite.s    201 | Code        | 00 |  2      |    3 | 00/0989 : 8D 8C 0B    |                   STA        _Msk           
 1438 |  2 Create.Sprite.s    202 | Empty       | 00 |         |    0 | 00/098C               |                                             
 1439 |  2 Create.Sprite.s    203 | Comment     | 00 |         |    0 | 00/098C               | * Pixel shift (for half-pixel alignment)
 1440 |  2 Create.Sprite.s    204 | Code        | 00 |  2      |    3 | 00/098C : AD 9C 0B    |                   LDA        _Pix           
 1441 |  2 Create.Sprite.s    205 | Code        | 00 |         |    2 | 00/098F : F0 21       |                   BEQ        No_Dec0        
 1442 |  2 Create.Sprite.s    206 | Code        | 11 |         |    2 | 00/0991 : E2 30       |                   SEP        #$30           
 1443 |  2 Create.Sprite.s    207 | Code        | 11 |         |    2 | 00/0993 : A2 00       |                   LDX        #0             
 1444 |  2 Create.Sprite.s    208 | Code        | 11 |  2      |    3 | 00/0995 : 6E 88 0B    | ozunid_10         ROR        _CorMsk        
 1445 |  2 Create.Sprite.s    209 | Code        | 11 |  2      |    3 | 00/0998 : 6E 8C 0B    |                   ROR        _Msk           
 1446 |  2 Create.Sprite.s    210 | Code        | 11 |  2      |    3 | 00/099B : 6E 8D 0B    |                   ROR        _Msk+1         
 1447 |  2 Create.Sprite.s    211 | Code        | 11 |  2      |    3 | 00/099E : 6E 86 0B    |                   ROR        _Cor           
 1448 |  2 Create.Sprite.s    212 | Code        | 11 |         |    1 | 00/09A1 : E8          |                   INX                       
 1449 |  2 Create.Sprite.s    213 | Code        | 11 |         |    2 | 00/09A2 : E0 04       |                   CPX        #4             
 1450 |  2 Create.Sprite.s    214 | Code        | 11 |         |    2 | 00/09A4 : D0 EF       |                   BNE        ozunid_10      
 1451 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/09A6 : AD 86 0B    |                   LDA        _Cor           
 1452 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/09A9 : 4A          |                   LSR                       
 1453 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/09AA : 4A          |                   LSR                       
 1454 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/09AB : 4A          |                   LSR                       
 1455 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/09AC : 4A          |                   LSR                       
 1456 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/09AD : 8D 88 0B    |                   STA        _CorMsk        
 1457 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/09B0 : C2 30       |                   REP        #$30           
 1458 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/09B2               |                                             
 1459 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/09B2               | * Check if mask is needed (skip if $0000 or $FFFF)
 1460 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/09B2 : AD 8C 0B    | No_Dec0           LDA        _Msk           
 1461 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/09B5 : F0 28       |                   BEQ        PasLaPeine     
 1462 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/09B7 : C9 FF FF    |                   CMP        #$FFFF         
 1463 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/09BA : F0 23       |                   BEQ        PasLaPeine     
 1464 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/09BC               |                                             
 1465 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/09BC               | * Emit: LDA screen_byte (read existing pixels for masking)
 1466 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/09BC : 20 3F 0B    |                   JSR        Get_Screen     
 1467 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/09BF               |                                             
 1468 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/09BF               | * Emit: AND #mask
 1469 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/09BF : E2 20       |                   SEP        #$20           
 1470 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/09C1 : A9 29       |                   LDA        #$29           ; AND # opcode
 1471 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/09C3 : 20 AA 0B    |                   JSR        _STA           
 1472 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/09C6 : C2 20       |                   REP        #$20           
 1473 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/09C8               |                                             
 1474 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/09C8 : AD 84 0B    |                   LDA        SEP20          
 1475 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/09CB : F0 0C       |                   BEQ        NoSEP22        
 1476 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/09CD : E2 20       |                   SEP        #$20           
 1477 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/09CF : AD 8C 0B    |                   LDA        _Msk           
 1478 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/09D2 : 20 AA 0B    |                   JSR        _STA           
 1479 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/09D5 : C2 20       |                   REP        #$20           
 1480 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/09D7 : 80 06       |                   BRA        PasLaPeine     
 1481 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/09D9 : AD 8C 0B    | NoSEP22           LDA        _Msk           
 1482 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/09DC : 20 B3 0B    |                   JSR        _STA16         
 1483 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/09DF               |                                             
 1484 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/09DF               | *--- Process shape pixel data ---
 1485 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/09DF               | PasLaPeine                                  
 1486 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/09DF : A9 00 00    |                   LDA        #0             
 1487 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/09E2 : EB          |                   XBA                       
 1488 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/09E3 : E2 30       |                   SEP        #$30           
 1489 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/09E5 : A0 01       |                   LDY        #1             
 1490 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/09E7 : B7 04       |                   LDA        [{$04}],Y      ; high byte
 1491 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/09E9 : AA          |                   TAX                       
 1492 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/09EA : BD 0E 14    |                   LDA        TBL_MSK,X      
 1493 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/09ED : 8D 00 0A    |                   STA        {ozunid_29-1}  ; patch ORA operand
 1494 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/09F0 : A7 04       |                   LDA        [{$04}]        ; low byte
 1495 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/09F2 : C2 30       |                   REP        #$30           
 1496 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/09F4 : 29 FF 00    |                   AND        #$00FF         
 1497 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/09F7 : AA          |                   TAX                       
 1498 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/09F8 : BD 0E 14    |                   LDA        TBL_MSK,X      
 1499 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/09FB : 29 FF 00    |                   AND        #$00FF         
 1500 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/09FE : 09 00 FF    |                   ORA        #$FF00         
 1501 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0A01               | ozunid_29                                   
 1502 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0A01               | Corraga2          =          ozunid_29-1    
 1503 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0A01 : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 1504 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0A04 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 1505 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0A06 : 8D 8E 0B    |                   STA        _Shp           
 1506 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0A09               |                                             
 1507 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0A09               | * Pixel shift
 1508 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0A09 : AD 9C 0B    |                   LDA        _Pix           
 1509 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0A0C : F0 21       |                   BEQ        No_Dec1        
 1510 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0A0E : E2 30       |                   SEP        #$30           
 1511 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0A10 : A2 00       |                   LDX        #0             
 1512 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0A12 : 6E 8A 0B    | ozunid_11         ROR        _CorShp        
 1513 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0A15 : 6E 8E 0B    |                   ROR        _Shp           
 1514 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0A18 : 6E 8F 0B    |                   ROR        _Shp+1         
 1515 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0A1B : 6E 86 0B    |                   ROR        _Cor           
 1516 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0A1E : E8          |                   INX                       
 1517 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0A1F : E0 04       |                   CPX        #4             
 1518 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0A21 : D0 EF       |                   BNE        ozunid_11      
 1519 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0A23 : AD 86 0B    |                   LDA        _Cor           
 1520 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0A26 : 4A          |                   LSR                       
 1521 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0A27 : 4A          |                   LSR                       
 1522 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0A28 : 4A          |                   LSR                       
 1523 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0A29 : 4A          |                   LSR                       
 1524 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0A2A : 8D 8A 0B    |                   STA        _CorShp        
 1525 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0A2D : C2 30       |                   REP        #$30           
 1526 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0A2F               |                                             
 1527 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0A2F : AD 8E 0B    | No_Dec1           LDA        _Shp           
 1528 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0A32 : C9 00 00    |                   CMP        #0             
 1529 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0A35 : D0 0F       |                   BNE        ShapeOn        
 1530 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0A37               |                                             
 1531 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0A37               | * No shape data — check if we had a mask that needs storing
 1532 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0A37 : AD 8C 0B    |                   LDA        _Msk           
 1533 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0A3A : C9 FF FF    |                   CMP        #$FFFF         
 1534 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0A3D : F0 68       |                   BEQ        ShapeOff       
 1535 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0A3F : C9 00 00    |                   CMP        #0             
 1536 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0A42 : F0 13       |                   BEQ        PutData        
 1537 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0A44 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 1538 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0A46               |                                             
 1539 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0A46               | ShapeOn                                     
 1540 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0A46               |                                             
 1541 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0A46               | * Check if mask was already applied
 1542 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0A46 : A5 09       |                   LDA        {$08}+1        
 1543 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0A48 : F0 0D       |                   BEQ        PutData        
 1544 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0A4A : AD 8C 0B    |                   LDA        _Msk           
 1545 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0A4D : C9 00 00    |                   CMP        #0             
 1546 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0A50 : F0 05       |                   BEQ        PutData        
 1547 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0A52 : C9 FF FF    |                   CMP        #$FFFF         
 1548 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0A55 : D0 18       |                   BNE        AlreadyDone    
 1549 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0A57               |                                             
 1550 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0A57               | * Emit: LDA #shape_data
 1551 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0A57 : A5 09       | PutData           LDA        {$08}+1        
 1552 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0A59 : D0 09       |                   BNE        NoTestaga      
 1553 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0A5B : AD 8E 0B    |                   LDA        _Shp           
 1554 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0A5E : CD 9A 0B    |                   CMP        _Acc           
 1555 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0A61 : 8D 9A 0B    |                   STA        _Acc           
 1556 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0A64 : E2 20       | NoTestaga         SEP        #$20           
 1557 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0A66 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 1558 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0A68 : 20 AA 0B    |                   JSR        _STA           
 1559 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0A6B : C2 20       |                   REP        #$20           
 1560 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0A6D : 80 07       |                   BRA        CtAlready      
 1561 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0A6F               |                                             
 1562 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0A6F               | * Emit: ORA #shape_data (combine with masked background)
 1563 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0A6F               | AlreadyDone                                 
 1564 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0A6F : E2 20       |                   SEP        #$20           
 1565 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0A71 : A9 09       |                   LDA        #$09           ; ORA # opcode
 1566 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0A73 : 20 AA 0B    |                   JSR        _STA           
 1567 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0A76 : C2 20       | CtAlready         REP        #$20           
 1568 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0A78 : AD 84 0B    |                   LDA        SEP20          
 1569 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0A7B : F0 0C       |                   BEQ        No_Sep23       
 1570 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0A7D : E2 20       |                   SEP        #$20           
 1571 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0A7F : AD 8E 0B    |                   LDA        _Shp           
 1572 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0A82 : 20 AA 0B    |                   JSR        _STA           
 1573 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0A85 : C2 20       |                   REP        #$20           
 1574 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0A87 : 80 06       |                   BRA        PutOnScreen    
 1575 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0A89 : AD 8E 0B    | No_Sep23          LDA        _Shp           
 1576 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0A8C : 20 B3 0B    |                   JSR        _STA16         
 1577 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0A8F               |                                             
 1578 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0A8F               | *--- Emit: STA screen_byte ---
 1579 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0A8F               | PutOnScreen                                 
 1580 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0A8F : AD 90 0B    |                   LDA        _Pos           
 1581 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0A92 : A6 12       |                   LDX        {$12}          
 1582 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0A94 : 30 03       |                   BMI        NoFixBis       
