------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2735 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/122B               | PasLaPeine                                  
 2736 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/122B : A9 00 00    |                   LDA        #0             
 2737 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/122E : EB          |                   XBA                       
 2738 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/122F : E2 30       |                   SEP        #$30           
 2739 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/1231 : A0 01       |                   LDY        #1             
 2740 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/1233 : B7 04       |                   LDA        [{$04}],Y      ; high byte
 2741 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/1235 : AA          |                   TAX                       
 2742 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/1236 : BD 0F 1D    |                   LDA        TBL_MSK,X      
 2743 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/1239 : 8D 4C 12    |                   STA        {ozunid_30-1}  ; patch ORA operand
 2744 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/123C : A7 04       |                   LDA        [{$04}]        ; low byte
 2745 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/123E : C2 30       |                   REP        #$30           
 2746 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/1240 : 29 FF 00    |                   AND        #$00FF         
 2747 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/1243 : AA          |                   TAX                       
 2748 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/1244 : BD 0F 1D    |                   LDA        TBL_MSK,X      
 2749 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/1247 : 29 FF 00    |                   AND        #$00FF         
 2750 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/124A : 09 00 FF    |                   ORA        #$FF00         
 2751 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/124D               | ozunid_30                                   
 2752 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/124D               | Corraga2          =          ozunid_30-1    
 2753 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/124D : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 2754 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/1250 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 2755 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/1252 : 8D DA 13    |                   STA        _Shp           
 2756 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/1255               |                                             
 2757 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/1255               | * Pixel shift
 2758 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/1255 : AD E8 13    |                   LDA        _Pix           
 2759 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/1258 : F0 21       |                   BEQ        No_Dec1        
 2760 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/125A : E2 30       |                   SEP        #$30           
 2761 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/125C : A2 00       |                   LDX        #0             
 2762 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/125E : 6E D6 13    | ozunid_12         ROR        _CorShp        
 2763 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/1261 : 6E DA 13    |                   ROR        _Shp           
 2764 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/1264 : 6E DB 13    |                   ROR        _Shp+1         
 2765 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/1267 : 6E D2 13    |                   ROR        _Cor           
 2766 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/126A : E8          |                   INX                       
 2767 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/126B : E0 04       |                   CPX        #4             
 2768 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/126D : D0 EF       |                   BNE        ozunid_12      
 2769 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/126F : AD D2 13    |                   LDA        _Cor           
 2770 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/1272 : 4A          |                   LSR                       
 2771 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/1273 : 4A          |                   LSR                       
 2772 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/1274 : 4A          |                   LSR                       
 2773 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/1275 : 4A          |                   LSR                       
 2774 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/1276 : 8D D6 13    |                   STA        _CorShp        
 2775 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/1279 : C2 30       |                   REP        #$30           
 2776 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/127B               |                                             
 2777 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/127B : AD DA 13    | No_Dec1           LDA        _Shp           
 2778 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/127E : C9 00 00    |                   CMP        #0             
 2779 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/1281 : D0 0F       |                   BNE        ShapeOn        
 2780 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/1283               |                                             
 2781 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/1283               | * No shape data — check if we had a mask that needs storing
 2782 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/1283 : AD D8 13    |                   LDA        _Msk           
 2783 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/1286 : C9 FF FF    |                   CMP        #$FFFF         
 2784 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/1289 : F0 68       |                   BEQ        ShapeOff       
 2785 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/128B : C9 00 00    |                   CMP        #0             
 2786 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/128E : F0 13       |                   BEQ        PutData        
 2787 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/1290 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2788 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/1292               |                                             
 2789 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/1292               | ShapeOn                                     
 2790 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/1292               |                                             
 2791 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/1292               | * Check if mask was already applied
 2792 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/1292 : A5 09       |                   LDA        {$08}+1        
 2793 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/1294 : F0 0D       |                   BEQ        PutData        
 2794 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/1296 : AD D8 13    |                   LDA        _Msk           
 2795 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/1299 : C9 00 00    |                   CMP        #0             
 2796 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/129C : F0 05       |                   BEQ        PutData        
 2797 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/129E : C9 FF FF    |                   CMP        #$FFFF         
 2798 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/12A1 : D0 18       |                   BNE        AlreadyDone    
 2799 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/12A3               |                                             
 2800 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/12A3               | * Emit: LDA #shape_data
 2801 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/12A3 : A5 09       | PutData           LDA        {$08}+1        
 2802 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/12A5 : D0 09       |                   BNE        NoTestaga      
 2803 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/12A7 : AD DA 13    |                   LDA        _Shp           
 2804 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/12AA : CD E6 13    |                   CMP        _Acc           
 2805 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/12AD : 8D E6 13    |                   STA        _Acc           
 2806 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/12B0 : E2 20       | NoTestaga         SEP        #$20           
 2807 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/12B2 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2808 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/12B4 : 20 F6 13    |                   JSR        _STA           
 2809 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/12B7 : C2 20       |                   REP        #$20           
 2810 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/12B9 : 80 07       |                   BRA        CtAlready      
 2811 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/12BB               |                                             
 2812 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/12BB               | * Emit: ORA #shape_data (combine with masked background)
 2813 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/12BB               | AlreadyDone                                 
 2814 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/12BB : E2 20       |                   SEP        #$20           
 2815 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/12BD : A9 09       |                   LDA        #$09           ; ORA # opcode
 2816 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/12BF : 20 F6 13    |                   JSR        _STA           
 2817 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/12C2 : C2 20       | CtAlready         REP        #$20           
 2818 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/12C4 : AD D0 13    |                   LDA        SEP20          
 2819 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/12C7 : F0 0C       |                   BEQ        No_Sep23       
 2820 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/12C9 : E2 20       |                   SEP        #$20           
 2821 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/12CB : AD DA 13    |                   LDA        _Shp           
 2822 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/12CE : 20 F6 13    |                   JSR        _STA           
 2823 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/12D1 : C2 20       |                   REP        #$20           
 2824 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/12D3 : 80 06       |                   BRA        PutOnScreen    
 2825 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/12D5 : AD DA 13    | No_Sep23          LDA        _Shp           
 2826 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/12D8 : 20 FF 13    |                   JSR        _STA16         
 2827 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/12DB               |                                             
 2828 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/12DB               | *--- Emit: STA screen_byte ---
 2829 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/12DB               | PutOnScreen                                 
 2830 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/12DB : AD DC 13    |                   LDA        _Pos           
 2831 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/12DE : A6 12       |                   LDX        {$12}          
 2832 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/12E0 : 30 03       |                   BMI        NoFixBis       
 2833 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/12E2 : 20 A4 13    |                   JSR        TestZPage      
 2834 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/12E5 : E2 20       | NoFixBis          SEP        #$20           
 2835 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/12E7 : 48          |                   PHA                       
 2836 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/12E8 : A9 85       |                   LDA        #$85           ; STA dp opcode
 2837 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/12EA : 20 F6 13    |                   JSR        _STA           
 2838 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/12ED : 68          |                   PLA                       
 2839 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/12EE : 20 F6 13    |                   JSR        _STA           
 2840 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/12F1 : C2 20       |                   REP        #$20           
 2841 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/12F3               |                                             
 2842 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/12F3               | *--- Advance to next column ---
 2843 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/12F3               | ShapeOff                                    
 2844 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/12F3 : E6 04       |                   INC        {$04}          ; advance shape pointer
 2845 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/12F5 : AD D0 13    |                   LDA        SEP20          
 2846 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/12F8 : D0 02       |                   BNE        No_IO          
 2847 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/12FA : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2848 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/12FC : A5 09       | No_IO             LDA        {$08}+1        
 2849 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/12FE : F0 0B       |                   BEQ        NoUpdateMsk    
 2850 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/1300 : 30 09       |                   BMI        NoUpdateMsk    
 2851 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/1302 : E6 08       |                   INC        {$08}          ; advance mask pointer
 2852 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/1304 : AD D0 13    |                   LDA        SEP20          
 2853 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/1307 : D0 02       |                   BNE        No_IO2         
 2854 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/1309 : E6 08       |                   INC        {$08}          
 2855 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/130B               | No_IO2                                      
 2856 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/130B               | NoUpdateMsk                                 
 2857 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/130B               |                                             
 2858 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/130B : EE DC 13    |                   INC        _Pos           
 2859 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/130E : EE DC 13    |                   INC        _Pos           
 2860 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/1311               |                                             
 2861 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/1311 : CE E2 13    |                   DEC        _BufNbCol      
 2862 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/1314 : CE E2 13    |                   DEC        _BufNbCol      
 2863 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/1317 : AD E2 13    |                   LDA        _BufNbCol      
 2864 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/131A : F0 16       |                   BEQ        EndLigne       
 2865 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/131C : AE D0 13    |                   LDX        SEP20          
 2866 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/131F : E0 FF FF    |                   CPX        #$FFFF         
 2867 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/1322 : F0 0E       |                   BEQ        EndLigne       
 2868 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/1324 : C9 01 00    |                   CMP        #1             
 2869 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/1327 : D0 06       |                   BNE        Nooo           
 2870 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/1329 : A9 FF FF    |                   LDA        #$FFFF         
 2871 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/132C : 8D D0 13    |                   STA        SEP20          
 2872 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/132F : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 2873 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/1332               |                                             
 2874 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/1332               | *--- End of row ---
 2875 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/1332               | EndLigne                                    
 2876 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/1332 : AD D0 13    |                   LDA        SEP20          
 2877 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/1335 : F0 06       |                   BEQ        NNPP           
 2878 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/1337 : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 2879 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/133A : 20 FF 13    |                   JSR        _STA16         
 2880 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/133D               | NNPP                                        
 2881 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/133D : 9C D0 13    |                   STZ        SEP20          
 2882 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/1340 : EE EA 13    |                   INC        _BufLgn        
 2883 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/1343 : EE DE 13    |                   INC        _PosLgn        
 2884 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/1346 : CE EC 13    |                   DEC        _BufNbLgn      
 2885 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/1349 : F0 12       |                   BEQ        NoMoreLgn      
 2886 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/134B               |                                             
 2887 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/134B               | * Emit row-advance code if dynamic position
 2888 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/134B : E2 30       |                   SEP        #$30           
 2889 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/134D : A5 12       |                   LDA        {$12}          
 2890 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/134F : C9 FF       |                   CMP        #$FF           
 2891 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/1351 : D0 05       |                   BNE        No_Advance     
 2892 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/1353 : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 2893 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/1355 : 20 06 14    |                   JSR        Insert_Rout    
 2894 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/1358 : C2 30       | No_Advance        REP        #$30           
 2895 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/135A : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 2896 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/135D               |                                             
 2897 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/135D               | *--- All rows done: emit epilogue ---
 2898 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/135D               | NoMoreLgn                                   
 2899 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/135D : E2 30       |                   SEP        #$30           
 2900 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/135F : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 2901 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/1361 : 20 06 14    |                   JSR        Insert_Rout    
 2902 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/1364 : C2 30       |                   REP        #$30           
 2903 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/1366               |                                             
 2904 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/1366               | * Handle Pixel_Shape (half-pixel shifted variant)
 2905 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/1366 : A5 16       |                   LDA        {$16}          
 2906 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/1368 : F0 1D       |                   BEQ        EndOfCreate    
 2907 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/136A : AD E8 13    |                   LDA        _Pix           
 2908 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/136D : 49 01 00    |                   EOR        #$01           
 2909 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/1370 : 8D E8 13    |                   STA        _Pix           
 2910 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/1373 : F0 12       |                   BEQ        EndOfCreate    
 2911 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/1375               |                                             
 2912 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/1375               | * Restore shape addresses and compile shifted variant
 2913 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/1375 : A2 00 00    |                   LDX        #0             
 2914 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/1378 : BD EE 13    | ozunid_13         LDA        SaveShp,X      
 2915 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/137B : 95 04       |                   STA        {$04},X        
 2916 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/137D : E8          |                   INX                       
 2917 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/137E : E8          |                   INX                       
 2918 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/137F : E0 08 00    |                   CPX        #4*2           
 2919 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/1382 : D0 F4       |                   BNE        ozunid_13      
 2920 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/1384 : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 2921 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/1387               |                                             
 2922 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/1387 : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 2923 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/1388 : C2 30       |                   REP        #$30           
 2924 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/138A : 60          |                   RTS                       
 2925 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/138B               |                                             
 2926 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/138B               | *-------------------------------------------------
 2927 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/138B               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 2928 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/138B               | *-------------------------------------------------
 2929 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/138B               |                   MX         %11            
 2930 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/138B               |                                             
 2931 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/138B               | Get_Screen                                  
 2932 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/138B : AD DC 13    |                   LDA        _Pos           
 2933 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/138E : A6 12       |                   LDX        {$12}          
 2934 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/1390 : 30 03       |                   BMI        NoFix          
 2935 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/1392 : 20 A4 13    |                   JSR        TestZPage      
 2936 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/1395 : E2 20       | NoFix             SEP        #$20           
 2937 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/1397 : 48          |                   PHA                       
 2938 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/1398 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2939 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/139A : 20 F6 13    |                   JSR        _STA           
 2940 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/139D : 68          |                   PLA                       
 2941 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/139E : 20 F6 13    |                   JSR        _STA           
 2942 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/13A1 : C2 20       |                   REP        #$20           
 2943 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/13A3 : 60          |                   RTS                       
 2944 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/13A4               |                                             
 2945 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/13A4               | *-------------------------------------------------
 2946 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/13A4               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2947 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/13A4               | *-------------------------------------------------
 2948 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/13A4               |                   MX         %00            
 2949 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/13A4               |                                             
 2950 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/13A4 : AD E0 13    | TestZPage         LDA        _PosAdr        
 2951 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/13A7 : 18          |                   CLC                       
 2952 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/13A8 : 6D DC 13    |                   ADC        _Pos           
 2953 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/13AB : 48          |                   PHA                       
 2954 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/13AC : 29 00 FF    |                   AND        #$FF00         
 2955 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/13AF : CD E4 13    |                   CMP        _ZPage         
 2956 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/13B2 : F0 1A       |                   BEQ        SameZPage      
 2957 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/13B4 : 8D E4 13    |                   STA        _ZPage         
 2958 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/13B7 : 48          |                   PHA                       
 2959 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/13B8 : E2 20       |                   SEP        #$20           
 2960 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/13BA : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2961 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/13BC : 20 F6 13    |                   JSR        _STA           
 2962 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/13BF : C2 20       |                   REP        #$20           
 2963 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/13C1 : 68          |                   PLA                       
