------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1654 |  1      App.Main.s   1621 | Empty       | 00 |         |    0 | 00/0AFD               |                                             
 1655 |  1      App.Main.s   1622 | Comment     | 00 |         |    0 | 00/0AFD               |             ; Restore DP
 1656 |  1      App.Main.s   1623 | Code        | 00 |         |    3 | 00/0AFD : A9 00 00    |                   lda        #0             
 1657 |  1      App.Main.s   1624 | Code        | 00 |         |    1 | 00/0B00 : 5B          |                   tcd                       
 1658 |  1      App.Main.s   1625 | Code        | 00 |         |    1 | 00/0B01 : 60          |                   rts                       
 1659 |  1      App.Main.s   1626 | Empty       | 00 |         |    0 | 00/0B02               |                                             
 1660 |  1      App.Main.s   1627 | Comment     | 00 |         |    0 | 00/0B02               | ; ---------------------------------------------------------------------
 1661 |  1      App.Main.s   1628 | Comment     | 00 |         |    0 | 00/0B02               | ; CompileOneType — compile all frames of one shape type
 1662 |  1      App.Main.s   1629 | Comment     | 00 |         |    0 | 00/0B02               | ;   Reads per-frame table via [_FrmTblPtr],Y (offset, NbLgn, NbCol)
 1663 |  1      App.Main.s   1630 | Comment     | 00 |         |    0 | 00/0B02               | ;   Adds offset to _ShpBase for _ShapeAdr
 1664 |  1      App.Main.s   1631 | Comment     | 00 |         |    0 | 00/0B02               | ;   _RoutAdr and _TblNb auto-advance via Create_Sprite
 1665 |  1      App.Main.s   1632 | Comment     | 00 |         |    0 | 00/0B02               | ; ---------------------------------------------------------------------
 1666 |  1      App.Main.s   1633 | Empty       | 00 |         |    0 | 00/0B02               | CompileOneType                              
 1667 |  1      App.Main.s   1634 | Code        | 00 |         |    2 | 00/0B02 : 64 22       |                   stz        {$22}          
 1668 |  1      App.Main.s   1635 | Code        | 00 |         |    2 | 00/0B04 : A4 22       | _cotLoop          ldy        {$22}          
 1669 |  1      App.Main.s   1636 | Comment     | 00 |         |    0 | 00/0B06               |             ; _ShapeAdr = _ShpBase + offset
 1670 |  1      App.Main.s   1637 | Code        | 00 |         |    2 | 00/0B06 : B7 18       |                   lda        [{$18}],y      
 1671 |  1      App.Main.s   1638 | Code        | 00 |         |    1 | 00/0B08 : 18          |                   clc                       
 1672 |  1      App.Main.s   1639 | Code        | 00 |         |    2 | 00/0B09 : 65 1C       |                   adc        {$1C}          
 1673 |  1      App.Main.s   1640 | Code        | 00 |         |    2 | 00/0B0B : 85 04       |                   sta        $04            ; _ShapeAdr low word
 1674 |  1      App.Main.s   1641 | Code        | 00 |         |    2 | 00/0B0D : A5 1E       |                   lda        {$1C}+2        
 1675 |  1      App.Main.s   1642 | Code        | 00 |         |    3 | 00/0B0F : 69 00 00    |                   adc        #0             
 1676 |  1      App.Main.s   1643 | Code        | 00 |         |    2 | 00/0B12 : 85 06       |                   sta        $06            ; _ShapeAdr bank
 1677 |  1      App.Main.s   1644 | Comment     | 00 |         |    0 | 00/0B14               |             ; _NbLgn
 1678 |  1      App.Main.s   1645 | Code        | 00 |         |    1 | 00/0B14 : C8          |                   iny                       
 1679 |  1      App.Main.s   1646 | Code        | 00 |         |    1 | 00/0B15 : C8          |                   iny                       
 1680 |  1      App.Main.s   1647 | Code        | 00 |         |    2 | 00/0B16 : B7 18       |                   lda        [{$18}],y      
 1681 |  1      App.Main.s   1648 | Code        | 00 |         |    2 | 00/0B18 : 85 0E       |                   sta        $0E            
 1682 |  1      App.Main.s   1649 | Comment     | 00 |         |    0 | 00/0B1A               |             ; _NbCol
 1683 |  1      App.Main.s   1650 | Code        | 00 |         |    1 | 00/0B1A : C8          |                   iny                       
 1684 |  1      App.Main.s   1651 | Code        | 00 |         |    1 | 00/0B1B : C8          |                   iny                       
 1685 |  1      App.Main.s   1652 | Code        | 00 |         |    2 | 00/0B1C : B7 18       |                   lda        [{$18}],y      
 1686 |  1      App.Main.s   1653 | Code        | 00 |         |    2 | 00/0B1E : 85 10       |                   sta        $10            
 1687 |  1      App.Main.s   1654 | Comment     | 00 |         |    0 | 00/0B20               |             ; Advance frame index by 6 (3 words per entry)
 1688 |  1      App.Main.s   1655 | Code        | 00 |         |    2 | 00/0B20 : A5 22       |                   lda        {$22}          
 1689 |  1      App.Main.s   1656 | Code        | 00 |         |    1 | 00/0B22 : 18          |                   clc                       
 1690 |  1      App.Main.s   1657 | Code        | 00 |         |    3 | 00/0B23 : 69 06 00    |                   adc        #6             
 1691 |  1      App.Main.s   1658 | Code        | 00 |         |    2 | 00/0B26 : 85 22       |                   sta        {$22}          
 1692 |  1      App.Main.s   1659 | Comment     | 00 |         |    0 | 00/0B28               |             ; Compile this frame
 1693 |  1      App.Main.s   1660 | Code        | 00 |  2      |    3 | 00/0B28 : AD 7D 21    |                   lda        MyDirectPage   
 1694 |  1      App.Main.s   1661 | Code        | 00 |  2      |    3 | 00/0B2B : 20 91 0C    |                   jsr        Create_Sprite  
 1695 |  1      App.Main.s   1662 | Code        | 00 |         |    2 | 00/0B2E : C6 20       |                   dec        {$20}          
 1696 |  1      App.Main.s   1663 | Code        | 00 |         |    2 | 00/0B30 : D0 D2       |                   bne        _cotLoop       
 1697 |  1      App.Main.s   1664 | Code        | 00 |         |    1 | 00/0B32 : 60          |                   rts                       
 1698 |  1      App.Main.s   1665 | Empty       | 00 |         |    0 | 00/0B33               |                                             
 1699 |  1      App.Main.s   1666 | Empty       | 00 |         |    0 | 00/0B33               |                                             
 1700 |  1      App.Main.s   1667 | Comment     | 00 |         |    0 | 00/0B33               | ; =====================================================================
 1701 |  1      App.Main.s   1668 | Comment     | 00 |         |    0 | 00/0B33               | ; LoadAssets — walk AssetTbl, load each file, draw indicator block.
 1702 |  1      App.Main.s   1669 | Comment     | 00 |         |    0 | 00/0B33               | ; =====================================================================
 1703 |  1      App.Main.s   1670 | Empty       | 00 |         |    0 | 00/0B33               | LoadAssets                                  
 1704 |  1      App.Main.s   1671 | Code        | 00 |  2      |    3 | 00/0B33 : 9C 43 19    |                   stz        FileIdx        
 1705 |  1      App.Main.s   1672 | Code        | 00 |  2      |    3 | 00/0B36 : 9C 41 19    |                   stz        LoadCount      
 1706 |  1      App.Main.s   1673 | Code        | 00 |         |    3 | 00/0B39 : A0 00 00    |                   ldy        #0             
 1707 |  1      App.Main.s   1674 | Empty       | 00 |         |    0 | 00/0B3C               | ozunid_6                                    
 1708 |  1      App.Main.s   1675 | Code        | 00 |  2      |    3 | 00/0B3C : B9 00 15    |                   lda        AssetTbl+0,y   
 1709 |  1      App.Main.s   1676 | Code        | 00 |  2      |    3 | 00/0B3F : 19 02 15    |                   ora        AssetTbl+2,y   
 1710 |  1      App.Main.s   1677 | Code        | 00 |         |    2 | 00/0B42 : F0 2B       |                   beq        ozunid_7       
 1711 |  1      App.Main.s   1678 | Code        | 00 |  2      |    3 | 00/0B44 : B9 00 15    |                   lda        AssetTbl+0,y   
 1712 |  1      App.Main.s   1679 | Code        | 00 |  2      |    3 | 00/0B47 : 8D 3B 19    |                   sta        LF_DestAddr+0  
 1713 |  1      App.Main.s   1680 | Code        | 00 |  2      |    3 | 00/0B4A : B9 02 15    |                   lda        AssetTbl+2,y   
 1714 |  1      App.Main.s   1681 | Code        | 00 |  2      |    3 | 00/0B4D : 8D 3D 19    |                   sta        LF_DestAddr+2  
 1715 |  1      App.Main.s   1682 | Code        | 00 |  2      |    3 | 00/0B50 : B9 04 15    |                   lda        AssetTbl+4,y   
 1716 |  1      App.Main.s   1683 | Code        | 00 |  2      |    3 | 00/0B53 : 8D 37 19    |                   sta        LF_Path+0      
 1717 |  1      App.Main.s   1684 | Code        | 00 |  2      |    3 | 00/0B56 : B9 06 15    |                   lda        AssetTbl+6,y   
 1718 |  1      App.Main.s   1685 | Code        | 00 |  2      |    3 | 00/0B59 : 8D 39 19    |                   sta        LF_Path+2      
 1719 |  1      App.Main.s   1686 | Code        | 00 |         |    1 | 00/0B5C : 5A          |                   phy                       
 1720 |  1      App.Main.s   1687 | Code        | 00 |  2      |    3 | 00/0B5D : 20 70 0B    |                   jsr        LoadOneFile    
 1721 |  1      App.Main.s   1688 | Code        | 00 |  2      |    3 | 00/0B60 : 20 01 0C    |                   jsr        DrawFileBlock  
 1722 |  1      App.Main.s   1689 | Code        | 00 |         |    1 | 00/0B63 : 7A          |                   ply                       
 1723 |  1      App.Main.s   1690 | Code        | 00 |  2      |    3 | 00/0B64 : EE 43 19    |                   inc        FileIdx        
 1724 |  1      App.Main.s   1691 | Code        | 00 |         |    1 | 00/0B67 : 98          |                   tya                       
 1725 |  1      App.Main.s   1692 | Code        | 00 |         |    1 | 00/0B68 : 18          |                   clc                       
 1726 |  1      App.Main.s   1693 | Code        | 00 |         |    3 | 00/0B69 : 69 08 00    |                   adc        #8             
 1727 |  1      App.Main.s   1694 | Code        | 00 |         |    1 | 00/0B6C : A8          |                   tay                       
 1728 |  1      App.Main.s   1695 | Code        | 00 |         |    2 | 00/0B6D : 80 CD       |                   bra        ozunid_6       
 1729 |  1      App.Main.s   1696 | Code        | 00 |         |    1 | 00/0B6F : 60          | ozunid_7          rts                       
 1730 |  1      App.Main.s   1697 | Empty       | 00 |         |    0 | 00/0B70               |                                             
 1731 |  1      App.Main.s   1698 | Comment     | 00 |         |    0 | 00/0B70               | ; =====================================================================
 1732 |  1      App.Main.s   1699 | Comment     | 00 |         |    0 | 00/0B70               | ; LoadOneFile — open, read to fixed address, close.
 1733 |  1      App.Main.s   1700 | Comment     | 00 |         |    0 | 00/0B70               | ; =====================================================================
 1734 |  1      App.Main.s   1701 | Empty       | 00 |         |    0 | 00/0B70               | LoadOneFile                                 
 1735 |  1      App.Main.s   1702 | Code        | 00 |  2      |    3 | 00/0B70 : 9C 3F 19    |                   stz        LoadSuccess    
 1736 |  1      App.Main.s   1703 | Code        | 00 |  2      |    3 | 00/0B73 : AD 37 19    |                   lda        LF_Path+0      
 1737 |  1      App.Main.s   1704 | Code        | 00 |  2      |    3 | 00/0B76 : 8D 60 12    |                   sta        _opPath+0      
 1738 |  1      App.Main.s   1705 | Code        | 00 |  2      |    3 | 00/0B79 : AD 39 19    |                   lda        LF_Path+2      
 1739 |  1      App.Main.s   1706 | Code        | 00 |  2      |    3 | 00/0B7C : 8D 62 12    |                   sta        _opPath+2      
 1740 |  1      App.Main.s   1707 | Macro       | 00 |         |    0 | 00/0B7F               |                   _OpenGS    _opRec         
 1742 |  1      App.Main.s   1707 | Code        | 00 |         |    4 | 00/0B7F : 22 A8 00 E1 |                   jsl        $E100A8        
 1743 |  1      App.Main.s   1707 | Data        | 00 |         |    2 | 00/0B83 : 10 20       |                   dw         $2010          
 1744 |  1      App.Main.s   1707 | Data        | 00 |  3      |    4 | 00/0B85 : 5C 12 00 00 |                   adrl       _opRec         
 1745 |  1      App.Main.s   1708 | Code        | 00 |         |    2 | 00/0B89 : 90 03       |                   bcc        _opened        
 1746 |  1      App.Main.s   1709 | Code        | 00 |         |    3 | 00/0B8B : 82 72 00    |                   brl        _exit          
 1747 |  1      App.Main.s   1710 | Empty       | 00 |         |    0 | 00/0B8E               | _opened                                     
 1748 |  1      App.Main.s   1711 | Code        | 00 |  2      |    3 | 00/0B8E : AD 5E 12    |                   lda        _opRefNum      
 1749 |  1      App.Main.s   1712 | Code        | 00 |  2      |    3 | 00/0B91 : 8D 6A 12    |                   sta        _eofRefNum     
 1750 |  1      App.Main.s   1713 | Code        | 00 |  2      |    3 | 00/0B94 : 8D 72 12    |                   sta        _rdRefNum      
 1751 |  1      App.Main.s   1714 | Code        | 00 |  2      |    3 | 00/0B97 : 8D 66 12    |                   sta        _clRefNum      
 1752 |  1      App.Main.s   1715 | Macro       | 00 |         |    0 | 00/0B9A               |                   _GetEOFGS  _eofRec        
 1754 |  1      App.Main.s   1715 | Code        | 00 |         |    4 | 00/0B9A : 22 A8 00 E1 |                   jsl        $E100A8        
 1755 |  1      App.Main.s   1715 | Data        | 00 |         |    2 | 00/0B9E : 19 20       |                   dw         $2019          
 1756 |  1      App.Main.s   1715 | Data        | 00 |  3      |    4 | 00/0BA0 : 68 12 00 00 |                   adrl       _eofRec        
 1757 |  1      App.Main.s   1716 | Code        | 00 |         |    2 | 00/0BA4 : 90 03       |                   bcc        _gotEOF        
 1758 |  1      App.Main.s   1717 | Code        | 00 |         |    3 | 00/0BA6 : 82 4D 00    |                   brl        _closeExit     
 1759 |  1      App.Main.s   1718 | Empty       | 00 |         |    0 | 00/0BA9               | _gotEOF                                     
 1760 |  1      App.Main.s   1719 | Code        | 00 |  2      |    3 | 00/0BA9 : AD 3B 19    |                   lda        LF_DestAddr+0  
 1761 |  1      App.Main.s   1720 | Code        | 00 |  2      |    3 | 00/0BAC : 8D 74 12    |                   sta        _rdBuffer      
 1762 |  1      App.Main.s   1721 | Code        | 00 |  2      |    3 | 00/0BAF : AD 3D 19    |                   lda        LF_DestAddr+2  
 1763 |  1      App.Main.s   1722 | Code        | 00 |  2      |    3 | 00/0BB2 : 8D 76 12    |                   sta        _rdBuffer+2    
 1764 |  1      App.Main.s   1723 | Code        | 00 |  2      |    3 | 00/0BB5 : AD 6C 12    |                   lda        _eofEOF        
 1765 |  1      App.Main.s   1724 | Code        | 00 |  2      |    3 | 00/0BB8 : 8D 78 12    |                   sta        _rdReqCount    
 1766 |  1      App.Main.s   1725 | Code        | 00 |  2      |    3 | 00/0BBB : AD 6E 12    |                   lda        _eofEOF+2      
 1767 |  1      App.Main.s   1726 | Code        | 00 |  2      |    3 | 00/0BBE : 8D 7A 12    |                   sta        _rdReqCount+2  
 1768 |  1      App.Main.s   1727 | Macro       | 00 |         |    0 | 00/0BC1               |                   _ReadGS    _rdRec         
 1770 |  1      App.Main.s   1727 | Code        | 00 |         |    4 | 00/0BC1 : 22 A8 00 E1 |                   jsl        $E100A8        
 1771 |  1      App.Main.s   1727 | Data        | 00 |         |    2 | 00/0BC5 : 12 20       |                   dw         $2012          
 1772 |  1      App.Main.s   1727 | Data        | 00 |  3      |    4 | 00/0BC7 : 70 12 00 00 |                   adrl       _rdRec         
 1773 |  1      App.Main.s   1728 | Code        | 00 |         |    2 | 00/0BCB : 90 03       |                   bcc        _readOK        
 1774 |  1      App.Main.s   1729 | Code        | 00 |         |    3 | 00/0BCD : 82 26 00    |                   brl        _closeExit     
 1775 |  1      App.Main.s   1730 | Empty       | 00 |         |    0 | 00/0BD0               | _readOK                                     
 1776 |  1      App.Main.s   1731 | Macro       | 00 |         |    0 | 00/0BD0               |                   _CloseGS   _clRec         
 1778 |  1      App.Main.s   1731 | Code        | 00 |         |    4 | 00/0BD0 : 22 A8 00 E1 |                   jsl        $E100A8        
 1779 |  1      App.Main.s   1731 | Data        | 00 |         |    2 | 00/0BD4 : 14 20       |                   dw         $2014          
 1780 |  1      App.Main.s   1731 | Data        | 00 |  3      |    4 | 00/0BD6 : 64 12 00 00 |                   adrl       _clRec         
 1781 |  1      App.Main.s   1732 | Code        | 00 |  2      |    3 | 00/0BDA : AD 43 19    |                   lda        FileIdx        
 1782 |  1      App.Main.s   1733 | Code        | 00 |         |    1 | 00/0BDD : 0A          |                   asl                       
 1783 |  1      App.Main.s   1734 | Code        | 00 |         |    1 | 00/0BDE : 0A          |                   asl                       
 1784 |  1      App.Main.s   1735 | Code        | 00 |         |    1 | 00/0BDF : AA          |                   tax                       
 1785 |  1      App.Main.s   1736 | Code        | 00 |  2      |    3 | 00/0BE0 : AD 3B 19    |                   lda        LF_DestAddr+0  
 1786 |  1      App.Main.s   1737 | Code        | 00 |  2      |    3 | 00/0BE3 : 9D 49 19    |                   sta        AssetPtrs,x    
 1787 |  1      App.Main.s   1738 | Code        | 00 |  2      |    3 | 00/0BE6 : AD 3D 19    |                   lda        LF_DestAddr+2  
 1788 |  1      App.Main.s   1739 | Code        | 00 |  2      |    3 | 00/0BE9 : 9D 4B 19    |                   sta        AssetPtrs+2,x  
 1789 |  1      App.Main.s   1740 | Code        | 00 |         |    3 | 00/0BEC : A9 01 00    |                   lda        #1             
 1790 |  1      App.Main.s   1741 | Code        | 00 |  2      |    3 | 00/0BEF : 8D 3F 19    |                   sta        LoadSuccess    
 1791 |  1      App.Main.s   1742 | Code        | 00 |  2      |    3 | 00/0BF2 : EE 41 19    |                   inc        LoadCount      
 1792 |  1      App.Main.s   1743 | Code        | 00 |         |    1 | 00/0BF5 : 60          |                   rts                       
 1793 |  1      App.Main.s   1744 | Macro       | 00 |         |    0 | 00/0BF6               | _closeExit        _CloseGS   _clRec         
 1795 |  1      App.Main.s   1744 | Code        | 00 |         |    4 | 00/0BF6 : 22 A8 00 E1 |                   jsl        $E100A8        
 1796 |  1      App.Main.s   1744 | Data        | 00 |         |    2 | 00/0BFA : 14 20       |                   dw         $2014          
 1797 |  1      App.Main.s   1744 | Data        | 00 |  3      |    4 | 00/0BFC : 64 12 00 00 |                   adrl       _clRec         
 1798 |  1      App.Main.s   1745 | Code        | 00 |         |    1 | 00/0C00 : 60          | _exit             rts                       
 1799 |  1      App.Main.s   1746 | Empty       | 00 |         |    0 | 00/0C01               |                                             
 1800 |  1      App.Main.s   1747 | Comment     | 00 |         |    0 | 00/0C01               | ; =====================================================================
 1801 |  1      App.Main.s   1748 | Comment     | 00 |         |    0 | 00/0C01               | ; DrawFileBlock — 8x8 green/red indicator at top of screen.
 1802 |  1      App.Main.s   1749 | Comment     | 00 |         |    0 | 00/0C01               | ; =====================================================================
 1803 |  1      App.Main.s   1750 | Empty       | 00 |         |    0 | 00/0C01               | DrawFileBlock                               
 1804 |  1      App.Main.s   1751 | Code        | 00 |  2      |    3 | 00/0C01 : AD 3F 19    |                   lda        LoadSuccess    
 1805 |  1      App.Main.s   1752 | Code        | 00 |         |    2 | 00/0C04 : D0 05       |                   bne        _green         
 1806 |  1      App.Main.s   1753 | Code        | 00 |         |    3 | 00/0C06 : A9 22 22    |                   lda        #$2222         
 1807 |  1      App.Main.s   1754 | Code        | 00 |         |    2 | 00/0C09 : 80 03       |                   bra        _setc          
 1808 |  1      App.Main.s   1755 | Code        | 00 |         |    3 | 00/0C0B : A9 11 11    | _green            lda        #$1111         
 1809 |  1      App.Main.s   1756 | Code        | 00 |  2      |    3 | 00/0C0E : 8D 45 19    | _setc             sta        _bcolor        
 1810 |  1      App.Main.s   1757 | Code        | 00 |  2      |    3 | 00/0C11 : AD 43 19    |                   lda        FileIdx        
 1811 |  1      App.Main.s   1758 | Code        | 00 |         |    1 | 00/0C14 : 0A          |                   asl                       
 1812 |  1      App.Main.s   1759 | Code        | 00 |         |    1 | 00/0C15 : 0A          |                   asl                       
 1813 |  1      App.Main.s   1760 | Code        | 00 |         |    1 | 00/0C16 : 0A          |                   asl                       
 1814 |  1      App.Main.s   1761 | Code        | 00 |  2      |    3 | 00/0C17 : 8D 47 19    |                   sta        _bbase         
 1815 |  1      App.Main.s   1762 | Code        | 00 |         |    3 | 00/0C1A : A0 08 00    |                   ldy        #8             
 1816 |  1      App.Main.s   1763 | Empty       | 00 |         |    0 | 00/0C1D               | ozunid_8                                    
 1817 |  1      App.Main.s   1764 | Code        | 00 |  2      |    3 | 00/0C1D : AD 47 19    |                   lda        _bbase         
 1818 |  1      App.Main.s   1765 | Code        | 00 |         |    1 | 00/0C20 : AA          |                   tax                       
 1819 |  1      App.Main.s   1766 | Code        | 00 |  2      |    3 | 00/0C21 : AD 45 19    |                   lda        _bcolor        
 1820 |  1      App.Main.s   1767 | Code        | 00 |         |    4 | 00/0C24 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1821 |  1      App.Main.s   1768 | Code        | 00 |         |    1 | 00/0C28 : E8          |                   inx                       
 1822 |  1      App.Main.s   1769 | Code        | 00 |         |    1 | 00/0C29 : E8          |                   inx                       
 1823 |  1      App.Main.s   1770 | Code        | 00 |         |    4 | 00/0C2A : 9F 00 20 E1 |                   stal       {$E12000},x    
 1824 |  1      App.Main.s   1771 | Code        | 00 |         |    1 | 00/0C2E : E8          |                   inx                       
 1825 |  1      App.Main.s   1772 | Code        | 00 |         |    1 | 00/0C2F : E8          |                   inx                       
 1826 |  1      App.Main.s   1773 | Code        | 00 |         |    4 | 00/0C30 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1827 |  1      App.Main.s   1774 | Code        | 00 |         |    1 | 00/0C34 : E8          |                   inx                       
 1828 |  1      App.Main.s   1775 | Code        | 00 |         |    1 | 00/0C35 : E8          |                   inx                       
 1829 |  1      App.Main.s   1776 | Code        | 00 |         |    4 | 00/0C36 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1830 |  1      App.Main.s   1777 | Code        | 00 |  2      |    3 | 00/0C3A : AD 47 19    |                   lda        _bbase         
 1831 |  1      App.Main.s   1778 | Code        | 00 |         |    1 | 00/0C3D : 18          |                   clc                       
 1832 |  1      App.Main.s   1779 | Code        | 00 |         |    3 | 00/0C3E : 69 A0 00    |                   adc        #160           
 1833 |  1      App.Main.s   1780 | Code        | 00 |  2      |    3 | 00/0C41 : 8D 47 19    |                   sta        _bbase         
 1834 |  1      App.Main.s   1781 | Code        | 00 |         |    1 | 00/0C44 : 88          |                   dey                       
 1835 |  1      App.Main.s   1782 | Code        | 00 |         |    2 | 00/0C45 : D0 D6       |                   bne        ozunid_8       
 1836 |  1      App.Main.s   1783 | Code        | 00 |         |    1 | 00/0C47 : 60          |                   rts                       
 1837 |  1      App.Main.s   1784 | Empty       | 00 |         |    0 | 00/0C48               |                                             
 1838 |  1      App.Main.s   1785 | Comment     | 00 |         |    0 | 00/0C48               | ; =====================================================================
 1839 |  1      App.Main.s   1786 | Comment     | 00 |         |    0 | 00/0C48               | ; SHR_Init — enable Super Hi-Res, clear screen.
 1840 |  1      App.Main.s   1787 | Comment     | 00 |         |    0 | 00/0C48               | ; =====================================================================
 1841 |  1      App.Main.s   1788 | Empty       | 00 |         |    0 | 00/0C48               | SHR_Init                                    
 1842 |  1      App.Main.s   1789 | Code        | 10 |         |    2 | 00/0C48 : E2 20       |                   sep        #$20           
 1843 |  1      App.Main.s   1790 | Directive   | 10 |         |    0 | 00/0C4A               |                   mx         %10            
 1844 |  1      App.Main.s   1791 | Code        | 10 |         |    4 | 00/0C4A : AF 35 C0 E1 |                   ldal       {$E1C035}      
 1845 |  1      App.Main.s   1792 | Code        | 10 |         |    2 | 00/0C4E : 29 F7       |                   and        #$F7           ; clear bit 3: enable SHR shadowing
 1846 |  1      App.Main.s   1793 | Code        | 10 |         |    4 | 00/0C50 : 8F 35 C0 E1 |                   stal       {$E1C035}      
 1847 |  1      App.Main.s   1794 | Code        | 10 |         |    2 | 00/0C54 : A9 C1       |                   lda        #$C1           
 1848 |  1      App.Main.s   1795 | Code        | 10 |         |    4 | 00/0C56 : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1849 |  1      App.Main.s   1796 | Code        | 00 |         |    2 | 00/0C5A : C2 20       |                   rep        #$20           
 1850 |  1      App.Main.s   1797 | Directive   | 00 |         |    0 | 00/0C5C               |                   mx         %00            
 1851 |  1      App.Main.s   1798 | Code        | 00 |         |    3 | 00/0C5C : A9 00 00    |                   lda        #0             
 1852 |  1      App.Main.s   1799 | Code        | 00 |         |    3 | 00/0C5F : A2 00 00    |                   ldx        #0             
 1853 |  1      App.Main.s   1800 | Code        | 00 |         |    4 | 00/0C62 : 9F 00 9D E1 | _scb              stal       {$E19D00},x    
 1854 |  1      App.Main.s   1801 | Code        | 00 |         |    1 | 00/0C66 : E8          |                   inx                       
 1855 |  1      App.Main.s   1802 | Code        | 00 |         |    1 | 00/0C67 : E8          |                   inx                       
 1856 |  1      App.Main.s   1803 | Code        | 00 |         |    3 | 00/0C68 : E0 C8 00    |                   cpx        #200           
 1857 |  1      App.Main.s   1804 | Code        | 00 |         |    2 | 00/0C6B : 90 F5       |                   bcc        _scb           
 1858 |  1      App.Main.s   1805 | Code        | 00 |         |    3 | 00/0C6D : A2 00 00    |                   ldx        #0             
 1859 |  1      App.Main.s   1806 | Code        | 00 |         |    4 | 00/0C70 : 9F 00 20 E1 | ozunid_9          stal       {$E12000},x    
 1860 |  1      App.Main.s   1807 | Code        | 00 |         |    1 | 00/0C74 : E8          |                   inx                       
 1861 |  1      App.Main.s   1808 | Code        | 00 |         |    1 | 00/0C75 : E8          |                   inx                       
 1862 |  1      App.Main.s   1809 | Code        | 00 |         |    3 | 00/0C76 : E0 00 7D    |                   cpx        #$7D00         
 1863 |  1      App.Main.s   1810 | Code        | 00 |         |    2 | 00/0C79 : 90 F5       |                   bcc        ozunid_9       
 1864 |  1      App.Main.s   1811 | Code        | 00 |         |    1 | 00/0C7B : 60          |                   rts                       
 1865 |  1      App.Main.s   1812 | Empty       | 00 |         |    0 | 00/0C7C               |                                             
 1866 |  1      App.Main.s   1813 | Comment     | 00 |         |    0 | 00/0C7C               | ; =====================================================================
 1867 |  1      App.Main.s   1814 | Comment     | 00 |         |    0 | 00/0C7C               | ; SHR_Off — disable Super Hi-Res before quitting.
 1868 |  1      App.Main.s   1815 | Comment     | 00 |         |    0 | 00/0C7C               | ; =====================================================================
 1869 |  1      App.Main.s   1816 | Empty       | 00 |         |    0 | 00/0C7C               | SHR_Off                                     
 1870 |  1      App.Main.s   1817 | Code        | 10 |         |    2 | 00/0C7C : E2 20       |                   sep        #$20           
 1871 |  1      App.Main.s   1818 | Directive   | 10 |         |    0 | 00/0C7E               |                   mx         %10            
 1872 |  1      App.Main.s   1819 | Code        | 10 |         |    2 | 00/0C7E : A9 00       |                   lda        #$00           
 1873 |  1      App.Main.s   1820 | Code        | 10 |         |    4 | 00/0C80 : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1874 |  1      App.Main.s   1821 | Code        | 10 |         |    4 | 00/0C84 : AF 35 C0 E1 |                   ldal       {$E1C035}      
 1875 |  1      App.Main.s   1822 | Code        | 10 |         |    2 | 00/0C88 : 09 08       |                   ora        #$08           
 1876 |  1      App.Main.s   1823 | Code        | 10 |         |    4 | 00/0C8A : 8F 35 C0 E1 |                   stal       {$E1C035}      
 1877 |  1      App.Main.s   1824 | Code        | 00 |         |    2 | 00/0C8E : C2 20       |                   rep        #$20           
 1878 |  1      App.Main.s   1825 | Directive   | 00 |         |    0 | 00/0C90               |                   mx         %00            
 1879 |  1      App.Main.s   1826 | Code        | 00 |         |    1 | 00/0C90 : 60          |                   rts                       
 1880 |  1      App.Main.s   1827 | Empty       | 00 |         |    0 | 00/0C91               |                                             
 1881 |  1      App.Main.s   1828 | Comment     | 00 |         |    0 | 00/0C91               | ; =====================================================================
 1882 |  1      App.Main.s   1829 | Comment     | 00 |         |    0 | 00/0C91               | ; FTA Compiled Sprite Engine (ported from CREATE.SPRITE.S)
 1883 |  1      App.Main.s   1830 | Comment     | 00 |         |    0 | 00/0C91               | ; =====================================================================
 1884 |  1      App.Main.s   1831 | Directive   | 00 |         |    0 | 00/0C91               |                   PUT        Create.Sprite  
 1885 |  2 Create.Sprite.s      1 | Comment     | 00 |         |    0 | 00/0C91               | *-------------------------------------------------
 1886 |  2 Create.Sprite.s      2 | Comment     | 00 |         |    0 | 00/0C91               | * Create_Sprite — Compiled sprite engine
 1887 |  2 Create.Sprite.s      3 | Comment     | 00 |         |    0 | 00/0C91               | * Ported from FTA's CREATE.SPRITE.S (1989)
 1888 |  2 Create.Sprite.s      4 | Comment     | 00 |         |    0 | 00/0C91               | *
 1889 |  2 Create.Sprite.s      5 | Comment     | 00 |         |    0 | 00/0C91               | * Compiles shape data into native 65816 code that
 1890 |  2 Create.Sprite.s      6 | Comment     | 00 |         |    0 | 00/0C91               | * draws sprites via direct-page writes to SHR shadow RAM.
 1891 |  2 Create.Sprite.s      7 | Comment     | 00 |         |    0 | 00/0C91               | *
