------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1610 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0AB5               |                                             
 1611 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0AB5               | ShapeOn                                     
 1612 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0AB5               |                                             
 1613 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0AB5               | * Check if mask was already applied
 1614 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0AB5 : A5 09       |                   LDA        {$08}+1        
 1615 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0AB7 : F0 0D       |                   BEQ        PutData        
 1616 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0AB9 : AD FB 0B    |                   LDA        _Msk           
 1617 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0ABC : C9 00 00    |                   CMP        #0             
 1618 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0ABF : F0 05       |                   BEQ        PutData        
 1619 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0AC1 : C9 FF FF    |                   CMP        #$FFFF         
 1620 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0AC4 : D0 18       |                   BNE        AlreadyDone    
 1621 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0AC6               |                                             
 1622 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0AC6               | * Emit: LDA #shape_data
 1623 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0AC6 : A5 09       | PutData           LDA        {$08}+1        
 1624 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0AC8 : D0 09       |                   BNE        NoTestaga      
 1625 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0ACA : AD FD 0B    |                   LDA        _Shp           
 1626 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0ACD : CD 09 0C    |                   CMP        _Acc           
 1627 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0AD0 : 8D 09 0C    |                   STA        _Acc           
 1628 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0AD3 : E2 20       | NoTestaga         SEP        #$20           
 1629 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0AD5 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 1630 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0AD7 : 20 19 0C    |                   JSR        _STA           
 1631 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0ADA : C2 20       |                   REP        #$20           
 1632 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0ADC : 80 07       |                   BRA        CtAlready      
 1633 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0ADE               |                                             
 1634 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0ADE               | * Emit: ORA #shape_data (combine with masked background)
 1635 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0ADE               | AlreadyDone                                 
 1636 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0ADE : E2 20       |                   SEP        #$20           
 1637 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0AE0 : A9 09       |                   LDA        #$09           ; ORA # opcode
 1638 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0AE2 : 20 19 0C    |                   JSR        _STA           
 1639 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0AE5 : C2 20       | CtAlready         REP        #$20           
 1640 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0AE7 : AD F3 0B    |                   LDA        SEP20          
 1641 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0AEA : F0 0C       |                   BEQ        No_Sep23       
 1642 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0AEC : E2 20       |                   SEP        #$20           
 1643 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0AEE : AD FD 0B    |                   LDA        _Shp           
 1644 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0AF1 : 20 19 0C    |                   JSR        _STA           
 1645 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0AF4 : C2 20       |                   REP        #$20           
 1646 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0AF6 : 80 06       |                   BRA        PutOnScreen    
 1647 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0AF8 : AD FD 0B    | No_Sep23          LDA        _Shp           
 1648 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0AFB : 20 22 0C    |                   JSR        _STA16         
 1649 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0AFE               |                                             
 1650 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0AFE               | *--- Emit: STA screen_byte ---
 1651 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0AFE               | PutOnScreen                                 
 1652 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0AFE : AD FF 0B    |                   LDA        _Pos           
 1653 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0B01 : A6 12       |                   LDX        {$12}          
 1654 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0B03 : 30 03       |                   BMI        NoFixBis       
 1655 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0B05 : 20 C7 0B    |                   JSR        TestZPage      
 1656 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0B08 : E2 20       | NoFixBis          SEP        #$20           
 1657 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0B0A : 48          |                   PHA                       
 1658 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0B0B : A9 85       |                   LDA        #$85           ; STA dp opcode
 1659 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0B0D : 20 19 0C    |                   JSR        _STA           
 1660 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0B10 : 68          |                   PLA                       
 1661 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0B11 : 20 19 0C    |                   JSR        _STA           
 1662 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0B14 : C2 20       |                   REP        #$20           
 1663 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0B16               |                                             
 1664 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0B16               | *--- Advance to next column ---
 1665 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0B16               | ShapeOff                                    
 1666 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0B16 : E6 04       |                   INC        {$04}          ; advance shape pointer
 1667 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0B18 : AD F3 0B    |                   LDA        SEP20          
 1668 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0B1B : D0 02       |                   BNE        No_IO          
 1669 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0B1D : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 1670 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0B1F : A5 09       | No_IO             LDA        {$08}+1        
 1671 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0B21 : F0 0B       |                   BEQ        NoUpdateMsk    
 1672 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0B23 : 30 09       |                   BMI        NoUpdateMsk    
 1673 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0B25 : E6 08       |                   INC        {$08}          ; advance mask pointer
 1674 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0B27 : AD F3 0B    |                   LDA        SEP20          
 1675 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0B2A : D0 02       |                   BNE        No_IO2         
 1676 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0B2C : E6 08       |                   INC        {$08}          
 1677 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0B2E               | No_IO2                                      
 1678 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0B2E               | NoUpdateMsk                                 
 1679 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0B2E               |                                             
 1680 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0B2E : EE FF 0B    |                   INC        _Pos           
 1681 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0B31 : EE FF 0B    |                   INC        _Pos           
 1682 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0B34               |                                             
 1683 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0B34 : CE 05 0C    |                   DEC        _BufNbCol      
 1684 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0B37 : CE 05 0C    |                   DEC        _BufNbCol      
 1685 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0B3A : AD 05 0C    |                   LDA        _BufNbCol      
 1686 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0B3D : F0 16       |                   BEQ        EndLigne       
 1687 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0B3F : AE F3 0B    |                   LDX        SEP20          
 1688 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0B42 : E0 FF FF    |                   CPX        #$FFFF         
 1689 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0B45 : F0 0E       |                   BEQ        EndLigne       
 1690 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0B47 : C9 01 00    |                   CMP        #1             
 1691 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0B4A : D0 06       |                   BNE        Nooo           
 1692 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0B4C : A9 FF FF    |                   LDA        #$FFFF         
 1693 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0B4F : 8D F3 0B    |                   STA        SEP20          
 1694 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0B52 : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 1695 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0B55               |                                             
 1696 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0B55               | *--- End of row ---
 1697 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0B55               | EndLigne                                    
 1698 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0B55 : AD F3 0B    |                   LDA        SEP20          
 1699 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0B58 : F0 06       |                   BEQ        NNPP           
 1700 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0B5A : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 1701 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0B5D : 20 22 0C    |                   JSR        _STA16         
 1702 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0B60               | NNPP                                        
 1703 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0B60 : 9C F3 0B    |                   STZ        SEP20          
 1704 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0B63 : EE 0D 0C    |                   INC        _BufLgn        
 1705 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0B66 : EE 01 0C    |                   INC        _PosLgn        
 1706 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0B69 : CE 0F 0C    |                   DEC        _BufNbLgn      
 1707 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0B6C : F0 12       |                   BEQ        NoMoreLgn      
 1708 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0B6E               |                                             
 1709 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0B6E               | * Emit row-advance code if dynamic position
 1710 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0B6E : E2 30       |                   SEP        #$30           
 1711 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0B70 : A5 12       |                   LDA        {$12}          
 1712 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0B72 : C9 FF       |                   CMP        #$FF           
 1713 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0B74 : D0 05       |                   BNE        No_Advance     
 1714 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0B76 : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 1715 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0B78 : 20 29 0C    |                   JSR        Insert_Rout    
 1716 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0B7B : C2 30       | No_Advance        REP        #$30           
 1717 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0B7D : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 1718 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0B80               |                                             
 1719 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0B80               | *--- All rows done: emit epilogue ---
 1720 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0B80               | NoMoreLgn                                   
 1721 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0B80 : E2 30       |                   SEP        #$30           
 1722 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0B82 : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 1723 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0B84 : 20 29 0C    |                   JSR        Insert_Rout    
 1724 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0B87 : C2 30       |                   REP        #$30           
 1725 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0B89               |                                             
 1726 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0B89               | * Handle Pixel_Shape (half-pixel shifted variant)
 1727 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0B89 : A5 16       |                   LDA        {$16}          
 1728 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0B8B : F0 1D       |                   BEQ        EndOfCreate    
 1729 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0B8D : AD 0B 0C    |                   LDA        _Pix           
 1730 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0B90 : 49 01 00    |                   EOR        #$01           
 1731 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0B93 : 8D 0B 0C    |                   STA        _Pix           
 1732 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0B96 : F0 12       |                   BEQ        EndOfCreate    
 1733 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0B98               |                                             
 1734 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0B98               | * Restore shape addresses and compile shifted variant
 1735 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0B98 : A2 00 00    |                   LDX        #0             
 1736 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0B9B : BD 11 0C    | ozunid_12         LDA        SaveShp,X      
 1737 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0B9E : 95 04       |                   STA        {$04},X        
 1738 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0BA0 : E8          |                   INX                       
 1739 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0BA1 : E8          |                   INX                       
 1740 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0BA2 : E0 08 00    |                   CPX        #4*2           
 1741 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0BA5 : D0 F4       |                   BNE        ozunid_12      
 1742 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0BA7 : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 1743 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0BAA               |                                             
 1744 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0BAA : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 1745 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0BAB : C2 30       |                   REP        #$30           
 1746 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/0BAD : 60          |                   RTS                       
 1747 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/0BAE               |                                             
 1748 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/0BAE               | *-------------------------------------------------
 1749 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/0BAE               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 1750 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/0BAE               | *-------------------------------------------------
 1751 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0BAE               |                   MX         %11            
 1752 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0BAE               |                                             
 1753 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0BAE               | Get_Screen                                  
 1754 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0BAE : AD FF 0B    |                   LDA        _Pos           
 1755 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0BB1 : A6 12       |                   LDX        {$12}          
 1756 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0BB3 : 30 03       |                   BMI        NoFix          
 1757 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0BB5 : 20 C7 0B    |                   JSR        TestZPage      
 1758 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0BB8 : E2 20       | NoFix             SEP        #$20           
 1759 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0BBA : 48          |                   PHA                       
 1760 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0BBB : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 1761 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0BBD : 20 19 0C    |                   JSR        _STA           
 1762 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0BC0 : 68          |                   PLA                       
 1763 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0BC1 : 20 19 0C    |                   JSR        _STA           
 1764 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0BC4 : C2 20       |                   REP        #$20           
 1765 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0BC6 : 60          |                   RTS                       
 1766 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0BC7               |                                             
 1767 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0BC7               | *-------------------------------------------------
 1768 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0BC7               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 1769 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0BC7               | *-------------------------------------------------
 1770 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0BC7               |                   MX         %00            
 1771 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0BC7               |                                             
 1772 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0BC7 : AD 03 0C    | TestZPage         LDA        _PosAdr        
 1773 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0BCA : 18          |                   CLC                       
 1774 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0BCB : 6D FF 0B    |                   ADC        _Pos           
 1775 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0BCE : 48          |                   PHA                       
 1776 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0BCF : 29 00 FF    |                   AND        #$FF00         
 1777 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0BD2 : CD 07 0C    |                   CMP        _ZPage         
 1778 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0BD5 : F0 1A       |                   BEQ        SameZPage      
 1779 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0BD7 : 8D 07 0C    |                   STA        _ZPage         
 1780 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0BDA : 48          |                   PHA                       
 1781 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0BDB : E2 20       |                   SEP        #$20           
 1782 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0BDD : A9 F4       |                   LDA        #$F4           ; PEA opcode
 1783 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0BDF : 20 19 0C    |                   JSR        _STA           
 1784 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0BE2 : C2 20       |                   REP        #$20           
 1785 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0BE4 : 68          |                   PLA                       
 1786 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0BE5 : 20 22 0C    |                   JSR        _STA16         ; emit page address
 1787 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0BE8 : E2 20       |                   SEP        #$20           
 1788 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0BEA : A9 2B       |                   LDA        #$2B           ; PLD opcode
 1789 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0BEC : 20 19 0C    |                   JSR        _STA           
 1790 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0BEF : C2 20       |                   REP        #$20           
 1791 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0BF1 : 68          | SameZPage         PLA                       
 1792 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0BF2 : 60          |                   RTS                       
 1793 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0BF3               |                                             
 1794 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0BF3               | *-------------------------------------------------
 1795 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0BF3               | * Create_Sprite internal variables
 1796 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0BF3               | *-------------------------------------------------
 1797 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0BF3 : 00 00       | SEP20             DS         2              
 1798 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0BF5 : 00 00       | _Cor              DS         2              
 1799 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0BF7 : 00 00       | _CorMsk           DS         2              
 1800 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0BF9 : 00 00       | _CorShp           DS         2              
 1801 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0BFB : 00 00       | _Msk              DS         2              
 1802 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0BFD : 00 00       | _Shp              DS         2              
 1803 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0BFF : 00 00       | _Pos              DS         2              
 1804 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0C01 : 00 00       | _PosLgn           DS         2              
 1805 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0C03 : 00 00       | _PosAdr           DS         2              
 1806 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0C05 : 00 00       | _BufNbCol         DS         2              
 1807 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0C07 : 00 00       | _ZPage            DS         2              
 1808 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0C09 : 00 00       | _Acc              DS         2              
 1809 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0C0B : 00 00       | _Pix              DS         2              
 1810 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0C0D : 00 00       | _BufLgn           DS         2              
 1811 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0C0F : 00 00       | _BufNbLgn         DS         2              
 1812 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0C11 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 1813 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0C19               |                                             
 1814 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0C19               | *-------------------------------------------------
 1815 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0C19               | * _STA — emit one byte to compiled output
 1816 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0C19               | *-------------------------------------------------
 1817 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0C19               |                   MX         %11            
 1818 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0C19 : 87 00       | _STA              STA        [{$00}]        
 1819 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0C1B : E6 00       |                   INC        {$00}          
 1820 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0C1D : D0 02       |                   BNE        End_Sta        
 1821 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0C1F : E6 01       |                   INC        {$00}+1        
 1822 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0C21 : 60          | End_Sta           RTS                       
 1823 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0C22               |                                             
 1824 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0C22               | *-------------------------------------------------
 1825 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0C22               | * _STA16 — emit two bytes (word) to compiled output
 1826 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0C22               | *-------------------------------------------------
 1827 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0C22               |                   MX         %00            
 1828 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0C22 : 87 00       | _STA16            STA        [{$00}]        
 1829 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0C24 : E6 00       |                   INC        {$00}          
 1830 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0C26 : E6 00       |                   INC        {$00}          
 1831 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0C28 : 60          |                   RTS                       
 1832 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0C29               |                                             
 1833 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0C29               | *-------------------------------------------------
 1834 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0C29               | * Insert_Rout — copy template bytes until $FE sentinel
 1835 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0C29               | *-------------------------------------------------
