------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1805 |  1      App.Main.s   1733 | Empty       | 00 |         |    0 | 00/0C19               |                                             
 1806 |  1      App.Main.s   1734 | Code        | 00 |         |    4 | 00/0C19 : 22 00 F1 44 | _dsJSL            jsl        {$44F100}      ; operand patched above
 1807 |  1      App.Main.s   1735 | Code        | 00 |         |    1 | 00/0C1D : 60          |                   rts                       
 1808 |  1      App.Main.s   1736 | Empty       | 00 |         |    0 | 00/0C1E               |                                             
 1809 |  1      App.Main.s   1737 | Comment     | 00 |         |    0 | 00/0C1E               | ; =====================================================================
 1810 |  1      App.Main.s   1738 | Comment     | 00 |         |    0 | 00/0C1E               | ; MULTI — 8-bit × 8-bit → 16-bit multiply via lookup tables
 1811 |  1      App.Main.s   1739 | Comment     | 00 |         |    0 | 00/0C1E               | ; Input:  A = factor 1 (8-bit), Y = factor 2 (8-bit)
 1812 |  1      App.Main.s   1740 | Comment     | 00 |         |    0 | 00/0C1E               | ; Output: A = 16-bit product (returns in REP #$30 mode)
 1813 |  1      App.Main.s   1741 | Comment     | 00 |         |    0 | 00/0C1E               | ; Ported from FTA's SPACE.S
 1814 |  1      App.Main.s   1742 | Comment     | 00 |         |    0 | 00/0C1E               | ; =====================================================================
 1815 |  1      App.Main.s   1743 | Comment     | 00 |         |    0 | 00/0C1E               | ; Simple loop multiply: A(8) × Y(8) → A(16)
 1816 |  1      App.Main.s   1744 | Comment     | 00 |         |    0 | 00/0C1E               | ; Y is the scale factor (1-40 max), used as loop count
 1817 |  1      App.Main.s   1745 | Code        | 00 |         |    2 | 00/0C1E : C2 30       | MULTI             rep        #$30           
 1818 |  1      App.Main.s   1746 | Code        | 00 |         |    3 | 00/0C20 : 29 FF 00    |                   and        #$00FF         ; A = distance (0-255), zero-extend
 1819 |  1      App.Main.s   1747 | Code        | 00 |  2      |    3 | 00/0C23 : 8D 4D 0C    |                   sta        _PROD          ; save as addend
 1820 |  1      App.Main.s   1748 | Code        | 00 |         |    1 | 00/0C26 : 98          |                   tya                       
 1821 |  1      App.Main.s   1749 | Code        | 00 |         |    3 | 00/0C27 : 29 FF 00    |                   and        #$00FF         ; A = scale (1-40), zero-extend
 1822 |  1      App.Main.s   1750 | Code        | 00 |         |    2 | 00/0C2A : F0 0C       |                   beq        _mulZero       
 1823 |  1      App.Main.s   1751 | Code        | 00 |         |    1 | 00/0C2C : AA          |                   tax                       ; X = loop count
 1824 |  1      App.Main.s   1752 | Code        | 00 |         |    3 | 00/0C2D : A9 00 00    |                   lda        #0             
 1825 |  1      App.Main.s   1753 | Code        | 00 |         |    1 | 00/0C30 : 18          | _mulLoop          clc                       
 1826 |  1      App.Main.s   1754 | Code        | 00 |  2      |    3 | 00/0C31 : 6D 4D 0C    |                   adc        _PROD          
 1827 |  1      App.Main.s   1755 | Code        | 00 |         |    1 | 00/0C34 : CA          |                   dex                       
 1828 |  1      App.Main.s   1756 | Code        | 00 |         |    2 | 00/0C35 : D0 F9       |                   bne        _mulLoop       
 1829 |  1      App.Main.s   1757 | Code        | 00 |         |    1 | 00/0C37 : 60          |                   rts                       
 1830 |  1      App.Main.s   1758 | Code        | 00 |         |    3 | 00/0C38 : A9 00 00    | _mulZero          lda        #0             
 1831 |  1      App.Main.s   1759 | Code        | 00 |         |    1 | 00/0C3B : 60          |                   rts                       
 1832 |  1      App.Main.s   1760 | Empty       | 00 |         |    0 | 00/0C3C               |                                             
 1833 |  1      App.Main.s   1761 | Comment     | 00 |         |    0 | 00/0C3C               | ; =====================================================================
 1834 |  1      App.Main.s   1762 | Comment     | 00 |         |    0 | 00/0C3C               | ; ALEA — 16-bit LFSR pseudo-random number generator
 1835 |  1      App.Main.s   1763 | Comment     | 00 |         |    0 | 00/0C3C               | ; Returns random value in A (16-bit). Mixes in VBL counter for entropy.
 1836 |  1      App.Main.s   1764 | Comment     | 00 |         |    0 | 00/0C3C               | ; =====================================================================
 1837 |  1      App.Main.s   1765 | Code        | 00 |  2      |    3 | 00/0C3C : AD 49 0C    | ALEA              lda        RandSeed       
 1838 |  1      App.Main.s   1766 | Code        | 00 |         |    1 | 00/0C3F : 4A          |                   lsr                       
 1839 |  1      App.Main.s   1767 | Code        | 00 |         |    2 | 00/0C40 : 90 03       |                   bcc        _noTap         
 1840 |  1      App.Main.s   1768 | Code        | 00 |         |    3 | 00/0C42 : 49 08 D0    |                   eor        #$D008         ; primitive polynomial: x^16+x^15+x^13+x^4+1
 1841 |  1      App.Main.s   1769 | Code        | 00 |  2      |    3 | 00/0C45 : 8D 49 0C    | _noTap            sta        RandSeed       
 1842 |  1      App.Main.s   1770 | Code        | 00 |         |    1 | 00/0C48 : 60          |                   rts                       
 1843 |  1      App.Main.s   1771 | Empty       | 00 |         |    0 | 00/0C49               |                                             
 1844 |  1      App.Main.s   1772 | Data        | 00 |         |    2 | 00/0C49 : CE 3A       | RandSeed          da         $3ACE          ; initial seed (non-zero)
 1845 |  1      App.Main.s   1773 | Empty       | 00 |         |    0 | 00/0C4B               |                                             
 1846 |  1      App.Main.s   1774 | Comment     | 00 |         |    0 | 00/0C4B               | ; MULTI temp variables
 1847 |  1      App.Main.s   1775 | Data        | 00 |         |    1 | 00/0C4B : 00          | _NB1              ds         1              
 1848 |  1      App.Main.s   1776 | Data        | 00 |         |    1 | 00/0C4C : 00          | _NB2              ds         1              
 1849 |  1      App.Main.s   1777 | Data        | 00 |         |    2 | 00/0C4D : 00 00       | _PROD             ds         2              
 1850 |  1      App.Main.s   1778 | Empty       | 00 |         |    0 | 00/0C4F               |                                             
 1851 |  1      App.Main.s   1779 | Comment     | 00 |         |    0 | 00/0C4F               | ; Object system variables
 1852 |  1      App.Main.s   1780 | Data        | 00 |         |    2 | 00/0C4F : 00 00       | _Profondeur       ds         2              
 1853 |  1      App.Main.s   1781 | Data        | 00 |         |    2 | 00/0C51 : 00 00       | _Exploreur        ds         2              
 1854 |  1      App.Main.s   1782 | Data        | 00 |         |    2 | 00/0C53 : 00 00       | _Nbr_Shape        ds         2              
 1855 |  1      App.Main.s   1783 | Data        | 00 |         |    2 | 00/0C55 : 00 00       | _horiDelta        ds         2              
 1856 |  1      App.Main.s   1784 | Data        | 00 |         |    2 | 00/0C57 : 00 00       | _Colonne_Shape    ds         2              
 1857 |  1      App.Main.s   1785 | Data        | 00 |         |    2 | 00/0C59 : 00 00       | _altOffset        ds         2              
 1858 |  1      App.Main.s   1786 | Data        | 00 |         |    2 | 00/0C5B : 00 00       | _screenRow        ds         2              
 1859 |  1      App.Main.s   1787 | Data        | 00 |         |    2 | 00/0C5D : 00 00       | _tempAlt          ds         2              
 1860 |  1      App.Main.s   1788 | Empty       | 00 |         |    0 | 00/0C5F               |                                             
 1861 |  1      App.Main.s   1789 | Comment     | 00 |         |    0 | 00/0C5F               | ; =====================================================================
 1862 |  1      App.Main.s   1790 | Comment     | 00 |         |    0 | 00/0C5F               | ; SetupLoadPalette — minimal palette for load indicator bar
 1863 |  1      App.Main.s   1791 | Comment     | 00 |         |    0 | 00/0C5F               | ; =====================================================================
 1864 |  1      App.Main.s   1792 | Empty       | 00 |         |    0 | 00/0C5F               | SetupLoadPalette                            
 1865 |  1      App.Main.s   1793 | Code        | 00 |         |    3 | 00/0C5F : A9 00 00    |                   lda        #0             
 1866 |  1      App.Main.s   1794 | Code        | 00 |         |    3 | 00/0C62 : A2 00 00    |                   ldx        #0             
 1867 |  1      App.Main.s   1795 | Code        | 00 |         |    4 | 00/0C65 : 9F 00 9E E1 | ozunid_4          stal       {$E19E00},x    
 1868 |  1      App.Main.s   1796 | Code        | 00 |         |    1 | 00/0C69 : E8          |                   inx                       
 1869 |  1      App.Main.s   1797 | Code        | 00 |         |    1 | 00/0C6A : E8          |                   inx                       
 1870 |  1      App.Main.s   1798 | Code        | 00 |         |    3 | 00/0C6B : E0 00 02    |                   cpx        #$200          
 1871 |  1      App.Main.s   1799 | Code        | 00 |         |    2 | 00/0C6E : 90 F5       |                   bcc        ozunid_4       
 1872 |  1      App.Main.s   1800 | Code        | 00 |         |    3 | 00/0C70 : A9 F0 00    |                   lda        #$00F0         
 1873 |  1      App.Main.s   1801 | Code        | 00 |         |    4 | 00/0C73 : 8F 02 9E E1 |                   stal       {$E19E00}+2    ; color 1 = green
 1874 |  1      App.Main.s   1802 | Code        | 00 |         |    3 | 00/0C77 : A9 00 0F    |                   lda        #$0F00         
 1875 |  1      App.Main.s   1803 | Code        | 00 |         |    4 | 00/0C7A : 8F 04 9E E1 |                   stal       {$E19E00}+4    ; color 2 = red
 1876 |  1      App.Main.s   1804 | Code        | 00 |         |    3 | 00/0C7E : A9 F0 0F    |                   lda        #$0FF0         
 1877 |  1      App.Main.s   1805 | Code        | 00 |         |    4 | 00/0C81 : 8F 12 9E E1 |                   stal       {$E19E00}+$12  ; color 9 = yellow (marker 1)
 1878 |  1      App.Main.s   1806 | Code        | 00 |         |    3 | 00/0C85 : A9 0F 00    |                   lda        #$000F         
 1879 |  1      App.Main.s   1807 | Code        | 00 |         |    4 | 00/0C88 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  ; color D = blue (marker 2)
 1880 |  1      App.Main.s   1808 | Code        | 00 |         |    3 | 00/0C8C : A9 FF 0F    |                   lda        #$0FFF         
 1881 |  1      App.Main.s   1809 | Code        | 00 |         |    4 | 00/0C8F : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  ; color F = white (marker 3)
 1882 |  1      App.Main.s   1810 | Code        | 00 |         |    3 | 00/0C93 : A9 0F 0F    |                   lda        #$0F0F         
 1883 |  1      App.Main.s   1811 | Code        | 00 |         |    4 | 00/0C96 : 8F 14 9E E1 |                   stal       {$E19E00}+$14  ; color A = magenta (marker 4)
 1884 |  1      App.Main.s   1812 | Code        | 00 |         |    3 | 00/0C9A : A9 88 08    |                   lda        #$0888         
 1885 |  1      App.Main.s   1813 | Code        | 00 |         |    4 | 00/0C9D : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  ; color 5 = gray (marker 5)
 1886 |  1      App.Main.s   1814 | Code        | 00 |         |    1 | 00/0CA1 : 60          |                   rts                       
 1887 |  1      App.Main.s   1815 | Empty       | 00 |         |    0 | 00/0CA2               |                                             
 1888 |  1      App.Main.s   1816 | Comment     | 00 |         |    0 | 00/0CA2               | ; =====================================================================
 1889 |  1      App.Main.s   1817 | Comment     | 00 |         |    0 | 00/0CA2               | ; SetupPalettes — set sprite and background colors in all palettes
 1890 |  1      App.Main.s   1818 | Comment     | 00 |         |    0 | 00/0CA2               | ;
 1891 |  1      App.Main.s   1819 | Comment     | 00 |         |    0 | 00/0CA2               | ; FTA copies palette 0 to all 16 palettes, then patches sky colors.
 1892 |  1      App.Main.s   1820 | Comment     | 00 |         |    0 | 00/0CA2               | ; For now: set sprite colors in palette 0 and copy to all palettes.
 1893 |  1      App.Main.s   1821 | Comment     | 00 |         |    0 | 00/0CA2               | ; =====================================================================
 1894 |  1      App.Main.s   1822 | Empty       | 00 |         |    0 | 00/0CA2               | SetupPalettes                               
 1895 |  1      App.Main.s   1823 | Comment     | 00 |         |    0 | 00/0CA2               |             ; First clear all palettes
 1896 |  1      App.Main.s   1824 | Code        | 00 |         |    3 | 00/0CA2 : A9 00 00    |                   lda        #0             
 1897 |  1      App.Main.s   1825 | Code        | 00 |         |    3 | 00/0CA5 : A2 00 00    |                   ldx        #0             
 1898 |  1      App.Main.s   1826 | Code        | 00 |         |    4 | 00/0CA8 : 9F 00 9E E1 | ozunid_5          stal       {$E19E00},x    
 1899 |  1      App.Main.s   1827 | Code        | 00 |         |    1 | 00/0CAC : E8          |                   inx                       
 1900 |  1      App.Main.s   1828 | Code        | 00 |         |    1 | 00/0CAD : E8          |                   inx                       
 1901 |  1      App.Main.s   1829 | Code        | 00 |         |    3 | 00/0CAE : E0 00 02    |                   cpx        #$200          
 1902 |  1      App.Main.s   1830 | Code        | 00 |         |    2 | 00/0CB1 : 90 F5       |                   bcc        ozunid_5       
 1903 |  1      App.Main.s   1831 | Empty       | 00 |         |    0 | 00/0CB3               |                                             
 1904 |  1      App.Main.s   1832 | Comment     | 00 |         |    0 | 00/0CB3               |             ; FTA game palette (from sprite .PIC files: ARBRE, ENEMI, MAN, etc.)
 1905 |  1      App.Main.s   1833 | Comment     | 00 |         |    0 | 00/0CB3               |             ; Colors $4/$E are the two checkerboard stripe colors.
 1906 |  1      App.Main.s   1834 | Code        | 00 |         |    3 | 00/0CB3 : A9 00 00    |                   lda        #$0000         ; 0: black (background/transparent)
 1907 |  1      App.Main.s   1835 | Code        | 00 |         |    4 | 00/0CB6 : 8F 00 9E E1 |                   stal       {$E19E00}+$00  
 1908 |  1      App.Main.s   1836 | Code        | 00 |         |    3 | 00/0CBA : A9 00 00    |                   lda        #$0000         ; 1: black (sidebar strip)
 1909 |  1      App.Main.s   1837 | Code        | 00 |         |    4 | 00/0CBD : 8F 02 9E E1 |                   stal       {$E19E00}+$02  
 1910 |  1      App.Main.s   1838 | Code        | 00 |         |    3 | 00/0CC1 : A9 66 04    |                   lda        #$0466         ; 2: blue-grey
 1911 |  1      App.Main.s   1839 | Code        | 00 |         |    4 | 00/0CC4 : 8F 04 9E E1 |                   stal       {$E19E00}+$04  
 1912 |  1      App.Main.s   1840 | Code        | 00 |         |    3 | 00/0CC8 : A9 49 04    |                   lda        #$0449         ; 3: blue
 1913 |  1      App.Main.s   1841 | Code        | 00 |         |    4 | 00/0CCB : 8F 06 9E E1 |                   stal       {$E19E00}+$06  
 1914 |  1      App.Main.s   1842 | Code        | 00 |         |    3 | 00/0CCF : A9 DA 0A    |                   lda        #$0ADA         ; 4: light green (checker light)
 1915 |  1      App.Main.s   1843 | Code        | 00 |         |    4 | 00/0CD2 : 8F 08 9E E1 |                   stal       {$E19E00}+$08  
 1916 |  1      App.Main.s   1844 | Code        | 00 |         |    3 | 00/0CD6 : A9 92 00    |                   lda        #$0092         ; 5: green
 1917 |  1      App.Main.s   1845 | Code        | 00 |         |    4 | 00/0CD9 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  
 1918 |  1      App.Main.s   1846 | Code        | 00 |         |    3 | 00/0CDD : A9 40 06    |                   lda        #$0640         ; 6: red-brown
 1919 |  1      App.Main.s   1847 | Code        | 00 |         |    4 | 00/0CE0 : 8F 0C 9E E1 |                   stal       {$E19E00}+$0C  
 1920 |  1      App.Main.s   1848 | Code        | 00 |         |    3 | 00/0CE4 : A9 99 06    |                   lda        #$0699         ; 7: blue-grey
 1921 |  1      App.Main.s   1849 | Code        | 00 |         |    4 | 00/0CE7 : 8F 0E 9E E1 |                   stal       {$E19E00}+$0E  
 1922 |  1      App.Main.s   1850 | Code        | 00 |         |    3 | 00/0CEB : A9 94 0D    |                   lda        #$0D94         ; 8: orange/skin
 1923 |  1      App.Main.s   1851 | Code        | 00 |         |    4 | 00/0CEE : 8F 10 9E E1 |                   stal       {$E19E00}+$10  
 1924 |  1      App.Main.s   1852 | Code        | 00 |         |    3 | 00/0CF2 : A9 D4 0F    |                   lda        #$0FD4         ; 9: bright yellow (hair)
 1925 |  1      App.Main.s   1853 | Code        | 00 |         |    4 | 00/0CF5 : 8F 12 9E E1 |                   stal       {$E19E00}+$12  
 1926 |  1      App.Main.s   1854 | Code        | 00 |         |    3 | 00/0CF9 : A9 40 0D    |                   lda        #$0D40         ; A: red-orange (shirt)
 1927 |  1      App.Main.s   1855 | Code        | 00 |         |    4 | 00/0CFC : 8F 14 9E E1 |                   stal       {$E19E00}+$14  
 1928 |  1      App.Main.s   1856 | Code        | 00 |         |    3 | 00/0D00 : A9 9D 06    |                   lda        #$069D         ; B: medium blue (pants)
 1929 |  1      App.Main.s   1857 | Code        | 00 |         |    4 | 00/0D03 : 8F 16 9E E1 |                   stal       {$E19E00}+$16  
 1930 |  1      App.Main.s   1858 | Code        | 00 |         |    3 | 00/0D07 : A9 D4 00    |                   lda        #$00D4         ; C: green
 1931 |  1      App.Main.s   1859 | Code        | 00 |         |    4 | 00/0D0A : 8F 18 9E E1 |                   stal       {$E19E00}+$18  
 1932 |  1      App.Main.s   1860 | Code        | 00 |         |    3 | 00/0D0E : A9 62 00    |                   lda        #$0062         ; D: dark green
 1933 |  1      App.Main.s   1861 | Code        | 00 |         |    4 | 00/0D11 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  
 1934 |  1      App.Main.s   1862 | Code        | 00 |         |    3 | 00/0D15 : A9 A7 07    |                   lda        #$07A7         ; E: medium green (checker dark)
 1935 |  1      App.Main.s   1863 | Code        | 00 |         |    4 | 00/0D18 : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  
 1936 |  1      App.Main.s   1864 | Code        | 00 |         |    3 | 00/0D1C : A9 FF 0F    |                   lda        #$0FFF         ; F: white
 1937 |  1      App.Main.s   1865 | Code        | 00 |         |    4 | 00/0D1F : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  
 1938 |  1      App.Main.s   1866 | Empty       | 00 |         |    0 | 00/0D23               |                                             
 1939 |  1      App.Main.s   1867 | Comment     | 00 |         |    0 | 00/0D23               |             ; Copy palette 0 to all other palettes (1-15)
 1940 |  1      App.Main.s   1868 | Code        | 00 |         |    3 | 00/0D23 : A2 00 00    |                   ldx        #0             
 1941 |  1      App.Main.s   1869 | Code        | 00 |         |    4 | 00/0D26 : BF 00 9E E1 | _cppal            ldal       {$E19E00}+$00,x
 1942 |  1      App.Main.s   1870 | Code        | 00 |         |    4 | 00/0D2A : 9F 20 9E E1 |                   stal       {$E19E00}+$20,x
 1943 |  1      App.Main.s   1871 | Code        | 00 |         |    4 | 00/0D2E : 9F 40 9E E1 |                   stal       {$E19E00}+$40,x
 1944 |  1      App.Main.s   1872 | Code        | 00 |         |    4 | 00/0D32 : 9F 60 9E E1 |                   stal       {$E19E00}+$60,x
 1945 |  1      App.Main.s   1873 | Code        | 00 |         |    4 | 00/0D36 : 9F 80 9E E1 |                   stal       {$E19E00}+$80,x
 1946 |  1      App.Main.s   1874 | Code        | 00 |         |    4 | 00/0D3A : 9F A0 9E E1 |                   stal       {$E19E00}+$A0,x
 1947 |  1      App.Main.s   1875 | Code        | 00 |         |    4 | 00/0D3E : 9F C0 9E E1 |                   stal       {$E19E00}+$C0,x
 1948 |  1      App.Main.s   1876 | Code        | 00 |         |    4 | 00/0D42 : 9F E0 9E E1 |                   stal       {$E19E00}+$E0,x
 1949 |  1      App.Main.s   1877 | Code        | 00 |         |    4 | 00/0D46 : 9F 00 9F E1 |                   stal       {$E19E00}+$100,x
 1950 |  1      App.Main.s   1878 | Code        | 00 |         |    4 | 00/0D4A : 9F 20 9F E1 |                   stal       {$E19E00}+$120,x
 1951 |  1      App.Main.s   1879 | Code        | 00 |         |    4 | 00/0D4E : 9F 40 9F E1 |                   stal       {$E19E00}+$140,x
 1952 |  1      App.Main.s   1880 | Code        | 00 |         |    4 | 00/0D52 : 9F 60 9F E1 |                   stal       {$E19E00}+$160,x
 1953 |  1      App.Main.s   1881 | Code        | 00 |         |    4 | 00/0D56 : 9F 80 9F E1 |                   stal       {$E19E00}+$180,x
 1954 |  1      App.Main.s   1882 | Code        | 00 |         |    4 | 00/0D5A : 9F A0 9F E1 |                   stal       {$E19E00}+$1A0,x
 1955 |  1      App.Main.s   1883 | Code        | 00 |         |    4 | 00/0D5E : 9F C0 9F E1 |                   stal       {$E19E00}+$1C0,x
 1956 |  1      App.Main.s   1884 | Code        | 00 |         |    4 | 00/0D62 : 9F E0 9F E1 |                   stal       {$E19E00}+$1E0,x
 1957 |  1      App.Main.s   1885 | Code        | 00 |         |    1 | 00/0D66 : E8          |                   inx                       
 1958 |  1      App.Main.s   1886 | Code        | 00 |         |    1 | 00/0D67 : E8          |                   inx                       
 1959 |  1      App.Main.s   1887 | Code        | 00 |         |    3 | 00/0D68 : E0 20 00    |                   cpx        #$20           
 1960 |  1      App.Main.s   1888 | Code        | 00 |         |    2 | 00/0D6B : D0 B9       |                   bne        _cppal         
 1961 |  1      App.Main.s   1889 | Empty       | 00 |         |    0 | 00/0D6D               |                                             
 1962 |  1      App.Main.s   1890 | Comment     | 00 |         |    0 | 00/0D6D               |             ; Apply stage theme (sky gradient + checker colors)
 1963 |  1      App.Main.s   1891 | Code        | 00 |  2      |    3 | 00/0D6D : 20 71 0D    |                   jsr        ApplyStageTheme
 1964 |  1      App.Main.s   1892 | Code        | 00 |         |    1 | 00/0D70 : 60          |                   rts                       
 1965 |  1      App.Main.s   1893 | Empty       | 00 |         |    0 | 00/0D71               |                                             
 1966 |  1      App.Main.s   1894 | Comment     | 00 |         |    0 | 00/0D71               | ; =====================================================================
 1967 |  1      App.Main.s   1895 | Comment     | 00 |         |    0 | 00/0D71               | ; ApplyStageTheme — apply per-stage palette from StageThemes table
 1968 |  1      App.Main.s   1896 | Comment     | 00 |         |    0 | 00/0D71               | ;
 1969 |  1      App.Main.s   1897 | Comment     | 00 |         |    0 | 00/0D71               | ; Reads CurrentStage, indexes into StageThemes to get:
 1970 |  1      App.Main.s   1898 | Comment     | 00 |         |    0 | 00/0D71               | ;   - 2 checker colors (palette 0 color $4, color $E; palette 1 swapped)
 1971 |  1      App.Main.s   1899 | Comment     | 00 |         |    0 | 00/0D71               | ;   - 12 sky gradient colors (palettes 4-15: color 0, $4, $E)
 1972 |  1      App.Main.s   1900 | Comment     | 00 |         |    0 | 00/0D71               | ;   - Color 1 = black in all sky palettes (sidebar)
 1973 |  1      App.Main.s   1901 | Comment     | 00 |         |    0 | 00/0D71               | ; =====================================================================
 1974 |  1      App.Main.s   1902 | Empty       | 00 |         |    0 | 00/0D71               | ApplyStageTheme                             
 1975 |  1      App.Main.s   1903 | Comment     | 00 |         |    0 | 00/0D71               |             ; Calculate offset into StageThemes: CurrentStage * STAGE_SIZE
 1976 |  1      App.Main.s   1904 | Code        | 00 |  2      |    3 | 00/0D71 : AD E2 0D    |                   lda        CurrentStage   
 1977 |  1      App.Main.s   1905 | Code        | 00 |         |    3 | 00/0D74 : 29 FF 00    |                   and        #$00FF         
 1978 |  1      App.Main.s   1906 | Comment     | 00 |         |    0 | 00/0D77               |             ; STAGE_SIZE = 28 bytes (2 checker + 2 padding + 12 sky × 2)
 1979 |  1      App.Main.s   1907 | Code        | 00 |         |    1 | 00/0D77 : 0A          |                   asl                       ; ×2
 1980 |  1      App.Main.s   1908 | Code        | 00 |  2      |    3 | 00/0D78 : 8D DC 0D    |                   sta        _stgOff        
 1981 |  1      App.Main.s   1909 | Code        | 00 |         |    1 | 00/0D7B : 0A          |                   asl                       ; ×4
 1982 |  1      App.Main.s   1910 | Code        | 00 |         |    1 | 00/0D7C : 0A          |                   asl                       ; ×8
 1983 |  1      App.Main.s   1911 | Code        | 00 |         |    1 | 00/0D7D : 0A          |                   asl                       ; ×16
 1984 |  1      App.Main.s   1912 | Code        | 00 |         |    1 | 00/0D7E : 38          |                   sec                       
 1985 |  1      App.Main.s   1913 | Code        | 00 |  2      |    3 | 00/0D7F : ED DC 0D    |                   sbc        _stgOff        ; ×16 - ×2 = ×14
 1986 |  1      App.Main.s   1914 | Code        | 00 |         |    1 | 00/0D82 : 0A          |                   asl                       ; ×28
 1987 |  1      App.Main.s   1915 | Code        | 00 |         |    1 | 00/0D83 : AA          |                   tax                       
 1988 |  1      App.Main.s   1916 | Empty       | 00 |         |    0 | 00/0D84               |                                             
 1989 |  1      App.Main.s   1917 | Comment     | 00 |         |    0 | 00/0D84               |             ; Checker colors: first 2 words in theme data
 1990 |  1      App.Main.s   1918 | Code        | 00 |  2      |    3 | 00/0D84 : BD E5 1B    |                   lda        StageThemes+0,x; checker light color
 1991 |  1      App.Main.s   1919 | Code        | 00 |  2      |    3 | 00/0D87 : 8D DE 0D    |                   sta        _chkLight      
 1992 |  1      App.Main.s   1920 | Code        | 00 |         |    4 | 00/0D8A : 8F 08 9E E1 |                   stal       {$E19E00}+$08  ; pal 0 color $4
 1993 |  1      App.Main.s   1921 | Code        | 00 |  2      |    3 | 00/0D8E : BD E7 1B    |                   lda        StageThemes+2,x; checker dark color
 1994 |  1      App.Main.s   1922 | Code        | 00 |  2      |    3 | 00/0D91 : 8D E0 0D    |                   sta        _chkDark       
 1995 |  1      App.Main.s   1923 | Code        | 00 |         |    4 | 00/0D94 : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  ; pal 0 color $E
 1996 |  1      App.Main.s   1924 | Empty       | 00 |         |    0 | 00/0D98               |                                             
 1997 |  1      App.Main.s   1925 | Comment     | 00 |         |    0 | 00/0D98               |             ; Palette 1: swap checker colors
 1998 |  1      App.Main.s   1926 | Code        | 00 |  2      |    3 | 00/0D98 : AD DE 0D    |                   lda        _chkLight      
 1999 |  1      App.Main.s   1927 | Code        | 00 |         |    4 | 00/0D9B : 8F 3C 9E E1 |                   stal       {$E19E00}+$3C  ; pal 1 color $E
 2000 |  1      App.Main.s   1928 | Code        | 00 |  2      |    3 | 00/0D9F : AD E0 0D    |                   lda        _chkDark       
 2001 |  1      App.Main.s   1929 | Code        | 00 |         |    4 | 00/0DA2 : 8F 28 9E E1 |                   stal       {$E19E00}+$28  ; pal 1 color $4
 2002 |  1      App.Main.s   1930 | Empty       | 00 |         |    0 | 00/0DA6               |                                             
 2003 |  1      App.Main.s   1931 | Comment     | 00 |         |    0 | 00/0DA6               |             ; Sky gradient: 12 colors at offset +4 in theme data
 2004 |  1      App.Main.s   1932 | Comment     | 00 |         |    0 | 00/0DA6               |             ; Each color → palette N: color 0, color $4, color $E
 2005 |  1      App.Main.s   1933 | Code        | 00 |         |    3 | 00/0DA6 : A0 00 00    |                   ldy        #0             ; sky palette offset (0-11)
 2006 |  1      App.Main.s   1934 | Code        | 00 |  2      |    3 | 00/0DA9 : BD E9 1B    | _skyLoop          lda        StageThemes+4,x; sky color for this palette
 2007 |  1      App.Main.s   1935 | Code        | 00 |         |    1 | 00/0DAC : 48          |                   pha                       
 2008 |  1      App.Main.s   1936 | Comment     | 00 |         |    0 | 00/0DAD               |             ; Compute SHR palette offset: (4+Y) * $20
 2009 |  1      App.Main.s   1937 | Code        | 00 |         |    1 | 00/0DAD : 98          |                   tya                       
 2010 |  1      App.Main.s   1938 | Code        | 00 |         |    1 | 00/0DAE : 18          |                   clc                       
 2011 |  1      App.Main.s   1939 | Code        | 00 |         |    3 | 00/0DAF : 69 04 00    |                   adc        #4             ; palette number = 4+Y
 2012 |  1      App.Main.s   1940 | Code        | 00 |         |    1 | 00/0DB2 : 0A          |                   asl                       
 2013 |  1      App.Main.s   1941 | Code        | 00 |         |    1 | 00/0DB3 : 0A          |                   asl                       
 2014 |  1      App.Main.s   1942 | Code        | 00 |         |    1 | 00/0DB4 : 0A          |                   asl                       
 2015 |  1      App.Main.s   1943 | Code        | 00 |         |    1 | 00/0DB5 : 0A          |                   asl                       
 2016 |  1      App.Main.s   1944 | Code        | 00 |         |    1 | 00/0DB6 : 0A          |                   asl                       ; ×32 = palette offset
 2017 |  1      App.Main.s   1945 | Code        | 00 |  2      |    3 | 00/0DB7 : 8D DC 0D    |                   sta        _stgOff        
 2018 |  1      App.Main.s   1946 | Code        | 00 |         |    1 | 00/0DBA : 68          |                   pla                       
 2019 |  1      App.Main.s   1947 | Comment     | 00 |         |    0 | 00/0DBB               |             ; Write to color 0
 2020 |  1      App.Main.s   1948 | Code        | 00 |         |    1 | 00/0DBB : DA          |                   phx                       
 2021 |  1      App.Main.s   1949 | Code        | 00 |  2      |    3 | 00/0DBC : AE DC 0D    |                   ldx        _stgOff        
 2022 |  1      App.Main.s   1950 | Code        | 00 |         |    4 | 00/0DBF : 9F 00 9E E1 |                   stal       {$E19E00},x    ; color 0
