------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1555 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0A65 : F0 13       |                   BEQ        PutData        
 1556 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0A67 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 1557 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0A69               |                                             
 1558 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0A69               | ShapeOn                                     
 1559 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0A69               |                                             
 1560 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0A69               | * Check if mask was already applied
 1561 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0A69 : A5 09       |                   LDA        {$08}+1        
 1562 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0A6B : F0 0D       |                   BEQ        PutData        
 1563 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0A6D : AD AF 0B    |                   LDA        _Msk           
 1564 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0A70 : C9 00 00    |                   CMP        #0             
 1565 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0A73 : F0 05       |                   BEQ        PutData        
 1566 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0A75 : C9 FF FF    |                   CMP        #$FFFF         
 1567 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0A78 : D0 18       |                   BNE        AlreadyDone    
 1568 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0A7A               |                                             
 1569 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0A7A               | * Emit: LDA #shape_data
 1570 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0A7A : A5 09       | PutData           LDA        {$08}+1        
 1571 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0A7C : D0 09       |                   BNE        NoTestaga      
 1572 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0A7E : AD B1 0B    |                   LDA        _Shp           
 1573 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0A81 : CD BD 0B    |                   CMP        _Acc           
 1574 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0A84 : 8D BD 0B    |                   STA        _Acc           
 1575 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0A87 : E2 20       | NoTestaga         SEP        #$20           
 1576 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0A89 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 1577 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0A8B : 20 CD 0B    |                   JSR        _STA           
 1578 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0A8E : C2 20       |                   REP        #$20           
 1579 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0A90 : 80 07       |                   BRA        CtAlready      
 1580 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0A92               |                                             
 1581 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0A92               | * Emit: ORA #shape_data (combine with masked background)
 1582 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0A92               | AlreadyDone                                 
 1583 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0A92 : E2 20       |                   SEP        #$20           
 1584 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0A94 : A9 09       |                   LDA        #$09           ; ORA # opcode
 1585 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0A96 : 20 CD 0B    |                   JSR        _STA           
 1586 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0A99 : C2 20       | CtAlready         REP        #$20           
 1587 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0A9B : AD A7 0B    |                   LDA        SEP20          
 1588 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0A9E : F0 0C       |                   BEQ        No_Sep23       
 1589 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0AA0 : E2 20       |                   SEP        #$20           
 1590 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0AA2 : AD B1 0B    |                   LDA        _Shp           
 1591 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0AA5 : 20 CD 0B    |                   JSR        _STA           
 1592 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0AA8 : C2 20       |                   REP        #$20           
 1593 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0AAA : 80 06       |                   BRA        PutOnScreen    
 1594 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0AAC : AD B1 0B    | No_Sep23          LDA        _Shp           
 1595 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0AAF : 20 D6 0B    |                   JSR        _STA16         
 1596 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0AB2               |                                             
 1597 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0AB2               | *--- Emit: STA screen_byte ---
 1598 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0AB2               | PutOnScreen                                 
 1599 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0AB2 : AD B3 0B    |                   LDA        _Pos           
 1600 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0AB5 : A6 12       |                   LDX        {$12}          
 1601 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0AB7 : 30 03       |                   BMI        NoFixBis       
 1602 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0AB9 : 20 7B 0B    |                   JSR        TestZPage      
 1603 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0ABC : E2 20       | NoFixBis          SEP        #$20           
 1604 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0ABE : 48          |                   PHA                       
 1605 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0ABF : A9 85       |                   LDA        #$85           ; STA dp opcode
 1606 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0AC1 : 20 CD 0B    |                   JSR        _STA           
 1607 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0AC4 : 68          |                   PLA                       
 1608 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0AC5 : 20 CD 0B    |                   JSR        _STA           
 1609 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0AC8 : C2 20       |                   REP        #$20           
 1610 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0ACA               |                                             
 1611 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0ACA               | *--- Advance to next column ---
 1612 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0ACA               | ShapeOff                                    
 1613 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0ACA : E6 04       |                   INC        {$04}          ; advance shape pointer
 1614 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0ACC : AD A7 0B    |                   LDA        SEP20          
 1615 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0ACF : D0 02       |                   BNE        No_IO          
 1616 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0AD1 : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 1617 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0AD3 : A5 09       | No_IO             LDA        {$08}+1        
 1618 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0AD5 : F0 0B       |                   BEQ        NoUpdateMsk    
 1619 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0AD7 : 30 09       |                   BMI        NoUpdateMsk    
 1620 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0AD9 : E6 08       |                   INC        {$08}          ; advance mask pointer
 1621 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0ADB : AD A7 0B    |                   LDA        SEP20          
 1622 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0ADE : D0 02       |                   BNE        No_IO2         
 1623 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0AE0 : E6 08       |                   INC        {$08}          
 1624 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0AE2               | No_IO2                                      
 1625 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0AE2               | NoUpdateMsk                                 
 1626 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0AE2               |                                             
 1627 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0AE2 : EE B3 0B    |                   INC        _Pos           
 1628 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0AE5 : EE B3 0B    |                   INC        _Pos           
 1629 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0AE8               |                                             
 1630 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0AE8 : CE B9 0B    |                   DEC        _BufNbCol      
 1631 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0AEB : CE B9 0B    |                   DEC        _BufNbCol      
 1632 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0AEE : AD B9 0B    |                   LDA        _BufNbCol      
 1633 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0AF1 : F0 16       |                   BEQ        EndLigne       
 1634 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0AF3 : AE A7 0B    |                   LDX        SEP20          
 1635 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0AF6 : E0 FF FF    |                   CPX        #$FFFF         
 1636 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0AF9 : F0 0E       |                   BEQ        EndLigne       
 1637 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0AFB : C9 01 00    |                   CMP        #1             
 1638 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0AFE : D0 06       |                   BNE        Nooo           
 1639 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0B00 : A9 FF FF    |                   LDA        #$FFFF         
 1640 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0B03 : 8D A7 0B    |                   STA        SEP20          
 1641 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0B06 : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 1642 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0B09               |                                             
 1643 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0B09               | *--- End of row ---
 1644 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0B09               | EndLigne                                    
 1645 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0B09 : AD A7 0B    |                   LDA        SEP20          
 1646 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0B0C : F0 06       |                   BEQ        NNPP           
 1647 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0B0E : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 1648 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0B11 : 20 D6 0B    |                   JSR        _STA16         
 1649 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0B14               | NNPP                                        
 1650 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0B14 : 9C A7 0B    |                   STZ        SEP20          
 1651 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0B17 : EE C1 0B    |                   INC        _BufLgn        
 1652 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0B1A : EE B5 0B    |                   INC        _PosLgn        
 1653 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0B1D : CE C3 0B    |                   DEC        _BufNbLgn      
 1654 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0B20 : F0 12       |                   BEQ        NoMoreLgn      
 1655 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0B22               |                                             
 1656 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0B22               | * Emit row-advance code if dynamic position
 1657 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0B22 : E2 30       |                   SEP        #$30           
 1658 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0B24 : A5 12       |                   LDA        {$12}          
 1659 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0B26 : C9 FF       |                   CMP        #$FF           
 1660 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0B28 : D0 05       |                   BNE        No_Advance     
 1661 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0B2A : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 1662 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0B2C : 20 DD 0B    |                   JSR        Insert_Rout    
 1663 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0B2F : C2 30       | No_Advance        REP        #$30           
 1664 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0B31 : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 1665 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0B34               |                                             
 1666 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0B34               | *--- All rows done: emit epilogue ---
 1667 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0B34               | NoMoreLgn                                   
 1668 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0B34 : E2 30       |                   SEP        #$30           
 1669 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0B36 : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 1670 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0B38 : 20 DD 0B    |                   JSR        Insert_Rout    
 1671 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0B3B : C2 30       |                   REP        #$30           
 1672 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0B3D               |                                             
 1673 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0B3D               | * Handle Pixel_Shape (half-pixel shifted variant)
 1674 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0B3D : A5 16       |                   LDA        {$16}          
 1675 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0B3F : F0 1D       |                   BEQ        EndOfCreate    
 1676 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0B41 : AD BF 0B    |                   LDA        _Pix           
 1677 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0B44 : 49 01 00    |                   EOR        #$01           
 1678 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0B47 : 8D BF 0B    |                   STA        _Pix           
 1679 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0B4A : F0 12       |                   BEQ        EndOfCreate    
 1680 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0B4C               |                                             
 1681 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0B4C               | * Restore shape addresses and compile shifted variant
 1682 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0B4C : A2 00 00    |                   LDX        #0             
 1683 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0B4F : BD C5 0B    | ozunid_12         LDA        SaveShp,X      
 1684 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0B52 : 95 04       |                   STA        {$04},X        
 1685 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0B54 : E8          |                   INX                       
 1686 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0B55 : E8          |                   INX                       
 1687 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0B56 : E0 08 00    |                   CPX        #4*2           
 1688 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0B59 : D0 F4       |                   BNE        ozunid_12      
 1689 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0B5B : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 1690 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0B5E               |                                             
 1691 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0B5E : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 1692 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0B5F : C2 30       |                   REP        #$30           
 1693 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/0B61 : 60          |                   RTS                       
 1694 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/0B62               |                                             
 1695 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/0B62               | *-------------------------------------------------
 1696 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/0B62               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 1697 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/0B62               | *-------------------------------------------------
 1698 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0B62               |                   MX         %11            
 1699 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0B62               |                                             
 1700 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0B62               | Get_Screen                                  
 1701 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0B62 : AD B3 0B    |                   LDA        _Pos           
 1702 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0B65 : A6 12       |                   LDX        {$12}          
 1703 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0B67 : 30 03       |                   BMI        NoFix          
 1704 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0B69 : 20 7B 0B    |                   JSR        TestZPage      
 1705 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0B6C : E2 20       | NoFix             SEP        #$20           
 1706 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0B6E : 48          |                   PHA                       
 1707 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0B6F : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 1708 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0B71 : 20 CD 0B    |                   JSR        _STA           
 1709 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0B74 : 68          |                   PLA                       
 1710 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0B75 : 20 CD 0B    |                   JSR        _STA           
 1711 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0B78 : C2 20       |                   REP        #$20           
 1712 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0B7A : 60          |                   RTS                       
 1713 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0B7B               |                                             
 1714 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0B7B               | *-------------------------------------------------
 1715 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0B7B               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 1716 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0B7B               | *-------------------------------------------------
 1717 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0B7B               |                   MX         %00            
 1718 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0B7B               |                                             
 1719 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0B7B : AD B7 0B    | TestZPage         LDA        _PosAdr        
 1720 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0B7E : 18          |                   CLC                       
 1721 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0B7F : 6D B3 0B    |                   ADC        _Pos           
 1722 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0B82 : 48          |                   PHA                       
 1723 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0B83 : 29 00 FF    |                   AND        #$FF00         
 1724 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0B86 : CD BB 0B    |                   CMP        _ZPage         
 1725 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0B89 : F0 1A       |                   BEQ        SameZPage      
 1726 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0B8B : 8D BB 0B    |                   STA        _ZPage         
 1727 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0B8E : 48          |                   PHA                       
 1728 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0B8F : E2 20       |                   SEP        #$20           
 1729 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0B91 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 1730 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0B93 : 20 CD 0B    |                   JSR        _STA           
 1731 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0B96 : C2 20       |                   REP        #$20           
 1732 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0B98 : 68          |                   PLA                       
 1733 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0B99 : 20 D6 0B    |                   JSR        _STA16         ; emit page address
 1734 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0B9C : E2 20       |                   SEP        #$20           
 1735 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0B9E : A9 2B       |                   LDA        #$2B           ; PLD opcode
 1736 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0BA0 : 20 CD 0B    |                   JSR        _STA           
 1737 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0BA3 : C2 20       |                   REP        #$20           
 1738 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0BA5 : 68          | SameZPage         PLA                       
 1739 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0BA6 : 60          |                   RTS                       
 1740 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0BA7               |                                             
 1741 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0BA7               | *-------------------------------------------------
 1742 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0BA7               | * Create_Sprite internal variables
 1743 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0BA7               | *-------------------------------------------------
 1744 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0BA7 : 00 00       | SEP20             DS         2              
 1745 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0BA9 : 00 00       | _Cor              DS         2              
 1746 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0BAB : 00 00       | _CorMsk           DS         2              
 1747 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0BAD : 00 00       | _CorShp           DS         2              
 1748 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0BAF : 00 00       | _Msk              DS         2              
 1749 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0BB1 : 00 00       | _Shp              DS         2              
 1750 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0BB3 : 00 00       | _Pos              DS         2              
 1751 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0BB5 : 00 00       | _PosLgn           DS         2              
 1752 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0BB7 : 00 00       | _PosAdr           DS         2              
 1753 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0BB9 : 00 00       | _BufNbCol         DS         2              
 1754 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0BBB : 00 00       | _ZPage            DS         2              
 1755 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0BBD : 00 00       | _Acc              DS         2              
 1756 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0BBF : 00 00       | _Pix              DS         2              
 1757 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0BC1 : 00 00       | _BufLgn           DS         2              
 1758 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0BC3 : 00 00       | _BufNbLgn         DS         2              
 1759 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0BC5 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 1760 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0BCD               |                                             
 1761 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0BCD               | *-------------------------------------------------
 1762 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0BCD               | * _STA — emit one byte to compiled output
 1763 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0BCD               | *-------------------------------------------------
 1764 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0BCD               |                   MX         %11            
 1765 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0BCD : 87 00       | _STA              STA        [{$00}]        
 1766 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0BCF : E6 00       |                   INC        {$00}          
 1767 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0BD1 : D0 02       |                   BNE        End_Sta        
 1768 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0BD3 : E6 01       |                   INC        {$00}+1        
 1769 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0BD5 : 60          | End_Sta           RTS                       
 1770 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0BD6               |                                             
 1771 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0BD6               | *-------------------------------------------------
 1772 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0BD6               | * _STA16 — emit two bytes (word) to compiled output
 1773 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0BD6               | *-------------------------------------------------
 1774 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0BD6               |                   MX         %00            
 1775 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0BD6 : 87 00       | _STA16            STA        [{$00}]        
 1776 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0BD8 : E6 00       |                   INC        {$00}          
 1777 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0BDA : E6 00       |                   INC        {$00}          
 1778 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0BDC : 60          |                   RTS                       
 1779 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0BDD               |                                             
