------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1805 |  1      App.Main.s   1753 | Code        | 00 |         |    1 | 00/0C04 : 60          |                   rts                       
 1806 |  1      App.Main.s   1754 | Macro       | 00 |         |    0 | 00/0C05               | _closeExit        _CloseGS   _clRec         
 1808 |  1      App.Main.s   1754 | Code        | 00 |         |    4 | 00/0C05 : 22 A8 00 E1 |                   jsl        $E100A8        
 1809 |  1      App.Main.s   1754 | Data        | 00 |         |    2 | 00/0C09 : 14 20       |                   dw         $2014          
 1810 |  1      App.Main.s   1754 | Data        | 00 |  3      |    4 | 00/0C0B : 73 12 00 00 |                   adrl       _clRec         
 1811 |  1      App.Main.s   1755 | Code        | 00 |         |    1 | 00/0C0F : 60          | _exit             rts                       
 1812 |  1      App.Main.s   1756 | Empty       | 00 |         |    0 | 00/0C10               |                                             
 1813 |  1      App.Main.s   1757 | Comment     | 00 |         |    0 | 00/0C10               | ; =====================================================================
 1814 |  1      App.Main.s   1758 | Comment     | 00 |         |    0 | 00/0C10               | ; DrawFileBlock — 8x8 green/red indicator at top of screen.
 1815 |  1      App.Main.s   1759 | Comment     | 00 |         |    0 | 00/0C10               | ; =====================================================================
 1816 |  1      App.Main.s   1760 | Empty       | 00 |         |    0 | 00/0C10               | DrawFileBlock                               
 1817 |  1      App.Main.s   1761 | Code        | 00 |  2      |    3 | 00/0C10 : AD 4E 19    |                   lda        LoadSuccess    
 1818 |  1      App.Main.s   1762 | Code        | 00 |         |    2 | 00/0C13 : D0 05       |                   bne        _green         
 1819 |  1      App.Main.s   1763 | Code        | 00 |         |    3 | 00/0C15 : A9 22 22    |                   lda        #$2222         
 1820 |  1      App.Main.s   1764 | Code        | 00 |         |    2 | 00/0C18 : 80 03       |                   bra        _setc          
 1821 |  1      App.Main.s   1765 | Code        | 00 |         |    3 | 00/0C1A : A9 11 11    | _green            lda        #$1111         
 1822 |  1      App.Main.s   1766 | Code        | 00 |  2      |    3 | 00/0C1D : 8D 54 19    | _setc             sta        _bcolor        
 1823 |  1      App.Main.s   1767 | Code        | 00 |  2      |    3 | 00/0C20 : AD 52 19    |                   lda        FileIdx        
 1824 |  1      App.Main.s   1768 | Code        | 00 |         |    1 | 00/0C23 : 0A          |                   asl                       
 1825 |  1      App.Main.s   1769 | Code        | 00 |         |    1 | 00/0C24 : 0A          |                   asl                       
 1826 |  1      App.Main.s   1770 | Code        | 00 |         |    1 | 00/0C25 : 0A          |                   asl                       
 1827 |  1      App.Main.s   1771 | Code        | 00 |  2      |    3 | 00/0C26 : 8D 56 19    |                   sta        _bbase         
 1828 |  1      App.Main.s   1772 | Code        | 00 |         |    3 | 00/0C29 : A0 08 00    |                   ldy        #8             
 1829 |  1      App.Main.s   1773 | Empty       | 00 |         |    0 | 00/0C2C               | ozunid_8                                    
 1830 |  1      App.Main.s   1774 | Code        | 00 |  2      |    3 | 00/0C2C : AD 56 19    |                   lda        _bbase         
 1831 |  1      App.Main.s   1775 | Code        | 00 |         |    1 | 00/0C2F : AA          |                   tax                       
 1832 |  1      App.Main.s   1776 | Code        | 00 |  2      |    3 | 00/0C30 : AD 54 19    |                   lda        _bcolor        
 1833 |  1      App.Main.s   1777 | Code        | 00 |         |    4 | 00/0C33 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1834 |  1      App.Main.s   1778 | Code        | 00 |         |    1 | 00/0C37 : E8          |                   inx                       
 1835 |  1      App.Main.s   1779 | Code        | 00 |         |    1 | 00/0C38 : E8          |                   inx                       
 1836 |  1      App.Main.s   1780 | Code        | 00 |         |    4 | 00/0C39 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1837 |  1      App.Main.s   1781 | Code        | 00 |         |    1 | 00/0C3D : E8          |                   inx                       
 1838 |  1      App.Main.s   1782 | Code        | 00 |         |    1 | 00/0C3E : E8          |                   inx                       
 1839 |  1      App.Main.s   1783 | Code        | 00 |         |    4 | 00/0C3F : 9F 00 20 E1 |                   stal       {$E12000},x    
 1840 |  1      App.Main.s   1784 | Code        | 00 |         |    1 | 00/0C43 : E8          |                   inx                       
 1841 |  1      App.Main.s   1785 | Code        | 00 |         |    1 | 00/0C44 : E8          |                   inx                       
 1842 |  1      App.Main.s   1786 | Code        | 00 |         |    4 | 00/0C45 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1843 |  1      App.Main.s   1787 | Code        | 00 |  2      |    3 | 00/0C49 : AD 56 19    |                   lda        _bbase         
 1844 |  1      App.Main.s   1788 | Code        | 00 |         |    1 | 00/0C4C : 18          |                   clc                       
 1845 |  1      App.Main.s   1789 | Code        | 00 |         |    3 | 00/0C4D : 69 A0 00    |                   adc        #160           
 1846 |  1      App.Main.s   1790 | Code        | 00 |  2      |    3 | 00/0C50 : 8D 56 19    |                   sta        _bbase         
 1847 |  1      App.Main.s   1791 | Code        | 00 |         |    1 | 00/0C53 : 88          |                   dey                       
 1848 |  1      App.Main.s   1792 | Code        | 00 |         |    2 | 00/0C54 : D0 D6       |                   bne        ozunid_8       
 1849 |  1      App.Main.s   1793 | Code        | 00 |         |    1 | 00/0C56 : 60          |                   rts                       
 1850 |  1      App.Main.s   1794 | Empty       | 00 |         |    0 | 00/0C57               |                                             
 1851 |  1      App.Main.s   1795 | Comment     | 00 |         |    0 | 00/0C57               | ; =====================================================================
 1852 |  1      App.Main.s   1796 | Comment     | 00 |         |    0 | 00/0C57               | ; SHR_Init — enable Super Hi-Res, clear screen.
 1853 |  1      App.Main.s   1797 | Comment     | 00 |         |    0 | 00/0C57               | ; =====================================================================
 1854 |  1      App.Main.s   1798 | Empty       | 00 |         |    0 | 00/0C57               | SHR_Init                                    
 1855 |  1      App.Main.s   1799 | Code        | 10 |         |    2 | 00/0C57 : E2 20       |                   sep        #$20           
 1856 |  1      App.Main.s   1800 | Directive   | 10 |         |    0 | 00/0C59               |                   mx         %10            
 1857 |  1      App.Main.s   1801 | Code        | 10 |         |    4 | 00/0C59 : AF 35 C0 E1 |                   ldal       {$E1C035}      
 1858 |  1      App.Main.s   1802 | Code        | 10 |         |    2 | 00/0C5D : 29 F7       |                   and        #$F7           ; clear bit 3: enable SHR shadowing
 1859 |  1      App.Main.s   1803 | Code        | 10 |         |    4 | 00/0C5F : 8F 35 C0 E1 |                   stal       {$E1C035}      
 1860 |  1      App.Main.s   1804 | Code        | 10 |         |    2 | 00/0C63 : A9 C1       |                   lda        #$C1           
 1861 |  1      App.Main.s   1805 | Code        | 10 |         |    4 | 00/0C65 : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1862 |  1      App.Main.s   1806 | Code        | 00 |         |    2 | 00/0C69 : C2 20       |                   rep        #$20           
 1863 |  1      App.Main.s   1807 | Directive   | 00 |         |    0 | 00/0C6B               |                   mx         %00            
 1864 |  1      App.Main.s   1808 | Code        | 00 |         |    3 | 00/0C6B : A9 00 00    |                   lda        #0             
 1865 |  1      App.Main.s   1809 | Code        | 00 |         |    3 | 00/0C6E : A2 00 00    |                   ldx        #0             
 1866 |  1      App.Main.s   1810 | Code        | 00 |         |    4 | 00/0C71 : 9F 00 9D E1 | _scb              stal       {$E19D00},x    
 1867 |  1      App.Main.s   1811 | Code        | 00 |         |    1 | 00/0C75 : E8          |                   inx                       
 1868 |  1      App.Main.s   1812 | Code        | 00 |         |    1 | 00/0C76 : E8          |                   inx                       
 1869 |  1      App.Main.s   1813 | Code        | 00 |         |    3 | 00/0C77 : E0 C8 00    |                   cpx        #200           
 1870 |  1      App.Main.s   1814 | Code        | 00 |         |    2 | 00/0C7A : 90 F5       |                   bcc        _scb           
 1871 |  1      App.Main.s   1815 | Code        | 00 |         |    3 | 00/0C7C : A2 00 00    |                   ldx        #0             
 1872 |  1      App.Main.s   1816 | Code        | 00 |         |    4 | 00/0C7F : 9F 00 20 E1 | ozunid_9          stal       {$E12000},x    
 1873 |  1      App.Main.s   1817 | Code        | 00 |         |    1 | 00/0C83 : E8          |                   inx                       
 1874 |  1      App.Main.s   1818 | Code        | 00 |         |    1 | 00/0C84 : E8          |                   inx                       
 1875 |  1      App.Main.s   1819 | Code        | 00 |         |    3 | 00/0C85 : E0 00 7D    |                   cpx        #$7D00         
 1876 |  1      App.Main.s   1820 | Code        | 00 |         |    2 | 00/0C88 : 90 F5       |                   bcc        ozunid_9       
 1877 |  1      App.Main.s   1821 | Code        | 00 |         |    1 | 00/0C8A : 60          |                   rts                       
 1878 |  1      App.Main.s   1822 | Empty       | 00 |         |    0 | 00/0C8B               |                                             
 1879 |  1      App.Main.s   1823 | Comment     | 00 |         |    0 | 00/0C8B               | ; =====================================================================
 1880 |  1      App.Main.s   1824 | Comment     | 00 |         |    0 | 00/0C8B               | ; SHR_Off — disable Super Hi-Res before quitting.
 1881 |  1      App.Main.s   1825 | Comment     | 00 |         |    0 | 00/0C8B               | ; =====================================================================
 1882 |  1      App.Main.s   1826 | Empty       | 00 |         |    0 | 00/0C8B               | SHR_Off                                     
 1883 |  1      App.Main.s   1827 | Code        | 10 |         |    2 | 00/0C8B : E2 20       |                   sep        #$20           
 1884 |  1      App.Main.s   1828 | Directive   | 10 |         |    0 | 00/0C8D               |                   mx         %10            
 1885 |  1      App.Main.s   1829 | Code        | 10 |         |    2 | 00/0C8D : A9 00       |                   lda        #$00           
 1886 |  1      App.Main.s   1830 | Code        | 10 |         |    4 | 00/0C8F : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1887 |  1      App.Main.s   1831 | Code        | 10 |         |    4 | 00/0C93 : AF 35 C0 E1 |                   ldal       {$E1C035}      
 1888 |  1      App.Main.s   1832 | Code        | 10 |         |    2 | 00/0C97 : 09 08       |                   ora        #$08           
 1889 |  1      App.Main.s   1833 | Code        | 10 |         |    4 | 00/0C99 : 8F 35 C0 E1 |                   stal       {$E1C035}      
 1890 |  1      App.Main.s   1834 | Code        | 00 |         |    2 | 00/0C9D : C2 20       |                   rep        #$20           
 1891 |  1      App.Main.s   1835 | Directive   | 00 |         |    0 | 00/0C9F               |                   mx         %00            
 1892 |  1      App.Main.s   1836 | Code        | 00 |         |    1 | 00/0C9F : 60          |                   rts                       
 1893 |  1      App.Main.s   1837 | Empty       | 00 |         |    0 | 00/0CA0               |                                             
 1894 |  1      App.Main.s   1838 | Comment     | 00 |         |    0 | 00/0CA0               | ; =====================================================================
 1895 |  1      App.Main.s   1839 | Comment     | 00 |         |    0 | 00/0CA0               | ; FTA Compiled Sprite Engine (ported from CREATE.SPRITE.S)
 1896 |  1      App.Main.s   1840 | Comment     | 00 |         |    0 | 00/0CA0               | ; =====================================================================
 1897 |  1      App.Main.s   1841 | Directive   | 00 |         |    0 | 00/0CA0               |                   PUT        Create.Sprite  
 1898 |  2 Create.Sprite.s      1 | Comment     | 00 |         |    0 | 00/0CA0               | *-------------------------------------------------
 1899 |  2 Create.Sprite.s      2 | Comment     | 00 |         |    0 | 00/0CA0               | * Create_Sprite — Compiled sprite engine
 1900 |  2 Create.Sprite.s      3 | Comment     | 00 |         |    0 | 00/0CA0               | * Ported from FTA's CREATE.SPRITE.S (1989)
 1901 |  2 Create.Sprite.s      4 | Comment     | 00 |         |    0 | 00/0CA0               | *
 1902 |  2 Create.Sprite.s      5 | Comment     | 00 |         |    0 | 00/0CA0               | * Compiles shape data into native 65816 code that
 1903 |  2 Create.Sprite.s      6 | Comment     | 00 |         |    0 | 00/0CA0               | * draws sprites via direct-page writes to SHR shadow RAM.
 1904 |  2 Create.Sprite.s      7 | Comment     | 00 |         |    0 | 00/0CA0               | *
 1905 |  2 Create.Sprite.s      8 | Comment     | 00 |         |    0 | 00/0CA0               | * Call: copy sprite table ($18 bytes) to bank $00 direct page,
 1906 |  2 Create.Sprite.s      9 | Comment     | 00 |         |    0 | 00/0CA0               | *       LDA #dp_address / JSR Create_Sprite
 1907 |  2 Create.Sprite.s     10 | Comment     | 00 |         |    0 | 00/0CA0               | *
 1908 |  2 Create.Sprite.s     11 | Comment     | 00 |         |    0 | 00/0CA0               | * Sprite table format (24 bytes at DP offsets $00-$17):
 1909 |  2 Create.Sprite.s     12 | Comment     | 00 |         |    0 | 00/0CA0               | *   $00 ADRL Rout_Adr    — output: where compiled code is written
 1910 |  2 Create.Sprite.s     13 | Comment     | 00 |         |    0 | 00/0CA0               | *   $04 ADRL Shape_Adr   — input: shape pixel data (24-bit)
 1911 |  2 Create.Sprite.s     14 | Comment     | 00 |         |    0 | 00/0CA0               | *   $08 ADRL Msk_Adr     — $000000=none, $FFFF00=auto, $FEFE00=decor
 1912 |  2 Create.Sprite.s     15 | Comment     | 00 |         |    0 | 00/0CA0               | *   $0C DA   Tbl_Nb      — TABLE_ROUT index (updated by routine)
 1913 |  2 Create.Sprite.s     16 | Comment     | 00 |         |    0 | 00/0CA0               | *   $0E DA   Nb_Lgn      — bytes per shape row
 1914 |  2 Create.Sprite.s     17 | Comment     | 00 |         |    0 | 00/0CA0               | *   $10 DA   Nb_Col      — bytes per shape column
 1915 |  2 Create.Sprite.s     18 | Comment     | 00 |         |    0 | 00/0CA0               | *   $12 DA   Lgn         — row ($FFFF=dynamic via Y register)
 1916 |  2 Create.Sprite.s     19 | Comment     | 00 |         |    0 | 00/0CA0               | *   $14 DA   Col         — column
 1917 |  2 Create.Sprite.s     20 | Comment     | 00 |         |    0 | 00/0CA0               | *   $16 DA   Pixel_Shape — $00=no sub-pixel, $01=half-pixel shift
 1918 |  2 Create.Sprite.s     21 | Comment     | 00 |         |    0 | 00/0CA0               | *-------------------------------------------------
 1919 |  2 Create.Sprite.s     22 | Empty       | 00 |         |    0 | 00/0CA0               |                                             
 1920 |  2 Create.Sprite.s     23 | Comment     | 00 |         |    0 | 00/0CA0               | * Direct page parameter offsets
 1921 |  2 Create.Sprite.s     24 | Equivalence | 00 |         |    0 | 00/0CA0               | _RoutAdr          equ        $00            
 1922 |  2 Create.Sprite.s     25 | Equivalence | 00 |         |    0 | 00/0CA0               | _ShapeAdr         equ        $04            
 1923 |  2 Create.Sprite.s     26 | Equivalence | 00 |         |    0 | 00/0CA0               | _MskAdr           equ        $08            
 1924 |  2 Create.Sprite.s     27 | Equivalence | 00 |         |    0 | 00/0CA0               | _TblNb            equ        $0C            
 1925 |  2 Create.Sprite.s     28 | Equivalence | 00 |         |    0 | 00/0CA0               | _NbLgn            equ        $0E            
 1926 |  2 Create.Sprite.s     29 | Equivalence | 00 |         |    0 | 00/0CA0               | _NbCol            equ        $10            
 1927 |  2 Create.Sprite.s     30 | Equivalence | 00 |         |    0 | 00/0CA0               | _Lgn              equ        $12            
 1928 |  2 Create.Sprite.s     31 | Equivalence | 00 |         |    0 | 00/0CA0               | _Col              equ        $14            
 1929 |  2 Create.Sprite.s     32 | Equivalence | 00 |         |    0 | 00/0CA0               | _Pixel            equ        $16            
 1930 |  2 Create.Sprite.s     33 | Empty       | 00 |         |    0 | 00/0CA0               |                                             
 1931 |  2 Create.Sprite.s     34 | Comment     | 00 |         |    0 | 00/0CA0               | *-------------------------------------------------
 1932 |  2 Create.Sprite.s     35 | Comment     | 00 |         |    0 | 00/0CA0               | *           C R E A T E _ S P R I T E
 1933 |  2 Create.Sprite.s     36 | Comment     | 00 |         |    0 | 00/0CA0               | *-------------------------------------------------
 1934 |  2 Create.Sprite.s     37 | Empty       | 00 |         |    0 | 00/0CA0               |                                             
 1935 |  2 Create.Sprite.s     38 | Code        | 00 |         |    2 | 00/0CA0 : C2 30       | Create_Sprite     REP        #$30           
 1936 |  2 Create.Sprite.s     39 | Empty       | 00 |         |    0 | 00/0CA2               |                                             
 1937 |  2 Create.Sprite.s     40 | Code        | 00 |         |    1 | 00/0CA2 : 0B          |                   PHD                       ; save caller's direct page
 1938 |  2 Create.Sprite.s     41 | Code        | 00 |         |    1 | 00/0CA3 : 5B          |                   TCD                       ; DP = A (points to sprite table in bank $00)
 1939 |  2 Create.Sprite.s     42 | Empty       | 00 |         |    0 | 00/0CA4               |                                             
 1940 |  2 Create.Sprite.s     43 | Code        | 00 |  2      |    3 | 00/0CA4 : 9C BC 0F    |                   STZ        _Pix           
 1941 |  2 Create.Sprite.s     44 | Empty       | 00 |         |    0 | 00/0CA7               |                                             
 1942 |  2 Create.Sprite.s     45 | Code        | 00 |         |    3 | 00/0CA7 : A2 00 00    |                   LDX        #0             
 1943 |  2 Create.Sprite.s     46 | Code        | 00 |         |    2 | 00/0CAA : B5 04       | ozunid_10         LDA        {$04},X        ; save shape+mask addresses for Pixel_Shape restore
 1944 |  2 Create.Sprite.s     47 | Code        | 00 |  2      |    3 | 00/0CAC : 9D C2 0F    |                   STA        SaveShp,X      
 1945 |  2 Create.Sprite.s     48 | Code        | 00 |         |    1 | 00/0CAF : E8          |                   INX                       
 1946 |  2 Create.Sprite.s     49 | Code        | 00 |         |    1 | 00/0CB0 : E8          |                   INX                       
 1947 |  2 Create.Sprite.s     50 | Code        | 00 |         |    3 | 00/0CB1 : E0 08 00    |                   CPX        #4*2           
 1948 |  2 Create.Sprite.s     51 | Code        | 00 |         |    2 | 00/0CB4 : D0 F4       |                   BNE        ozunid_10      
 1949 |  2 Create.Sprite.s     52 | Empty       | 00 |         |    0 | 00/0CB6               |                                             
 1950 |  2 Create.Sprite.s     53 | Empty       | 00 |         |    0 | 00/0CB6               | MAINLOOP_Pix                                
 1951 |  2 Create.Sprite.s     54 | Empty       | 00 |         |    0 | 00/0CB6               |                                             
 1952 |  2 Create.Sprite.s     55 | Comment     | 00 |         |    0 | 00/0CB6               | * Write JML entry in TABLE_ROUT for this sprite
 1953 |  2 Create.Sprite.s     56 | Code        | 00 |         |    2 | 00/0CB6 : A5 0C       |                   LDA        {$0C}          
 1954 |  2 Create.Sprite.s     57 | Code        | 00 |         |    1 | 00/0CB8 : 0A          |                   ASL                       
 1955 |  2 Create.Sprite.s     58 | Code        | 00 |         |    1 | 00/0CB9 : 0A          |                   ASL                       ; *4 (each TABLE_ROUT entry = 4 bytes)
 1956 |  2 Create.Sprite.s     59 | Code        | 00 |         |    2 | 00/0CBA : E6 0C       |                   INC        {$0C}          ; advance for next sprite
 1957 |  2 Create.Sprite.s     60 | Code        | 00 |         |    1 | 00/0CBC : AA          |                   TAX                       
 1958 |  2 Create.Sprite.s     61 | Code        | 10 |         |    2 | 00/0CBD : E2 20       |                   SEP        #$20           
 1959 |  2 Create.Sprite.s     62 | Code        | 10 |         |    2 | 00/0CBF : A9 5C       |                   LDA        #$5C           ; JML opcode
 1960 |  2 Create.Sprite.s     63 | Code        | 10 |         |    4 | 00/0CC1 : 9F 00 F1 10 |                   STAL       {$10F100},X    
 1961 |  2 Create.Sprite.s     64 | Code        | 00 |         |    2 | 00/0CC5 : C2 20       |                   REP        #$20           
 1962 |  2 Create.Sprite.s     65 | Code        | 00 |         |    2 | 00/0CC7 : A5 00       |                   LDA        {$00}          
 1963 |  2 Create.Sprite.s     66 | Code        | 00 |         |    4 | 00/0CC9 : 9F 01 F1 10 |                   STAL       {$10F100}+1,X  ; low word of compiled routine address
 1964 |  2 Create.Sprite.s     67 | Code        | 00 |         |    2 | 00/0CCD : A5 01       |                   LDA        {$00}+1        
 1965 |  2 Create.Sprite.s     68 | Code        | 00 |         |    4 | 00/0CCF : 9F 02 F1 10 |                   STAL       {$10F100}+2,X  ; high word (bank byte in low position)
 1966 |  2 Create.Sprite.s     69 | Empty       | 00 |         |    0 | 00/0CD3               |                                             
 1967 |  2 Create.Sprite.s     70 | Comment     | 00 |         |    0 | 00/0CD3               | * Emit prologue (RAMRD/RAMWRT enable, CLC)
 1968 |  2 Create.Sprite.s     71 | Code        | 11 |         |    2 | 00/0CD3 : E2 30       |                   SEP        #$30           
 1969 |  2 Create.Sprite.s     72 | Code        | 11 |         |    2 | 00/0CD5 : A2 00       |                   LDX        #{0}           
 1970 |  2 Create.Sprite.s     73 | Code        | 11 |  2      |    3 | 00/0CD7 : 20 DA 0F    |                   JSR        Insert_Rout    
 1971 |  2 Create.Sprite.s     74 | Code        | 00 |         |    2 | 00/0CDA : C2 30       |                   REP        #$30           
 1972 |  2 Create.Sprite.s     75 | Empty       | 00 |         |    0 | 00/0CDC               |                                             
 1973 |  2 Create.Sprite.s     76 | Empty       | 00 |         |    0 | 00/0CDC               |                                             
 1974 |  2 Create.Sprite.s     77 | Comment     | 00 |         |    0 | 00/0CDC               | * Initialize row tracking
 1975 |  2 Create.Sprite.s     78 | Code        | 00 |         |    2 | 00/0CDC : A5 12       |                   LDA        {$12}          
 1976 |  2 Create.Sprite.s     79 | Code        | 00 |  2      |    3 | 00/0CDE : 8D BE 0F    |                   STA        _BufLgn        
 1977 |  2 Create.Sprite.s     80 | Code        | 00 |         |    2 | 00/0CE1 : A5 0E       |                   LDA        {$0E}          
 1978 |  2 Create.Sprite.s     81 | Code        | 00 |  2      |    3 | 00/0CE3 : 8D C0 0F    |                   STA        _BufNbLgn      
 1979 |  2 Create.Sprite.s     82 | Empty       | 00 |         |    0 | 00/0CE6               |                                             
 1980 |  2 Create.Sprite.s     83 | Code        | 00 |         |    3 | 00/0CE6 : A9 62 F5    |                   LDA        #$F562         ; dummy value (forces first LDA #imm to emit)
 1981 |  2 Create.Sprite.s     84 | Code        | 00 |  2      |    3 | 00/0CE9 : 8D BA 0F    |                   STA        _Acc           
 1982 |  2 Create.Sprite.s     85 | Code        | 00 |  2      |    3 | 00/0CEC : 9C B8 0F    |                   STZ        _ZPage         
 1983 |  2 Create.Sprite.s     86 | Code        | 00 |  2      |    3 | 00/0CEF : 9C B2 0F    |                   STZ        _PosLgn        
 1984 |  2 Create.Sprite.s     87 | Empty       | 00 |         |    0 | 00/0CF2               |                                             
 1985 |  2 Create.Sprite.s     88 | Comment     | 00 |         |    0 | 00/0CF2               | * If Lgn=$FFFF (dynamic position), emit TYA/TCD
 1986 |  2 Create.Sprite.s     89 | Code        | 00 |         |    2 | 00/0CF2 : A5 12       |                   LDA        {$12}          
 1987 |  2 Create.Sprite.s     90 | Code        | 00 |         |    2 | 00/0CF4 : 10 06       |                   BPL        MAINLOOP_Lgn   
 1988 |  2 Create.Sprite.s     91 | Code        | 00 |         |    3 | 00/0CF6 : A9 98 5B    |                   LDA        #$5B98         ; $98=TYA, $5B=TCD
 1989 |  2 Create.Sprite.s     92 | Code        | 00 |  2      |    3 | 00/0CF9 : 20 D3 0F    |                   JSR        _STA16         
 1990 |  2 Create.Sprite.s     93 | Empty       | 00 |         |    0 | 00/0CFC               |                                             
 1991 |  2 Create.Sprite.s     94 | Comment     | 00 |         |    0 | 00/0CFC               | *=== Per-row loop ===
 1992 |  2 Create.Sprite.s     95 | Empty       | 00 |         |    0 | 00/0CFC               | MAINLOOP_Lgn                                
 1993 |  2 Create.Sprite.s     96 | Code        | 00 |  2      |    3 | 00/0CFC : 9C A4 0F    |                   STZ        SEP20          
 1994 |  2 Create.Sprite.s     97 | Code        | 00 |  2      |    3 | 00/0CFF : 9C B0 0F    |                   STZ        _Pos           
 1995 |  2 Create.Sprite.s     98 | Code        | 00 |  2      |    3 | 00/0D02 : 9C AA 0F    |                   STZ        _CorShp        
 1996 |  2 Create.Sprite.s     99 | Code        | 00 |         |    3 | 00/0D05 : A9 FF FF    |                   LDA        #$FFFF         
 1997 |  2 Create.Sprite.s    100 | Code        | 00 |  2      |    3 | 00/0D08 : 8D A8 0F    |                   STA        _CorMsk        
 1998 |  2 Create.Sprite.s    101 | Code        | 00 |         |    1 | 00/0D0B : 18          |                   CLC                       
 1999 |  2 Create.Sprite.s    102 | Code        | 00 |         |    2 | 00/0D0C : A5 10       |                   LDA        {$10}          
 2000 |  2 Create.Sprite.s    103 | Code        | 00 |  2      |    3 | 00/0D0E : 8D B6 0F    |                   STA        _BufNbCol      
 2001 |  2 Create.Sprite.s    104 | Empty       | 00 |         |    0 | 00/0D11               |                                             
 2002 |  2 Create.Sprite.s    105 | Comment     | 00 |         |    0 | 00/0D11               | * If fixed row, compute screen address from TBA
 2003 |  2 Create.Sprite.s    106 | Code        | 00 |  2      |    3 | 00/0D11 : AD BE 0F    |                   LDA        _BufLgn        
 2004 |  2 Create.Sprite.s    107 | Code        | 00 |         |    2 | 00/0D14 : 30 0B       |                   BMI        No_Line        
 2005 |  2 Create.Sprite.s    108 | Code        | 00 |         |    1 | 00/0D16 : 0A          |                   ASL                       
 2006 |  2 Create.Sprite.s    109 | Code        | 00 |         |    1 | 00/0D17 : AA          |                   TAX                       
 2007 |  2 Create.Sprite.s    110 | Code        | 00 |  2      |    3 | 00/0D18 : BD B6 16    |                   LDA        TBA,X          
 2008 |  2 Create.Sprite.s    111 | Code        | 00 |         |    1 | 00/0D1B : 18          |                   CLC                       
 2009 |  2 Create.Sprite.s    112 | Code        | 00 |         |    2 | 00/0D1C : 65 14       |                   ADC        {$14}          
 2010 |  2 Create.Sprite.s    113 | Code        | 00 |  2      |    3 | 00/0D1E : 8D B4 0F    |                   STA        _PosAdr        
 2011 |  2 Create.Sprite.s    114 | Empty       | 00 |         |    0 | 00/0D21               | No_Line                                     
 2012 |  2 Create.Sprite.s    115 | Empty       | 00 |         |    0 | 00/0D21               |                                             
 2013 |  2 Create.Sprite.s    116 | Comment     | 00 |         |    0 | 00/0D21               | *=== Per-column loop ===
 2014 |  2 Create.Sprite.s    117 | Empty       | 00 |         |    0 | 00/0D21               | MAINLOOP_Col                                
 2015 |  2 Create.Sprite.s    118 | Empty       | 00 |         |    0 | 00/0D21               |                                             
 2016 |  2 Create.Sprite.s    119 | Comment     | 00 |         |    0 | 00/0D21               | * If in 8-bit mode from previous col, emit SEP/REP
 2017 |  2 Create.Sprite.s    120 | Code        | 00 |  2      |    3 | 00/0D21 : AD A4 0F    |                   LDA        SEP20          
 2018 |  2 Create.Sprite.s    121 | Code        | 00 |         |    2 | 00/0D24 : F0 06       |                   BEQ        NoSep20        
 2019 |  2 Create.Sprite.s    122 | Code        | 00 |         |    3 | 00/0D26 : A9 E2 20    |                   LDA        #$20E2         ; $E2=SEP, $20=#$20
 2020 |  2 Create.Sprite.s    123 | Code        | 00 |  2      |    3 | 00/0D29 : 20 D3 0F    |                   JSR        _STA16         
 2021 |  2 Create.Sprite.s    124 | Code        | 00 |         |    3 | 00/0D2C : A9 00 00    | NoSep20           LDA        #0             ; default mask value
 2022 |  2 Create.Sprite.s    125 | Empty       | 00 |         |    0 | 00/0D2F               |                                             
 2023 |  2 Create.Sprite.s    126 | Comment     | 00 |         |    0 | 00/0D2F               | * Check mask mode
 2024 |  2 Create.Sprite.s    127 | Code        | 00 |         |    2 | 00/0D2F : A6 12       |                   LDX        {$12}          
 2025 |  2 Create.Sprite.s    128 | Code        | 00 |         |    3 | 00/0D31 : E0 FE FE    |                   CPX        #$FEFE         
 2026 |  2 Create.Sprite.s    129 | Code        | 00 |         |    2 | 00/0D34 : F0 47       |                   BEQ        Index          
 2027 |  2 Create.Sprite.s    130 | Code        | 00 |         |    2 | 00/0D36 : A6 09       |                   LDX        {$08}+1        
 2028 |  2 Create.Sprite.s    131 | Code        | 00 |         |    2 | 00/0D38 : F0 6F       |                   BEQ        PutMask        
 2029 |  2 Create.Sprite.s    132 | Code        | 00 |         |    2 | 00/0D3A : 10 6B       |                   BPL        MaskOn         
 2030 |  2 Create.Sprite.s    133 | Code        | 00 |         |    3 | 00/0D3C : E0 FD FD    |                   CPX        #$FDFD         
 2031 |  2 Create.Sprite.s    134 | Code        | 00 |         |    2 | 00/0D3F : D0 1A       |                   BNE        No_SpecialMount
 2032 |  2 Create.Sprite.s    135 | Empty       | 00 |         |    0 | 00/0D41               |                                             
 2033 |  2 Create.Sprite.s    136 | Comment     | 00 |         |    0 | 00/0D41               | * Mountain special mode ($FDFD)
