------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2067 |  2 Create.Sprite.s    189 | Code        | 00 |         |    3 | 00/0D7B : 29 FF 00    |                   AND        #$00FF         
 2068 |  2 Create.Sprite.s    190 | Code        | 00 |         |    1 | 00/0D7E : AA          |                   TAX                       
 2069 |  2 Create.Sprite.s    191 | Code        | 00 |  2      |    3 | 00/0D7F : BD 29 18    |                   LDA        TBL_MSK,X      ; mask for low byte
 2070 |  2 Create.Sprite.s    192 | Code        | 00 |         |    3 | 00/0D82 : 29 FF 00    |                   AND        #$00FF         
 2071 |  2 Create.Sprite.s    193 | Code        | 00 |         |    3 | 00/0D85 : 09 00 FF    |                   ORA        #$FF00         ; high byte gets patched by Corraga
 2072 |  2 Create.Sprite.s    194 | Empty       | 00 |         |    0 | 00/0D88               | ozunid_29                                   
 2073 |  2 Create.Sprite.s    194 | Equivalence | 00 |         |    0 | 00/0D88               | Corraga           =          ozunid_29-1    
 2074 |  2 Create.Sprite.s    195 | Code        | 00 |         |    2 | 00/0D88 : 80 02       |                   BRA        PutMask        
 2075 |  2 Create.Sprite.s    196 | Empty       | 00 |         |    0 | 00/0D8A               |                                             
 2076 |  2 Create.Sprite.s    197 | Empty       | 00 |         |    0 | 00/0D8A               | MaskOn                                      
 2077 |  2 Create.Sprite.s    198 | Code        | 00 |         |    2 | 00/0D8A : A7 08       |                   LDA        [{$08}]        ; read explicit mask
 2078 |  2 Create.Sprite.s    199 | Empty       | 00 |         |    0 | 00/0D8C               |                                             
 2079 |  2 Create.Sprite.s    200 | Empty       | 00 |         |    0 | 00/0D8C               | PutMask                                     
 2080 |  2 Create.Sprite.s    201 | Code        | 00 |  2      |    3 | 00/0D8C : 8D 8F 0F    |                   STA        _Msk           
 2081 |  2 Create.Sprite.s    202 | Empty       | 00 |         |    0 | 00/0D8F               |                                             
 2082 |  2 Create.Sprite.s    203 | Comment     | 00 |         |    0 | 00/0D8F               | * Pixel shift (for half-pixel alignment)
 2083 |  2 Create.Sprite.s    204 | Code        | 00 |  2      |    3 | 00/0D8F : AD 9F 0F    |                   LDA        _Pix           
 2084 |  2 Create.Sprite.s    205 | Code        | 00 |         |    2 | 00/0D92 : F0 21       |                   BEQ        No_Dec0        
 2085 |  2 Create.Sprite.s    206 | Code        | 11 |         |    2 | 00/0D94 : E2 30       |                   SEP        #$30           
 2086 |  2 Create.Sprite.s    207 | Code        | 11 |         |    2 | 00/0D96 : A2 00       |                   LDX        #0             
 2087 |  2 Create.Sprite.s    208 | Code        | 11 |  2      |    3 | 00/0D98 : 6E 8B 0F    | ozunid_11         ROR        _CorMsk        
 2088 |  2 Create.Sprite.s    209 | Code        | 11 |  2      |    3 | 00/0D9B : 6E 8F 0F    |                   ROR        _Msk           
 2089 |  2 Create.Sprite.s    210 | Code        | 11 |  2      |    3 | 00/0D9E : 6E 90 0F    |                   ROR        _Msk+1         
 2090 |  2 Create.Sprite.s    211 | Code        | 11 |  2      |    3 | 00/0DA1 : 6E 89 0F    |                   ROR        _Cor           
 2091 |  2 Create.Sprite.s    212 | Code        | 11 |         |    1 | 00/0DA4 : E8          |                   INX                       
 2092 |  2 Create.Sprite.s    213 | Code        | 11 |         |    2 | 00/0DA5 : E0 04       |                   CPX        #4             
 2093 |  2 Create.Sprite.s    214 | Code        | 11 |         |    2 | 00/0DA7 : D0 EF       |                   BNE        ozunid_11      
 2094 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/0DA9 : AD 89 0F    |                   LDA        _Cor           
 2095 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/0DAC : 4A          |                   LSR                       
 2096 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0DAD : 4A          |                   LSR                       
 2097 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0DAE : 4A          |                   LSR                       
 2098 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0DAF : 4A          |                   LSR                       
 2099 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0DB0 : 8D 8B 0F    |                   STA        _CorMsk        
 2100 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/0DB3 : C2 30       |                   REP        #$30           
 2101 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/0DB5               |                                             
 2102 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/0DB5               | * Check if mask is needed (skip if $0000 or $FFFF)
 2103 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/0DB5 : AD 8F 0F    | No_Dec0           LDA        _Msk           
 2104 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/0DB8 : F0 28       |                   BEQ        PasLaPeine     
 2105 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/0DBA : C9 FF FF    |                   CMP        #$FFFF         
 2106 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/0DBD : F0 23       |                   BEQ        PasLaPeine     
 2107 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/0DBF               |                                             
 2108 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/0DBF               | * Emit: LDA screen_byte (read existing pixels for masking)
 2109 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/0DBF : 20 42 0F    |                   JSR        Get_Screen     
 2110 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/0DC2               |                                             
 2111 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/0DC2               | * Emit: AND #mask
 2112 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/0DC2 : E2 20       |                   SEP        #$20           
 2113 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/0DC4 : A9 29       |                   LDA        #$29           ; AND # opcode
 2114 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/0DC6 : 20 AD 0F    |                   JSR        _STA           
 2115 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/0DC9 : C2 20       |                   REP        #$20           
 2116 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/0DCB               |                                             
 2117 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/0DCB : AD 87 0F    |                   LDA        SEP20          
 2118 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/0DCE : F0 0C       |                   BEQ        NoSEP22        
 2119 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/0DD0 : E2 20       |                   SEP        #$20           
 2120 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/0DD2 : AD 8F 0F    |                   LDA        _Msk           
 2121 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/0DD5 : 20 AD 0F    |                   JSR        _STA           
 2122 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/0DD8 : C2 20       |                   REP        #$20           
 2123 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/0DDA : 80 06       |                   BRA        PasLaPeine     
 2124 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/0DDC : AD 8F 0F    | NoSEP22           LDA        _Msk           
 2125 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/0DDF : 20 B6 0F    |                   JSR        _STA16         
 2126 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/0DE2               |                                             
 2127 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/0DE2               | *--- Process shape pixel data ---
 2128 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/0DE2               | PasLaPeine                                  
 2129 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/0DE2 : A9 00 00    |                   LDA        #0             
 2130 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/0DE5 : EB          |                   XBA                       
 2131 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/0DE6 : E2 30       |                   SEP        #$30           
 2132 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/0DE8 : A0 01       |                   LDY        #1             
 2133 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/0DEA : B7 04       |                   LDA        [{$04}],Y      ; high byte
 2134 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/0DEC : AA          |                   TAX                       
 2135 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/0DED : BD 29 18    |                   LDA        TBL_MSK,X      
 2136 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/0DF0 : 8D 03 0E    |                   STA        {ozunid_30-1}  ; patch ORA operand
 2137 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/0DF3 : A7 04       |                   LDA        [{$04}]        ; low byte
 2138 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/0DF5 : C2 30       |                   REP        #$30           
 2139 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/0DF7 : 29 FF 00    |                   AND        #$00FF         
 2140 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/0DFA : AA          |                   TAX                       
 2141 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/0DFB : BD 29 18    |                   LDA        TBL_MSK,X      
 2142 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/0DFE : 29 FF 00    |                   AND        #$00FF         
 2143 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/0E01 : 09 00 FF    |                   ORA        #$FF00         
 2144 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0E04               | ozunid_30                                   
 2145 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0E04               | Corraga2          =          ozunid_30-1    
 2146 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0E04 : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 2147 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0E07 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 2148 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0E09 : 8D 91 0F    |                   STA        _Shp           
 2149 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0E0C               |                                             
 2150 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0E0C               | * Pixel shift
 2151 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0E0C : AD 9F 0F    |                   LDA        _Pix           
 2152 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0E0F : F0 21       |                   BEQ        No_Dec1        
 2153 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0E11 : E2 30       |                   SEP        #$30           
 2154 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0E13 : A2 00       |                   LDX        #0             
 2155 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0E15 : 6E 8D 0F    | ozunid_12         ROR        _CorShp        
 2156 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0E18 : 6E 91 0F    |                   ROR        _Shp           
 2157 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0E1B : 6E 92 0F    |                   ROR        _Shp+1         
 2158 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0E1E : 6E 89 0F    |                   ROR        _Cor           
 2159 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0E21 : E8          |                   INX                       
 2160 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0E22 : E0 04       |                   CPX        #4             
 2161 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0E24 : D0 EF       |                   BNE        ozunid_12      
 2162 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0E26 : AD 89 0F    |                   LDA        _Cor           
 2163 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0E29 : 4A          |                   LSR                       
 2164 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0E2A : 4A          |                   LSR                       
 2165 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0E2B : 4A          |                   LSR                       
 2166 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0E2C : 4A          |                   LSR                       
 2167 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0E2D : 8D 8D 0F    |                   STA        _CorShp        
 2168 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0E30 : C2 30       |                   REP        #$30           
 2169 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0E32               |                                             
 2170 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0E32 : AD 91 0F    | No_Dec1           LDA        _Shp           
 2171 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0E35 : C9 00 00    |                   CMP        #0             
 2172 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0E38 : D0 0F       |                   BNE        ShapeOn        
 2173 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0E3A               |                                             
 2174 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0E3A               | * No shape data — check if we had a mask that needs storing
 2175 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0E3A : AD 8F 0F    |                   LDA        _Msk           
 2176 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0E3D : C9 FF FF    |                   CMP        #$FFFF         
 2177 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0E40 : F0 68       |                   BEQ        ShapeOff       
 2178 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0E42 : C9 00 00    |                   CMP        #0             
 2179 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0E45 : F0 13       |                   BEQ        PutData        
 2180 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0E47 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2181 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0E49               |                                             
 2182 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0E49               | ShapeOn                                     
 2183 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0E49               |                                             
 2184 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0E49               | * Check if mask was already applied
 2185 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0E49 : A5 09       |                   LDA        {$08}+1        
 2186 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0E4B : F0 0D       |                   BEQ        PutData        
 2187 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0E4D : AD 8F 0F    |                   LDA        _Msk           
 2188 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0E50 : C9 00 00    |                   CMP        #0             
 2189 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0E53 : F0 05       |                   BEQ        PutData        
 2190 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0E55 : C9 FF FF    |                   CMP        #$FFFF         
 2191 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0E58 : D0 18       |                   BNE        AlreadyDone    
 2192 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0E5A               |                                             
 2193 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0E5A               | * Emit: LDA #shape_data
 2194 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0E5A : A5 09       | PutData           LDA        {$08}+1        
 2195 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0E5C : D0 09       |                   BNE        NoTestaga      
 2196 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0E5E : AD 91 0F    |                   LDA        _Shp           
 2197 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0E61 : CD 9D 0F    |                   CMP        _Acc           
 2198 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0E64 : 8D 9D 0F    |                   STA        _Acc           
 2199 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0E67 : E2 20       | NoTestaga         SEP        #$20           
 2200 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0E69 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2201 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0E6B : 20 AD 0F    |                   JSR        _STA           
 2202 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0E6E : C2 20       |                   REP        #$20           
 2203 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0E70 : 80 07       |                   BRA        CtAlready      
 2204 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0E72               |                                             
 2205 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0E72               | * Emit: ORA #shape_data (combine with masked background)
 2206 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0E72               | AlreadyDone                                 
 2207 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0E72 : E2 20       |                   SEP        #$20           
 2208 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0E74 : A9 09       |                   LDA        #$09           ; ORA # opcode
 2209 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0E76 : 20 AD 0F    |                   JSR        _STA           
 2210 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0E79 : C2 20       | CtAlready         REP        #$20           
 2211 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0E7B : AD 87 0F    |                   LDA        SEP20          
 2212 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0E7E : F0 0C       |                   BEQ        No_Sep23       
 2213 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0E80 : E2 20       |                   SEP        #$20           
 2214 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0E82 : AD 91 0F    |                   LDA        _Shp           
 2215 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0E85 : 20 AD 0F    |                   JSR        _STA           
 2216 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0E88 : C2 20       |                   REP        #$20           
 2217 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0E8A : 80 06       |                   BRA        PutOnScreen    
 2218 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0E8C : AD 91 0F    | No_Sep23          LDA        _Shp           
 2219 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0E8F : 20 B6 0F    |                   JSR        _STA16         
 2220 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0E92               |                                             
 2221 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0E92               | *--- Emit: STA screen_byte ---
 2222 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0E92               | PutOnScreen                                 
 2223 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0E92 : AD 93 0F    |                   LDA        _Pos           
 2224 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0E95 : A6 12       |                   LDX        {$12}          
 2225 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0E97 : 30 03       |                   BMI        NoFixBis       
 2226 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0E99 : 20 5B 0F    |                   JSR        TestZPage      
 2227 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0E9C : E2 20       | NoFixBis          SEP        #$20           
 2228 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0E9E : 48          |                   PHA                       
 2229 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0E9F : A9 85       |                   LDA        #$85           ; STA dp opcode
 2230 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0EA1 : 20 AD 0F    |                   JSR        _STA           
 2231 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0EA4 : 68          |                   PLA                       
 2232 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0EA5 : 20 AD 0F    |                   JSR        _STA           
 2233 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0EA8 : C2 20       |                   REP        #$20           
 2234 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0EAA               |                                             
 2235 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0EAA               | *--- Advance to next column ---
 2236 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0EAA               | ShapeOff                                    
 2237 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0EAA : E6 04       |                   INC        {$04}          ; advance shape pointer
 2238 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0EAC : AD 87 0F    |                   LDA        SEP20          
 2239 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0EAF : D0 02       |                   BNE        No_IO          
 2240 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0EB1 : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2241 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0EB3 : A5 09       | No_IO             LDA        {$08}+1        
 2242 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0EB5 : F0 0B       |                   BEQ        NoUpdateMsk    
 2243 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0EB7 : 30 09       |                   BMI        NoUpdateMsk    
 2244 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0EB9 : E6 08       |                   INC        {$08}          ; advance mask pointer
 2245 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0EBB : AD 87 0F    |                   LDA        SEP20          
 2246 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0EBE : D0 02       |                   BNE        No_IO2         
 2247 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0EC0 : E6 08       |                   INC        {$08}          
 2248 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0EC2               | No_IO2                                      
 2249 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0EC2               | NoUpdateMsk                                 
 2250 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0EC2               |                                             
 2251 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0EC2 : EE 93 0F    |                   INC        _Pos           
 2252 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0EC5 : EE 93 0F    |                   INC        _Pos           
 2253 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0EC8               |                                             
 2254 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0EC8 : CE 99 0F    |                   DEC        _BufNbCol      
 2255 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0ECB : CE 99 0F    |                   DEC        _BufNbCol      
 2256 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0ECE : AD 99 0F    |                   LDA        _BufNbCol      
 2257 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0ED1 : F0 16       |                   BEQ        EndLigne       
 2258 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0ED3 : AE 87 0F    |                   LDX        SEP20          
 2259 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0ED6 : E0 FF FF    |                   CPX        #$FFFF         
 2260 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0ED9 : F0 0E       |                   BEQ        EndLigne       
 2261 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0EDB : C9 01 00    |                   CMP        #1             
 2262 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0EDE : D0 06       |                   BNE        Nooo           
 2263 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0EE0 : A9 FF FF    |                   LDA        #$FFFF         
 2264 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0EE3 : 8D 87 0F    |                   STA        SEP20          
 2265 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0EE6 : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 2266 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0EE9               |                                             
 2267 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0EE9               | *--- End of row ---
 2268 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0EE9               | EndLigne                                    
 2269 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0EE9 : AD 87 0F    |                   LDA        SEP20          
 2270 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0EEC : F0 06       |                   BEQ        NNPP           
 2271 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0EEE : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 2272 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0EF1 : 20 B6 0F    |                   JSR        _STA16         
 2273 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0EF4               | NNPP                                        
 2274 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0EF4 : 9C 87 0F    |                   STZ        SEP20          
 2275 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0EF7 : EE A1 0F    |                   INC        _BufLgn        
 2276 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0EFA : EE 95 0F    |                   INC        _PosLgn        
 2277 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0EFD : CE A3 0F    |                   DEC        _BufNbLgn      
 2278 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0F00 : F0 12       |                   BEQ        NoMoreLgn      
 2279 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0F02               |                                             
 2280 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0F02               | * Emit row-advance code if dynamic position
 2281 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0F02 : E2 30       |                   SEP        #$30           
 2282 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0F04 : A5 12       |                   LDA        {$12}          
 2283 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0F06 : C9 FF       |                   CMP        #$FF           
 2284 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0F08 : D0 05       |                   BNE        No_Advance     
 2285 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0F0A : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 2286 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0F0C : 20 BD 0F    |                   JSR        Insert_Rout    
 2287 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0F0F : C2 30       | No_Advance        REP        #$30           
 2288 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0F11 : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
