------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2280 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/0F02 : 09 00 FF    |                   ORA        #$FF00         
 2281 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0F05               | ozunid_30                                   
 2282 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0F05               | Corraga2          =          ozunid_30-1    
 2283 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0F05 : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 2284 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0F08 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 2285 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0F0A : 8D 92 10    |                   STA        _Shp           
 2286 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0F0D               |                                             
 2287 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0F0D               | * Pixel shift
 2288 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0F0D : AD A0 10    |                   LDA        _Pix           
 2289 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0F10 : F0 21       |                   BEQ        No_Dec1        
 2290 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0F12 : E2 30       |                   SEP        #$30           
 2291 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0F14 : A2 00       |                   LDX        #0             
 2292 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0F16 : 6E 8E 10    | ozunid_12         ROR        _CorShp        
 2293 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0F19 : 6E 92 10    |                   ROR        _Shp           
 2294 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0F1C : 6E 93 10    |                   ROR        _Shp+1         
 2295 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0F1F : 6E 8A 10    |                   ROR        _Cor           
 2296 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0F22 : E8          |                   INX                       
 2297 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0F23 : E0 04       |                   CPX        #4             
 2298 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0F25 : D0 EF       |                   BNE        ozunid_12      
 2299 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0F27 : AD 8A 10    |                   LDA        _Cor           
 2300 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0F2A : 4A          |                   LSR                       
 2301 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0F2B : 4A          |                   LSR                       
 2302 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0F2C : 4A          |                   LSR                       
 2303 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0F2D : 4A          |                   LSR                       
 2304 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0F2E : 8D 8E 10    |                   STA        _CorShp        
 2305 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0F31 : C2 30       |                   REP        #$30           
 2306 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0F33               |                                             
 2307 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0F33 : AD 92 10    | No_Dec1           LDA        _Shp           
 2308 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0F36 : C9 00 00    |                   CMP        #0             
 2309 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0F39 : D0 0F       |                   BNE        ShapeOn        
 2310 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0F3B               |                                             
 2311 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0F3B               | * No shape data — check if we had a mask that needs storing
 2312 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0F3B : AD 90 10    |                   LDA        _Msk           
 2313 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0F3E : C9 FF FF    |                   CMP        #$FFFF         
 2314 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0F41 : F0 68       |                   BEQ        ShapeOff       
 2315 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0F43 : C9 00 00    |                   CMP        #0             
 2316 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0F46 : F0 13       |                   BEQ        PutData        
 2317 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0F48 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2318 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0F4A               |                                             
 2319 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0F4A               | ShapeOn                                     
 2320 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0F4A               |                                             
 2321 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0F4A               | * Check if mask was already applied
 2322 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0F4A : A5 09       |                   LDA        {$08}+1        
 2323 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0F4C : F0 0D       |                   BEQ        PutData        
 2324 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0F4E : AD 90 10    |                   LDA        _Msk           
 2325 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0F51 : C9 00 00    |                   CMP        #0             
 2326 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0F54 : F0 05       |                   BEQ        PutData        
 2327 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0F56 : C9 FF FF    |                   CMP        #$FFFF         
 2328 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0F59 : D0 18       |                   BNE        AlreadyDone    
 2329 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0F5B               |                                             
 2330 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0F5B               | * Emit: LDA #shape_data
 2331 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0F5B : A5 09       | PutData           LDA        {$08}+1        
 2332 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0F5D : D0 09       |                   BNE        NoTestaga      
 2333 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0F5F : AD 92 10    |                   LDA        _Shp           
 2334 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0F62 : CD 9E 10    |                   CMP        _Acc           
 2335 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0F65 : 8D 9E 10    |                   STA        _Acc           
 2336 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0F68 : E2 20       | NoTestaga         SEP        #$20           
 2337 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0F6A : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2338 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0F6C : 20 AE 10    |                   JSR        _STA           
 2339 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0F6F : C2 20       |                   REP        #$20           
 2340 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0F71 : 80 07       |                   BRA        CtAlready      
 2341 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0F73               |                                             
 2342 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0F73               | * Emit: ORA #shape_data (combine with masked background)
 2343 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0F73               | AlreadyDone                                 
 2344 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0F73 : E2 20       |                   SEP        #$20           
 2345 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0F75 : A9 09       |                   LDA        #$09           ; ORA # opcode
 2346 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0F77 : 20 AE 10    |                   JSR        _STA           
 2347 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0F7A : C2 20       | CtAlready         REP        #$20           
 2348 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0F7C : AD 88 10    |                   LDA        SEP20          
 2349 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0F7F : F0 0C       |                   BEQ        No_Sep23       
 2350 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0F81 : E2 20       |                   SEP        #$20           
 2351 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0F83 : AD 92 10    |                   LDA        _Shp           
 2352 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0F86 : 20 AE 10    |                   JSR        _STA           
 2353 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0F89 : C2 20       |                   REP        #$20           
 2354 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0F8B : 80 06       |                   BRA        PutOnScreen    
 2355 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0F8D : AD 92 10    | No_Sep23          LDA        _Shp           
 2356 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0F90 : 20 B7 10    |                   JSR        _STA16         
 2357 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0F93               |                                             
 2358 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0F93               | *--- Emit: STA screen_byte ---
 2359 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0F93               | PutOnScreen                                 
 2360 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0F93 : AD 94 10    |                   LDA        _Pos           
 2361 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0F96 : A6 12       |                   LDX        {$12}          
 2362 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0F98 : 30 03       |                   BMI        NoFixBis       
 2363 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0F9A : 20 5C 10    |                   JSR        TestZPage      
 2364 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0F9D : E2 20       | NoFixBis          SEP        #$20           
 2365 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0F9F : 48          |                   PHA                       
 2366 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0FA0 : A9 85       |                   LDA        #$85           ; STA dp opcode
 2367 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0FA2 : 20 AE 10    |                   JSR        _STA           
 2368 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0FA5 : 68          |                   PLA                       
 2369 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0FA6 : 20 AE 10    |                   JSR        _STA           
 2370 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0FA9 : C2 20       |                   REP        #$20           
 2371 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0FAB               |                                             
 2372 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0FAB               | *--- Advance to next column ---
 2373 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0FAB               | ShapeOff                                    
 2374 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0FAB : E6 04       |                   INC        {$04}          ; advance shape pointer
 2375 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0FAD : AD 88 10    |                   LDA        SEP20          
 2376 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0FB0 : D0 02       |                   BNE        No_IO          
 2377 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0FB2 : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2378 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0FB4 : A5 09       | No_IO             LDA        {$08}+1        
 2379 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0FB6 : F0 0B       |                   BEQ        NoUpdateMsk    
 2380 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0FB8 : 30 09       |                   BMI        NoUpdateMsk    
 2381 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0FBA : E6 08       |                   INC        {$08}          ; advance mask pointer
 2382 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0FBC : AD 88 10    |                   LDA        SEP20          
 2383 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0FBF : D0 02       |                   BNE        No_IO2         
 2384 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0FC1 : E6 08       |                   INC        {$08}          
 2385 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0FC3               | No_IO2                                      
 2386 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0FC3               | NoUpdateMsk                                 
 2387 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0FC3               |                                             
 2388 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0FC3 : EE 94 10    |                   INC        _Pos           
 2389 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0FC6 : EE 94 10    |                   INC        _Pos           
 2390 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0FC9               |                                             
 2391 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0FC9 : CE 9A 10    |                   DEC        _BufNbCol      
 2392 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0FCC : CE 9A 10    |                   DEC        _BufNbCol      
 2393 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0FCF : AD 9A 10    |                   LDA        _BufNbCol      
 2394 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0FD2 : F0 16       |                   BEQ        EndLigne       
 2395 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0FD4 : AE 88 10    |                   LDX        SEP20          
 2396 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0FD7 : E0 FF FF    |                   CPX        #$FFFF         
 2397 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0FDA : F0 0E       |                   BEQ        EndLigne       
 2398 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0FDC : C9 01 00    |                   CMP        #1             
 2399 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0FDF : D0 06       |                   BNE        Nooo           
 2400 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0FE1 : A9 FF FF    |                   LDA        #$FFFF         
 2401 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0FE4 : 8D 88 10    |                   STA        SEP20          
 2402 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0FE7 : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 2403 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0FEA               |                                             
 2404 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0FEA               | *--- End of row ---
 2405 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0FEA               | EndLigne                                    
 2406 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0FEA : AD 88 10    |                   LDA        SEP20          
 2407 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0FED : F0 06       |                   BEQ        NNPP           
 2408 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0FEF : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 2409 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0FF2 : 20 B7 10    |                   JSR        _STA16         
 2410 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0FF5               | NNPP                                        
 2411 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0FF5 : 9C 88 10    |                   STZ        SEP20          
 2412 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0FF8 : EE A2 10    |                   INC        _BufLgn        
 2413 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0FFB : EE 96 10    |                   INC        _PosLgn        
 2414 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0FFE : CE A4 10    |                   DEC        _BufNbLgn      
 2415 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/1001 : F0 12       |                   BEQ        NoMoreLgn      
 2416 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/1003               |                                             
 2417 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/1003               | * Emit row-advance code if dynamic position
 2418 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/1003 : E2 30       |                   SEP        #$30           
 2419 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/1005 : A5 12       |                   LDA        {$12}          
 2420 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/1007 : C9 FF       |                   CMP        #$FF           
 2421 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/1009 : D0 05       |                   BNE        No_Advance     
 2422 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/100B : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 2423 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/100D : 20 BE 10    |                   JSR        Insert_Rout    
 2424 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/1010 : C2 30       | No_Advance        REP        #$30           
 2425 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/1012 : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 2426 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/1015               |                                             
 2427 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/1015               | *--- All rows done: emit epilogue ---
 2428 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/1015               | NoMoreLgn                                   
 2429 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/1015 : E2 30       |                   SEP        #$30           
 2430 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/1017 : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 2431 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/1019 : 20 BE 10    |                   JSR        Insert_Rout    
 2432 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/101C : C2 30       |                   REP        #$30           
 2433 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/101E               |                                             
 2434 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/101E               | * Handle Pixel_Shape (half-pixel shifted variant)
 2435 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/101E : A5 16       |                   LDA        {$16}          
 2436 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/1020 : F0 1D       |                   BEQ        EndOfCreate    
 2437 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/1022 : AD A0 10    |                   LDA        _Pix           
 2438 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/1025 : 49 01 00    |                   EOR        #$01           
 2439 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/1028 : 8D A0 10    |                   STA        _Pix           
 2440 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/102B : F0 12       |                   BEQ        EndOfCreate    
 2441 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/102D               |                                             
 2442 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/102D               | * Restore shape addresses and compile shifted variant
 2443 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/102D : A2 00 00    |                   LDX        #0             
 2444 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/1030 : BD A6 10    | ozunid_13         LDA        SaveShp,X      
 2445 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/1033 : 95 04       |                   STA        {$04},X        
 2446 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/1035 : E8          |                   INX                       
 2447 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/1036 : E8          |                   INX                       
 2448 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/1037 : E0 08 00    |                   CPX        #4*2           
 2449 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/103A : D0 F4       |                   BNE        ozunid_13      
 2450 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/103C : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 2451 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/103F               |                                             
 2452 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/103F : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 2453 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/1040 : C2 30       |                   REP        #$30           
 2454 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/1042 : 60          |                   RTS                       
 2455 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/1043               |                                             
 2456 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/1043               | *-------------------------------------------------
 2457 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/1043               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 2458 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/1043               | *-------------------------------------------------
 2459 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/1043               |                   MX         %11            
 2460 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/1043               |                                             
 2461 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/1043               | Get_Screen                                  
 2462 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/1043 : AD 94 10    |                   LDA        _Pos           
 2463 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/1046 : A6 12       |                   LDX        {$12}          
 2464 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/1048 : 30 03       |                   BMI        NoFix          
 2465 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/104A : 20 5C 10    |                   JSR        TestZPage      
 2466 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/104D : E2 20       | NoFix             SEP        #$20           
 2467 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/104F : 48          |                   PHA                       
 2468 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/1050 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2469 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/1052 : 20 AE 10    |                   JSR        _STA           
 2470 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/1055 : 68          |                   PLA                       
 2471 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/1056 : 20 AE 10    |                   JSR        _STA           
 2472 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/1059 : C2 20       |                   REP        #$20           
 2473 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/105B : 60          |                   RTS                       
 2474 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/105C               |                                             
 2475 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/105C               | *-------------------------------------------------
 2476 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/105C               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2477 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/105C               | *-------------------------------------------------
 2478 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/105C               |                   MX         %00            
 2479 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/105C               |                                             
 2480 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/105C : AD 98 10    | TestZPage         LDA        _PosAdr        
 2481 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/105F : 18          |                   CLC                       
 2482 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/1060 : 6D 94 10    |                   ADC        _Pos           
 2483 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/1063 : 48          |                   PHA                       
 2484 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/1064 : 29 00 FF    |                   AND        #$FF00         
 2485 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/1067 : CD 9C 10    |                   CMP        _ZPage         
 2486 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/106A : F0 1A       |                   BEQ        SameZPage      
 2487 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/106C : 8D 9C 10    |                   STA        _ZPage         
 2488 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/106F : 48          |                   PHA                       
 2489 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/1070 : E2 20       |                   SEP        #$20           
 2490 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/1072 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2491 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/1074 : 20 AE 10    |                   JSR        _STA           
 2492 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/1077 : C2 20       |                   REP        #$20           
 2493 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/1079 : 68          |                   PLA                       
 2494 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/107A : 20 B7 10    |                   JSR        _STA16         ; emit page address
 2495 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/107D : E2 20       |                   SEP        #$20           
 2496 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/107F : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2497 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/1081 : 20 AE 10    |                   JSR        _STA           
 2498 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/1084 : C2 20       |                   REP        #$20           
 2499 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/1086 : 68          | SameZPage         PLA                       
 2500 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/1087 : 60          |                   RTS                       
 2501 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/1088               |                                             
 2502 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/1088               | *-------------------------------------------------
 2503 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/1088               | * Create_Sprite internal variables
 2504 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/1088               | *-------------------------------------------------
 2505 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/1088 : 00 00       | SEP20             DS         2              
 2506 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/108A : 00 00       | _Cor              DS         2              
