------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2414 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0FE6 : 20 42 10    |                   JSR        _STA           
 2415 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0FE9 : 68          |                   PLA                       
 2416 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0FEA : 20 42 10    |                   JSR        _STA           
 2417 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0FED : C2 20       |                   REP        #$20           
 2418 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0FEF : 60          |                   RTS                       
 2419 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0FF0               |                                             
 2420 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0FF0               | *-------------------------------------------------
 2421 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0FF0               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2422 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0FF0               | *-------------------------------------------------
 2423 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0FF0               |                   MX         %00            
 2424 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0FF0               |                                             
 2425 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0FF0 : AD 2C 10    | TestZPage         LDA        _PosAdr        
 2426 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0FF3 : 18          |                   CLC                       
 2427 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0FF4 : 6D 28 10    |                   ADC        _Pos           
 2428 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0FF7 : 48          |                   PHA                       
 2429 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0FF8 : 29 00 FF    |                   AND        #$FF00         
 2430 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0FFB : CD 30 10    |                   CMP        _ZPage         
 2431 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0FFE : F0 1A       |                   BEQ        SameZPage      
 2432 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/1000 : 8D 30 10    |                   STA        _ZPage         
 2433 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/1003 : 48          |                   PHA                       
 2434 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/1004 : E2 20       |                   SEP        #$20           
 2435 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/1006 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2436 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/1008 : 20 42 10    |                   JSR        _STA           
 2437 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/100B : C2 20       |                   REP        #$20           
 2438 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/100D : 68          |                   PLA                       
 2439 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/100E : 20 4B 10    |                   JSR        _STA16         ; emit page address
 2440 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/1011 : E2 20       |                   SEP        #$20           
 2441 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/1013 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2442 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/1015 : 20 42 10    |                   JSR        _STA           
 2443 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/1018 : C2 20       |                   REP        #$20           
 2444 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/101A : 68          | SameZPage         PLA                       
 2445 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/101B : 60          |                   RTS                       
 2446 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/101C               |                                             
 2447 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/101C               | *-------------------------------------------------
 2448 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/101C               | * Create_Sprite internal variables
 2449 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/101C               | *-------------------------------------------------
 2450 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/101C : 00 00       | SEP20             DS         2              
 2451 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/101E : 00 00       | _Cor              DS         2              
 2452 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/1020 : 00 00       | _CorMsk           DS         2              
 2453 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/1022 : 00 00       | _CorShp           DS         2              
 2454 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/1024 : 00 00       | _Msk              DS         2              
 2455 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/1026 : 00 00       | _Shp              DS         2              
 2456 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/1028 : 00 00       | _Pos              DS         2              
 2457 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/102A : 00 00       | _PosLgn           DS         2              
 2458 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/102C : 00 00       | _PosAdr           DS         2              
 2459 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/102E : 00 00       | _BufNbCol         DS         2              
 2460 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/1030 : 00 00       | _ZPage            DS         2              
 2461 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/1032 : 00 00       | _Acc              DS         2              
 2462 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/1034 : 00 00       | _Pix              DS         2              
 2463 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/1036 : 00 00       | _BufLgn           DS         2              
 2464 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/1038 : 00 00       | _BufNbLgn         DS         2              
 2465 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/103A : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2466 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/1042               |                                             
 2467 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/1042               | *-------------------------------------------------
 2468 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/1042               | * _STA — emit one byte to compiled output
 2469 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/1042               | *-------------------------------------------------
 2470 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/1042               |                   MX         %11            
 2471 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/1042 : 87 00       | _STA              STA        [{$00}]        
 2472 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/1044 : E6 00       |                   INC        {$00}          
 2473 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/1046 : D0 02       |                   BNE        End_Sta        
 2474 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/1048 : E6 01       |                   INC        {$00}+1        
 2475 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/104A : 60          | End_Sta           RTS                       
 2476 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/104B               |                                             
 2477 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/104B               | *-------------------------------------------------
 2478 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/104B               | * _STA16 — emit two bytes (word) to compiled output
 2479 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/104B               | *-------------------------------------------------
 2480 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/104B               |                   MX         %00            
 2481 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/104B : 87 00       | _STA16            STA        [{$00}]        
 2482 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/104D : E6 00       |                   INC        {$00}          
 2483 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/104F : E6 00       |                   INC        {$00}          
 2484 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/1051 : 60          |                   RTS                       
 2485 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/1052               |                                             
 2486 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/1052               | *-------------------------------------------------
 2487 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/1052               | * Insert_Rout — copy template bytes until $FE sentinel
 2488 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/1052               | *-------------------------------------------------
 2489 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/1052               |                   MX         %11            
 2490 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/1052               | Insert_Rout                                 
 2491 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/1052 : BD 60 10    | ozunid_14         LDA        Routinaga,X    
 2492 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/1055 : C9 FE       |                   CMP        #$FE           
 2493 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/1057 : F0 06       |                   BEQ        End_Routaga    
 2494 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/1059 : 20 42 10    |                   JSR        _STA           
 2495 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/105C : E8          |                   INX                       
 2496 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/105D : D0 F3       |                   BNE        ozunid_14      
 2497 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/105F : 60          | End_Routaga       RTS                       
 2498 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/1060               |                                             
 2499 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/1060               | *-------------------------------------------------
 2500 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/1060               | * Routinaga — template code copied into compiled sprites
 2501 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/1060               | *
 2502 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/1060               | * These are raw 65816 instructions. Insert_Rout copies
 2503 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/1060               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 2504 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/1060               | *-------------------------------------------------
 2505 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/1060               | Routinaga                                   
 2506 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/1060               |                                             
 2507 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/1060               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 2508 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/1060               |                   MX         %00            
 2509 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/1060               | Deb_Routine                                 
 2510 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/1060 : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 2511 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/1064 : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 2512 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/1067 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2513 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/106B : 18          |                   CLC                       ; for Advance_Lgn's ADC
 2514 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/106C : FE          |                   HEX        FE             ; sentinel
 2515 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/106D               |                                             
 2516 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/106D               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 2517 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/106D               |                   MX         %00            
 2518 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/106D               | End_Routine                                 
 2519 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/106D : A9 00 00    |                   LDA        #0             
 2520 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/1070 : 5B          |                   TCD                       ; DP back to page 0
 2521 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/1071 : AF 68 C0 E1 |                   LDAL       $E1C068        
 2522 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/1075 : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 2523 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/1078 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2524 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/107C : 6B          |                   RTL                       ; return to caller
 2525 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/107D : FE          |                   HEX        FE             ; sentinel
 2526 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/107E               |                                             
 2527 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/107E               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 2528 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/107E               |                   MX         %00            
 2529 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/107E               | Advance_Lgn                                 
 2530 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/107E : 7B          |                   TDC                       ; A = current DP (screen row addr)
 2531 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/107F : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 2532 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/1082 : 5B          |                   TCD                       ; DP = next row
 2533 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/1083 : FE          |                   HEX        FE             ; sentinel
 2534 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2535 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/1084               | * Template offset equates (byte offsets from Routinaga)
 2536 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/1084               | Deb_Rout          equ        0              
 2537 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/1084               | End_Rout          equ        End_Routine-Deb_Routine
 2538 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/1084               | Advance           equ        Advance_Lgn-Deb_Routine
 2539 |  2 Create.Sprite.s    577 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2540 |  1      App.Main.s   1902 | Directive   | 00 |         |    0 | 00/1084               |                   PUT        Checkerboard   
 2541 |  3  Checkerboard.s      1 | Comment     | 00 |         |    0 | 00/1084               | * Checkerboard pattern generator
 2542 |  3  Checkerboard.s      2 | Comment     | 00 |         |    0 | 00/1084               | * Ported from FTA's ESSAI2.S (1989) for Merlin32
 2543 |  3  Checkerboard.s      3 | Comment     | 00 |         |    0 | 00/1084               | *
 2544 |  3  Checkerboard.s      4 | Comment     | 00 |         |    0 | 00/1084               | * Pre-computes 8 frames of perspective-correct checkerboard
 2545 |  3  Checkerboard.s      5 | Comment     | 00 |         |    0 | 00/1084               | * into IMAGE buffer ($030000). Each frame is offset by a
 2546 |  3  Checkerboard.s      6 | Comment     | 00 |         |    0 | 00/1084               | * different horizontal scroll amount.
 2547 |  3  Checkerboard.s      7 | Comment     | 00 |         |    0 | 00/1084               | *
 2548 |  3  Checkerboard.s      8 | Comment     | 00 |         |    0 | 00/1084               | * Uses colors $4 and $E for the two stripe colors.
 2549 |  3  Checkerboard.s      9 | Comment     | 00 |         |    0 | 00/1084               | * At runtime, palette swapping between palette 0/2 on
 2550 |  3  Checkerboard.s     10 | Comment     | 00 |         |    0 | 00/1084               | * alternating scanlines creates the full checkerboard effect.
 2551 |  3  Checkerboard.s     11 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2552 |  3  Checkerboard.s     12 | Comment     | 00 |         |    0 | 00/1084               | * DP variables (uses NEWPAGE0 = $0F00 as DP base)
 2553 |  3  Checkerboard.s     13 | Equivalence | 00 |         |    0 | 00/1084               | _LIG_NB           equ        $00            
 2554 |  3  Checkerboard.s     14 | Equivalence | 00 |         |    0 | 00/1084               | _LIG_ADR          equ        $02            
 2555 |  3  Checkerboard.s     15 | Equivalence | 00 |         |    0 | 00/1084               | _CTR              equ        $04            
 2556 |  3  Checkerboard.s     16 | Equivalence | 00 |         |    0 | 00/1084               | _TR_PAS           equ        $06            
 2557 |  3  Checkerboard.s     17 | Equivalence | 00 |         |    0 | 00/1084               | _TR_LAST          equ        $08            
 2558 |  3  Checkerboard.s     18 | Equivalence | 00 |         |    0 | 00/1084               | _TR_NEW           equ        $0A            
 2559 |  3  Checkerboard.s     19 | Equivalence | 00 |         |    0 | 00/1084               | _TR_LAST2         equ        $0C            
 2560 |  3  Checkerboard.s     20 | Equivalence | 00 |         |    0 | 00/1084               | _TR_NEW2          equ        $0E            
 2561 |  3  Checkerboard.s     21 | Equivalence | 00 |         |    0 | 00/1084               | _PARITE           equ        $10            
 2562 |  3  Checkerboard.s     22 | Equivalence | 00 |         |    0 | 00/1084               | _CTR_PAS          equ        $12            
 2563 |  3  Checkerboard.s     23 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2564 |  3  Checkerboard.s     24 | Comment     | 00 |         |    0 | 00/1084               | * Constants
 2565 |  3  Checkerboard.s     25 | Equivalence | 00 |         |    0 | 00/1084               | _MIN_COL          equ        $80            
 2566 |  3  Checkerboard.s     26 | Equivalence | 00 |         |    0 | 00/1084               | _MAX_COL          equ        256*$80        
 2567 |  3  Checkerboard.s     27 | Equivalence | 00 |         |    0 | 00/1084               | _MAX_COL2         equ        256            
 2568 |  3  Checkerboard.s     28 | Equivalence | 00 |         |    0 | 00/1084               | _CTR0             equ        128*$80        
 2569 |  3  Checkerboard.s     29 | Equivalence | 00 |         |    0 | 00/1084               | _CTR_PAS0         equ        0              
 2570 |  3  Checkerboard.s     30 | Equivalence | 00 |         |    0 | 00/1084               | _CTR_PAS2         equ        16             
 2571 |  3  Checkerboard.s     31 | Equivalence | 00 |         |    0 | 00/1084               | _TR_PAS0          equ        $80            
 2572 |  3  Checkerboard.s     32 | Equivalence | 00 |         |    0 | 00/1084               | _TR_PAS2          equ        $80            
 2573 |  3  Checkerboard.s     33 | Equivalence | 00 |         |    0 | 00/1084               | _LIG_ADR0         equ        0              
 2574 |  3  Checkerboard.s     34 | Equivalence | 00 |         |    0 | 00/1084               | _NB_LIG           equ        $3C            ; 60 rows
 2575 |  3  Checkerboard.s     35 | Equivalence | 00 |         |    0 | 00/1084               | _LIG_PAS          equ        256            
 2576 |  3  Checkerboard.s     36 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2577 |  3  Checkerboard.s     37 | Equivalence | 00 |         |    0 | 00/1084               | IMAGE             equ        $190000        ; 8 frames × $1E00 = $F000 bytes (banks $19-$19)
 2578 |  3  Checkerboard.s     38 | Equivalence | 00 |         |    0 | 00/1084               | _LONGUEUR         equ        $80*$3C        ; 128 bytes × 60 rows = $1E00 per frame
 2579 |  3  Checkerboard.s     39 | Empty       | 00 |         |    0 | 00/1084               |                                             
 2580 |  3  Checkerboard.s     40 | Comment     | 00 |         |    0 | 00/1084               | * =====================================================================
 2581 |  3  Checkerboard.s     41 | Comment     | 00 |         |    0 | 00/1084               | * ENTER — generate 8 checkerboard frames
 2582 |  3  Checkerboard.s     42 | Comment     | 00 |         |    0 | 00/1084               | * =====================================================================
 2583 |  3  Checkerboard.s     43 | Empty       | 00 |         |    0 | 00/1084               | ENTER                                       
 2584 |  3  Checkerboard.s     44 | Code        | 00 |         |    1 | 00/1084 : 0B          |                   phd                       ; save caller's DP
 2585 |  3  Checkerboard.s     45 | Code        | 00 |  2      |    3 | 00/1085 : AD 22 22    |                   lda        MyDirectPage   
 2586 |  3  Checkerboard.s     46 | Code        | 00 |         |    1 | 00/1088 : 5B          |                   tcd                       ; DP = app's assigned direct page
 2587 |  3  Checkerboard.s     47 | Code        | 00 |         |    2 | 00/1089 : C2 30       |                   rep        #$30           
 2588 |  3  Checkerboard.s     48 | Empty       | 00 |         |    0 | 00/108B               |                                             
 2589 |  3  Checkerboard.s     49 | Comment     | 00 |         |    0 | 00/108B               |             ; Clear IMAGE buffer: 8 frames × $1E00 = $F000 bytes
 2590 |  3  Checkerboard.s     50 | Code        | 00 |         |    3 | 00/108B : A9 00 00    |                   lda        #0             
 2591 |  3  Checkerboard.s     51 | Code        | 00 |         |    3 | 00/108E : A2 00 00    |                   ldx        #0             
 2592 |  3  Checkerboard.s     52 | Code        | 00 |         |    4 | 00/1091 : 9F 00 00 19 | _clrImg           stal       {$190000},x    
 2593 |  3  Checkerboard.s     53 | Code        | 00 |         |    1 | 00/1095 : E8          |                   inx                       
 2594 |  3  Checkerboard.s     54 | Code        | 00 |         |    1 | 00/1096 : E8          |                   inx                       
 2595 |  3  Checkerboard.s     55 | Code        | 00 |         |    3 | 00/1097 : E0 00 F0    |                   cpx        #{$80*$3C}*8   
 2596 |  3  Checkerboard.s     56 | Code        | 00 |         |    2 | 00/109A : 90 F5       |                   bcc        _clrImg        
 2597 |  3  Checkerboard.s     57 | Empty       | 00 |         |    0 | 00/109C               |                                             
 2598 |  3  Checkerboard.s     58 | Code        | 00 |         |    3 | 00/109C : A9 00 00    |                   lda        #{0}           
 2599 |  3  Checkerboard.s     59 | Code        | 00 |         |    2 | 00/109F : 85 12       |                   sta        {$12}          
 2600 |  3  Checkerboard.s     60 | Code        | 00 |  2      |    3 | 00/10A1 : 20 CC 11    | ozunid_15         jsr        TRACE_DAMIER   
 2601 |  3  Checkerboard.s     61 | Code        | 00 |         |    2 | 00/10A4 : A5 12       |                   lda        {$12}          
 2602 |  3  Checkerboard.s     62 | Code        | 00 |         |    1 | 00/10A6 : 18          |                   clc                       
 2603 |  3  Checkerboard.s     63 | Code        | 00 |         |    3 | 00/10A7 : 69 10 00    |                   adc        #{16}          
 2604 |  3  Checkerboard.s     64 | Code        | 00 |         |    3 | 00/10AA : C9 80 00    |                   cmp        #{$80}         
 2605 |  3  Checkerboard.s     65 | Code        | 00 |         |    2 | 00/10AD : B0 0E       |                   bcs        ON_A_FINI      
 2606 |  3  Checkerboard.s     66 | Code        | 00 |         |    2 | 00/10AF : 85 12       |                   sta        {$12}          
 2607 |  3  Checkerboard.s     67 | Code        | 00 |  2      |    3 | 00/10B1 : AD 04 11    |                   lda        _MOD1+1        
 2608 |  3  Checkerboard.s     68 | Code        | 00 |         |    1 | 00/10B4 : 18          |                   clc                       
 2609 |  3  Checkerboard.s     69 | Code        | 00 |         |    3 | 00/10B5 : 69 00 1E    |                   adc        #{$80*$3C}     
 2610 |  3  Checkerboard.s     70 | Code        | 00 |  2      |    3 | 00/10B8 : 20 BF 10    |                   jsr        CHANGE_IMAGE   
 2611 |  3  Checkerboard.s     71 | Code        | 00 |         |    2 | 00/10BB : 80 E4       |                   bra        ozunid_15      
 2612 |  3  Checkerboard.s     72 | Empty       | 00 |         |    0 | 00/10BD               |                                             
 2613 |  3  Checkerboard.s     73 | Empty       | 00 |         |    0 | 00/10BD               | ON_A_FINI                                   
 2614 |  3  Checkerboard.s     74 | Code        | 00 |         |    1 | 00/10BD : 2B          |                   pld                       ; restore caller's DP
 2615 |  3  Checkerboard.s     75 | Code        | 00 |         |    1 | 00/10BE : 60          |                   rts                       
 2616 |  3  Checkerboard.s     76 | Empty       | 00 |         |    0 | 00/10BF               |                                             
 2617 |  3  Checkerboard.s     77 | Comment     | 00 |         |    0 | 00/10BF               | * =====================================================================
 2618 |  3  Checkerboard.s     78 | Comment     | 00 |         |    0 | 00/10BF               | * CHANGE_IMAGE — patch all self-modifying addresses to next frame
 2619 |  3  Checkerboard.s     79 | Comment     | 00 |         |    0 | 00/10BF               | * =====================================================================
 2620 |  3  Checkerboard.s     80 | Empty       | 00 |         |    0 | 00/10BF               | CHANGE_IMAGE                                
 2621 |  3  Checkerboard.s     81 | Directive   | 00 |         |    0 | 00/10BF               |                   mx         %00            
 2622 |  3  Checkerboard.s     82 | Code        | 00 |  2      |    3 | 00/10BF : 8D 04 11    |                   sta        _MOD1+1        
 2623 |  3  Checkerboard.s     83 | Code        | 00 |  2      |    3 | 00/10C2 : 8D 0E 11    |                   sta        _MOD2+1        
 2624 |  3  Checkerboard.s     84 | Code        | 00 |  2      |    3 | 00/10C5 : 8D 1C 11    |                   sta        _MOD3+1        
 2625 |  3  Checkerboard.s     85 | Code        | 00 |  2      |    3 | 00/10C8 : 8D 35 11    |                   sta        _MOD4+1        
 2626 |  3  Checkerboard.s     86 | Code        | 00 |  2      |    3 | 00/10CB : 8D 3F 11    |                   sta        _MOD5+1        
 2627 |  3  Checkerboard.s     87 | Code        | 00 |  2      |    3 | 00/10CE : 8D 44 11    |                   sta        _MOD6+1        
 2628 |  3  Checkerboard.s     88 | Code        | 00 |  2      |    3 | 00/10D1 : 8D 4E 11    |                   sta        _MOD7+1        
 2629 |  3  Checkerboard.s     89 | Code        | 00 |  2      |    3 | 00/10D4 : 8D 53 11    |                   sta        _MOD8+1        
 2630 |  3  Checkerboard.s     90 | Code        | 00 |  2      |    3 | 00/10D7 : 8D 5D 11    |                   sta        _MOD9+1        
 2631 |  3  Checkerboard.s     91 | Code        | 00 |  2      |    3 | 00/10DA : 8D 6F 11    |                   sta        _MOD10+1       
 2632 |  3  Checkerboard.s     92 | Code        | 00 |  2      |    3 | 00/10DD : 8D 79 11    |                   sta        _MOD11+1       
 2633 |  3  Checkerboard.s     93 | Code        | 00 |  2      |    3 | 00/10E0 : 8D 87 11    |                   sta        _MOD12+1       
 2634 |  3  Checkerboard.s     94 | Code        | 00 |  2      |    3 | 00/10E3 : 8D A0 11    |                   sta        _MOD13+1       
 2635 |  3  Checkerboard.s     95 | Code        | 00 |  2      |    3 | 00/10E6 : 8D AA 11    |                   sta        _MOD14+1       
 2636 |  3  Checkerboard.s     96 | Code        | 00 |  2      |    3 | 00/10E9 : 8D AF 11    |                   sta        _MOD15+1       
 2637 |  3  Checkerboard.s     97 | Code        | 00 |  2      |    3 | 00/10EC : 8D B9 11    |                   sta        _MOD16+1       
 2638 |  3  Checkerboard.s     98 | Code        | 00 |  2      |    3 | 00/10EF : 8D BE 11    |                   sta        _MOD17+1       
 2639 |  3  Checkerboard.s     99 | Code        | 00 |  2      |    3 | 00/10F2 : 8D C8 11    |                   sta        _MOD18+1       
 2640 |  3  Checkerboard.s    100 | Code        | 00 |         |    1 | 00/10F5 : 60          |                   rts                       
 2641 |  3  Checkerboard.s    101 | Empty       | 00 |         |    0 | 00/10F6               |                                             
 2642 |  3  Checkerboard.s    102 | Comment     | 00 |         |    0 | 00/10F6               | * =====================================================================
 2643 |  3  Checkerboard.s    103 | Comment     | 00 |         |    0 | 00/10F6               | * COLOR0 — draw a stripe segment using color $4
 2644 |  3  Checkerboard.s    104 | Comment     | 00 |         |    0 | 00/10F6               | * X = byte offset in IMAGE row, Y = width in pixels
 2645 |  3  Checkerboard.s    105 | Comment     | 00 |         |    0 | 00/10F6               | * =====================================================================
