------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2148 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0E14               |                   MX         %11            
 2149 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0E14               |                                             
 2150 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0E14               | Get_Screen                                  
 2151 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0E14 : AD 65 0E    |                   LDA        _Pos           
 2152 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0E17 : A6 12       |                   LDX        {$12}          
 2153 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0E19 : 30 03       |                   BMI        NoFix          
 2154 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0E1B : 20 2D 0E    |                   JSR        TestZPage      
 2155 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0E1E : E2 20       | NoFix             SEP        #$20           
 2156 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0E20 : 48          |                   PHA                       
 2157 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0E21 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2158 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0E23 : 20 7F 0E    |                   JSR        _STA           
 2159 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0E26 : 68          |                   PLA                       
 2160 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0E27 : 20 7F 0E    |                   JSR        _STA           
 2161 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0E2A : C2 20       |                   REP        #$20           
 2162 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0E2C : 60          |                   RTS                       
 2163 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0E2D               |                                             
 2164 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0E2D               | *-------------------------------------------------
 2165 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0E2D               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2166 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0E2D               | *-------------------------------------------------
 2167 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0E2D               |                   MX         %00            
 2168 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0E2D               |                                             
 2169 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0E2D : AD 69 0E    | TestZPage         LDA        _PosAdr        
 2170 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0E30 : 18          |                   CLC                       
 2171 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0E31 : 6D 65 0E    |                   ADC        _Pos           
 2172 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0E34 : 48          |                   PHA                       
 2173 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0E35 : 29 00 FF    |                   AND        #$FF00         
 2174 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0E38 : CD 6D 0E    |                   CMP        _ZPage         
 2175 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0E3B : F0 1A       |                   BEQ        SameZPage      
 2176 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0E3D : 8D 6D 0E    |                   STA        _ZPage         
 2177 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0E40 : 48          |                   PHA                       
 2178 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0E41 : E2 20       |                   SEP        #$20           
 2179 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0E43 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2180 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0E45 : 20 7F 0E    |                   JSR        _STA           
 2181 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0E48 : C2 20       |                   REP        #$20           
 2182 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0E4A : 68          |                   PLA                       
 2183 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0E4B : 20 88 0E    |                   JSR        _STA16         ; emit page address
 2184 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0E4E : E2 20       |                   SEP        #$20           
 2185 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0E50 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2186 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0E52 : 20 7F 0E    |                   JSR        _STA           
 2187 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0E55 : C2 20       |                   REP        #$20           
 2188 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0E57 : 68          | SameZPage         PLA                       
 2189 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0E58 : 60          |                   RTS                       
 2190 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0E59               |                                             
 2191 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0E59               | *-------------------------------------------------
 2192 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0E59               | * Create_Sprite internal variables
 2193 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0E59               | *-------------------------------------------------
 2194 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0E59 : 00 00       | SEP20             DS         2              
 2195 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0E5B : 00 00       | _Cor              DS         2              
 2196 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0E5D : 00 00       | _CorMsk           DS         2              
 2197 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0E5F : 00 00       | _CorShp           DS         2              
 2198 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0E61 : 00 00       | _Msk              DS         2              
 2199 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0E63 : 00 00       | _Shp              DS         2              
 2200 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0E65 : 00 00       | _Pos              DS         2              
 2201 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0E67 : 00 00       | _PosLgn           DS         2              
 2202 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0E69 : 00 00       | _PosAdr           DS         2              
 2203 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0E6B : 00 00       | _BufNbCol         DS         2              
 2204 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0E6D : 00 00       | _ZPage            DS         2              
 2205 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0E6F : 00 00       | _Acc              DS         2              
 2206 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0E71 : 00 00       | _Pix              DS         2              
 2207 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0E73 : 00 00       | _BufLgn           DS         2              
 2208 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0E75 : 00 00       | _BufNbLgn         DS         2              
 2209 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0E77 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2210 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0E7F               |                                             
 2211 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0E7F               | *-------------------------------------------------
 2212 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0E7F               | * _STA — emit one byte to compiled output
 2213 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0E7F               | *-------------------------------------------------
 2214 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0E7F               |                   MX         %11            
 2215 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0E7F : 87 00       | _STA              STA        [{$00}]        
 2216 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0E81 : E6 00       |                   INC        {$00}          
 2217 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0E83 : D0 02       |                   BNE        End_Sta        
 2218 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0E85 : E6 01       |                   INC        {$00}+1        
 2219 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0E87 : 60          | End_Sta           RTS                       
 2220 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0E88               |                                             
 2221 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0E88               | *-------------------------------------------------
 2222 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0E88               | * _STA16 — emit two bytes (word) to compiled output
 2223 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0E88               | *-------------------------------------------------
 2224 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0E88               |                   MX         %00            
 2225 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0E88 : 87 00       | _STA16            STA        [{$00}]        
 2226 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0E8A : E6 00       |                   INC        {$00}          
 2227 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0E8C : E6 00       |                   INC        {$00}          
 2228 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0E8E : 60          |                   RTS                       
 2229 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0E8F               |                                             
 2230 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0E8F               | *-------------------------------------------------
 2231 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0E8F               | * Insert_Rout — copy template bytes until $FE sentinel
 2232 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0E8F               | *-------------------------------------------------
 2233 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0E8F               |                   MX         %11            
 2234 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/0E8F               | Insert_Rout                                 
 2235 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/0E8F : BD 9D 0E    | ozunid_15         LDA        Routinaga,X    
 2236 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/0E92 : C9 FE       |                   CMP        #$FE           
 2237 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/0E94 : F0 06       |                   BEQ        End_Routaga    
 2238 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/0E96 : 20 7F 0E    |                   JSR        _STA           
 2239 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/0E99 : E8          |                   INX                       
 2240 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/0E9A : D0 F3       |                   BNE        ozunid_15      
 2241 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/0E9C : 60          | End_Routaga       RTS                       
 2242 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/0E9D               |                                             
 2243 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/0E9D               | *-------------------------------------------------
 2244 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/0E9D               | * Routinaga — template code copied into compiled sprites
 2245 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/0E9D               | *
 2246 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/0E9D               | * These are raw 65816 instructions. Insert_Rout copies
 2247 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/0E9D               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 2248 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/0E9D               | *-------------------------------------------------
 2249 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/0E9D               | Routinaga                                   
 2250 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/0E9D               |                                             
 2251 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/0E9D               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 2252 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/0E9D               |                   MX         %00            
 2253 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/0E9D               | Deb_Routine                                 
 2254 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/0E9D : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 2255 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/0EA1 : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 2256 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/0EA4 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2257 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/0EA8 : 18          |                   CLC                       ; for Advance_Lgn's ADC
 2258 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/0EA9 : FE          |                   HEX        FE             ; sentinel
 2259 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/0EAA               |                                             
 2260 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/0EAA               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 2261 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/0EAA               |                   MX         %00            
 2262 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/0EAA               | End_Routine                                 
 2263 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/0EAA : A9 00 00    |                   LDA        #0             
 2264 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/0EAD : 5B          |                   TCD                       ; DP back to page 0
 2265 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/0EAE : AF 68 C0 E1 |                   LDAL       $E1C068        
 2266 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/0EB2 : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 2267 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/0EB5 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2268 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/0EB9 : 6B          |                   RTL                       ; return to caller
 2269 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/0EBA : FE          |                   HEX        FE             ; sentinel
 2270 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/0EBB               |                                             
 2271 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/0EBB               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 2272 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/0EBB               |                   MX         %00            
 2273 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/0EBB               | Advance_Lgn                                 
 2274 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/0EBB : 7B          |                   TDC                       ; A = current DP (screen row addr)
 2275 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/0EBC : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 2276 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/0EBF : 5B          |                   TCD                       ; DP = next row
 2277 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/0EC0 : FE          |                   HEX        FE             ; sentinel
 2278 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2279 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/0EC1               | * Template offset equates (byte offsets from Routinaga)
 2280 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/0EC1               | Deb_Rout          equ        0              
 2281 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/0EC1               | End_Rout          equ        End_Routine-Deb_Routine
 2282 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/0EC1               | Advance           equ        Advance_Lgn-Deb_Routine
 2283 |  2 Create.Sprite.s    577 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2284 |  1      App.Main.s   1655 | Directive   | 00 |         |    0 | 00/0EC1               |                   PUT        Checkerboard   
 2285 |  3  Checkerboard.s      1 | Comment     | 00 |         |    0 | 00/0EC1               | * Checkerboard pattern generator
 2286 |  3  Checkerboard.s      2 | Comment     | 00 |         |    0 | 00/0EC1               | * Ported from FTA's ESSAI2.S (1989) for Merlin32
 2287 |  3  Checkerboard.s      3 | Comment     | 00 |         |    0 | 00/0EC1               | *
 2288 |  3  Checkerboard.s      4 | Comment     | 00 |         |    0 | 00/0EC1               | * Pre-computes 8 frames of perspective-correct checkerboard
 2289 |  3  Checkerboard.s      5 | Comment     | 00 |         |    0 | 00/0EC1               | * into IMAGE buffer ($030000). Each frame is offset by a
 2290 |  3  Checkerboard.s      6 | Comment     | 00 |         |    0 | 00/0EC1               | * different horizontal scroll amount.
 2291 |  3  Checkerboard.s      7 | Comment     | 00 |         |    0 | 00/0EC1               | *
 2292 |  3  Checkerboard.s      8 | Comment     | 00 |         |    0 | 00/0EC1               | * Uses colors $4 and $E for the two stripe colors.
 2293 |  3  Checkerboard.s      9 | Comment     | 00 |         |    0 | 00/0EC1               | * At runtime, palette swapping between palette 0/2 on
 2294 |  3  Checkerboard.s     10 | Comment     | 00 |         |    0 | 00/0EC1               | * alternating scanlines creates the full checkerboard effect.
 2295 |  3  Checkerboard.s     11 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2296 |  3  Checkerboard.s     12 | Comment     | 00 |         |    0 | 00/0EC1               | * DP variables (uses NEWPAGE0 = $0F00 as DP base)
 2297 |  3  Checkerboard.s     13 | Equivalence | 00 |         |    0 | 00/0EC1               | _LIG_NB           equ        $00            
 2298 |  3  Checkerboard.s     14 | Equivalence | 00 |         |    0 | 00/0EC1               | _LIG_ADR          equ        $02            
 2299 |  3  Checkerboard.s     15 | Equivalence | 00 |         |    0 | 00/0EC1               | _CTR              equ        $04            
 2300 |  3  Checkerboard.s     16 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_PAS           equ        $06            
 2301 |  3  Checkerboard.s     17 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_LAST          equ        $08            
 2302 |  3  Checkerboard.s     18 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_NEW           equ        $0A            
 2303 |  3  Checkerboard.s     19 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_LAST2         equ        $0C            
 2304 |  3  Checkerboard.s     20 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_NEW2          equ        $0E            
 2305 |  3  Checkerboard.s     21 | Equivalence | 00 |         |    0 | 00/0EC1               | _PARITE           equ        $10            
 2306 |  3  Checkerboard.s     22 | Equivalence | 00 |         |    0 | 00/0EC1               | _CTR_PAS          equ        $12            
 2307 |  3  Checkerboard.s     23 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2308 |  3  Checkerboard.s     24 | Comment     | 00 |         |    0 | 00/0EC1               | * Constants
 2309 |  3  Checkerboard.s     25 | Equivalence | 00 |         |    0 | 00/0EC1               | _MIN_COL          equ        $80            
 2310 |  3  Checkerboard.s     26 | Equivalence | 00 |         |    0 | 00/0EC1               | _MAX_COL          equ        256*$80        
 2311 |  3  Checkerboard.s     27 | Equivalence | 00 |         |    0 | 00/0EC1               | _MAX_COL2         equ        256            
 2312 |  3  Checkerboard.s     28 | Equivalence | 00 |         |    0 | 00/0EC1               | _CTR0             equ        128*$80        
 2313 |  3  Checkerboard.s     29 | Equivalence | 00 |         |    0 | 00/0EC1               | _CTR_PAS0         equ        0              
 2314 |  3  Checkerboard.s     30 | Equivalence | 00 |         |    0 | 00/0EC1               | _CTR_PAS2         equ        16             
 2315 |  3  Checkerboard.s     31 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_PAS0          equ        $80            
 2316 |  3  Checkerboard.s     32 | Equivalence | 00 |         |    0 | 00/0EC1               | _TR_PAS2          equ        $80            
 2317 |  3  Checkerboard.s     33 | Equivalence | 00 |         |    0 | 00/0EC1               | _LIG_ADR0         equ        0              
 2318 |  3  Checkerboard.s     34 | Equivalence | 00 |         |    0 | 00/0EC1               | _NB_LIG           equ        $3C            ; 60 rows
 2319 |  3  Checkerboard.s     35 | Equivalence | 00 |         |    0 | 00/0EC1               | _LIG_PAS          equ        256            
 2320 |  3  Checkerboard.s     36 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2321 |  3  Checkerboard.s     37 | Equivalence | 00 |         |    0 | 00/0EC1               | IMAGE             equ        $190000        ; 8 frames × $1E00 = $F000 bytes (banks $19-$19)
 2322 |  3  Checkerboard.s     38 | Equivalence | 00 |         |    0 | 00/0EC1               | _LONGUEUR         equ        $80*$3C        ; 128 bytes × 60 rows = $1E00 per frame
 2323 |  3  Checkerboard.s     39 | Empty       | 00 |         |    0 | 00/0EC1               |                                             
 2324 |  3  Checkerboard.s     40 | Comment     | 00 |         |    0 | 00/0EC1               | * =====================================================================
 2325 |  3  Checkerboard.s     41 | Comment     | 00 |         |    0 | 00/0EC1               | * ENTER — generate 8 checkerboard frames
 2326 |  3  Checkerboard.s     42 | Comment     | 00 |         |    0 | 00/0EC1               | * =====================================================================
 2327 |  3  Checkerboard.s     43 | Empty       | 00 |         |    0 | 00/0EC1               | ENTER                                       
 2328 |  3  Checkerboard.s     44 | Code        | 00 |         |    1 | 00/0EC1 : 0B          |                   phd                       ; save caller's DP
 2329 |  3  Checkerboard.s     45 | Code        | 00 |  2      |    3 | 00/0EC2 : AD 49 20    |                   lda        MyDirectPage   
 2330 |  3  Checkerboard.s     46 | Code        | 00 |         |    1 | 00/0EC5 : 5B          |                   tcd                       ; DP = app's assigned direct page
 2331 |  3  Checkerboard.s     47 | Code        | 00 |         |    2 | 00/0EC6 : C2 30       |                   rep        #$30           
 2332 |  3  Checkerboard.s     48 | Empty       | 00 |         |    0 | 00/0EC8               |                                             
 2333 |  3  Checkerboard.s     49 | Comment     | 00 |         |    0 | 00/0EC8               |             ; Clear IMAGE buffer: 8 frames × $1E00 = $F000 bytes
 2334 |  3  Checkerboard.s     50 | Code        | 00 |         |    3 | 00/0EC8 : A9 00 00    |                   lda        #0             
 2335 |  3  Checkerboard.s     51 | Code        | 00 |         |    3 | 00/0ECB : A2 00 00    |                   ldx        #0             
 2336 |  3  Checkerboard.s     52 | Code        | 00 |         |    4 | 00/0ECE : 9F 00 00 19 | _clrImg           stal       {$190000},x    
 2337 |  3  Checkerboard.s     53 | Code        | 00 |         |    1 | 00/0ED2 : E8          |                   inx                       
 2338 |  3  Checkerboard.s     54 | Code        | 00 |         |    1 | 00/0ED3 : E8          |                   inx                       
 2339 |  3  Checkerboard.s     55 | Code        | 00 |         |    3 | 00/0ED4 : E0 00 F0    |                   cpx        #{$80*$3C}*8   
 2340 |  3  Checkerboard.s     56 | Code        | 00 |         |    2 | 00/0ED7 : 90 F5       |                   bcc        _clrImg        
 2341 |  3  Checkerboard.s     57 | Empty       | 00 |         |    0 | 00/0ED9               |                                             
 2342 |  3  Checkerboard.s     58 | Code        | 00 |         |    3 | 00/0ED9 : A9 00 00    |                   lda        #{0}           
 2343 |  3  Checkerboard.s     59 | Code        | 00 |         |    2 | 00/0EDC : 85 12       |                   sta        {$12}          
 2344 |  3  Checkerboard.s     60 | Code        | 00 |  2      |    3 | 00/0EDE : 20 09 10    | ozunid_16         jsr        TRACE_DAMIER   
 2345 |  3  Checkerboard.s     61 | Code        | 00 |         |    2 | 00/0EE1 : A5 12       |                   lda        {$12}          
 2346 |  3  Checkerboard.s     62 | Code        | 00 |         |    1 | 00/0EE3 : 18          |                   clc                       
 2347 |  3  Checkerboard.s     63 | Code        | 00 |         |    3 | 00/0EE4 : 69 10 00    |                   adc        #{16}          
 2348 |  3  Checkerboard.s     64 | Code        | 00 |         |    3 | 00/0EE7 : C9 80 00    |                   cmp        #{$80}         
 2349 |  3  Checkerboard.s     65 | Code        | 00 |         |    2 | 00/0EEA : B0 0E       |                   bcs        ON_A_FINI      
 2350 |  3  Checkerboard.s     66 | Code        | 00 |         |    2 | 00/0EEC : 85 12       |                   sta        {$12}          
 2351 |  3  Checkerboard.s     67 | Code        | 00 |  2      |    3 | 00/0EEE : AD 41 0F    |                   lda        _MOD1+1        
 2352 |  3  Checkerboard.s     68 | Code        | 00 |         |    1 | 00/0EF1 : 18          |                   clc                       
 2353 |  3  Checkerboard.s     69 | Code        | 00 |         |    3 | 00/0EF2 : 69 00 1E    |                   adc        #{$80*$3C}     
 2354 |  3  Checkerboard.s     70 | Code        | 00 |  2      |    3 | 00/0EF5 : 20 FC 0E    |                   jsr        CHANGE_IMAGE   
 2355 |  3  Checkerboard.s     71 | Code        | 00 |         |    2 | 00/0EF8 : 80 E4       |                   bra        ozunid_16      
 2356 |  3  Checkerboard.s     72 | Empty       | 00 |         |    0 | 00/0EFA               |                                             
 2357 |  3  Checkerboard.s     73 | Empty       | 00 |         |    0 | 00/0EFA               | ON_A_FINI                                   
 2358 |  3  Checkerboard.s     74 | Code        | 00 |         |    1 | 00/0EFA : 2B          |                   pld                       ; restore caller's DP
 2359 |  3  Checkerboard.s     75 | Code        | 00 |         |    1 | 00/0EFB : 60          |                   rts                       
 2360 |  3  Checkerboard.s     76 | Empty       | 00 |         |    0 | 00/0EFC               |                                             
 2361 |  3  Checkerboard.s     77 | Comment     | 00 |         |    0 | 00/0EFC               | * =====================================================================
 2362 |  3  Checkerboard.s     78 | Comment     | 00 |         |    0 | 00/0EFC               | * CHANGE_IMAGE — patch all self-modifying addresses to next frame
 2363 |  3  Checkerboard.s     79 | Comment     | 00 |         |    0 | 00/0EFC               | * =====================================================================
 2364 |  3  Checkerboard.s     80 | Empty       | 00 |         |    0 | 00/0EFC               | CHANGE_IMAGE                                
 2365 |  3  Checkerboard.s     81 | Directive   | 00 |         |    0 | 00/0EFC               |                   mx         %00            
 2366 |  3  Checkerboard.s     82 | Code        | 00 |  2      |    3 | 00/0EFC : 8D 41 0F    |                   sta        _MOD1+1        
 2367 |  3  Checkerboard.s     83 | Code        | 00 |  2      |    3 | 00/0EFF : 8D 4B 0F    |                   sta        _MOD2+1        
 2368 |  3  Checkerboard.s     84 | Code        | 00 |  2      |    3 | 00/0F02 : 8D 59 0F    |                   sta        _MOD3+1        
 2369 |  3  Checkerboard.s     85 | Code        | 00 |  2      |    3 | 00/0F05 : 8D 72 0F    |                   sta        _MOD4+1        
 2370 |  3  Checkerboard.s     86 | Code        | 00 |  2      |    3 | 00/0F08 : 8D 7C 0F    |                   sta        _MOD5+1        
 2371 |  3  Checkerboard.s     87 | Code        | 00 |  2      |    3 | 00/0F0B : 8D 81 0F    |                   sta        _MOD6+1        
 2372 |  3  Checkerboard.s     88 | Code        | 00 |  2      |    3 | 00/0F0E : 8D 8B 0F    |                   sta        _MOD7+1        
 2373 |  3  Checkerboard.s     89 | Code        | 00 |  2      |    3 | 00/0F11 : 8D 90 0F    |                   sta        _MOD8+1        
 2374 |  3  Checkerboard.s     90 | Code        | 00 |  2      |    3 | 00/0F14 : 8D 9A 0F    |                   sta        _MOD9+1        
