------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1432 |  1      App.Main.s   1405 | Code        | 00 |  2      |    3 | 00/0962 : 20 75 09    |                   jsr        LoadOneFile    
 1433 |  1      App.Main.s   1406 | Code        | 00 |  2      |    3 | 00/0965 : 20 06 0A    |                   jsr        DrawFileBlock  
 1434 |  1      App.Main.s   1407 | Code        | 00 |         |    1 | 00/0968 : 7A          |                   ply                       
 1435 |  1      App.Main.s   1408 | Code        | 00 |  2      |    3 | 00/0969 : EE 48 17    |                   inc        FileIdx        
 1436 |  1      App.Main.s   1409 | Code        | 00 |         |    1 | 00/096C : 98          |                   tya                       
 1437 |  1      App.Main.s   1410 | Code        | 00 |         |    1 | 00/096D : 18          |                   clc                       
 1438 |  1      App.Main.s   1411 | Code        | 00 |         |    3 | 00/096E : 69 08 00    |                   adc        #8             
 1439 |  1      App.Main.s   1412 | Code        | 00 |         |    1 | 00/0971 : A8          |                   tay                       
 1440 |  1      App.Main.s   1413 | Code        | 00 |         |    2 | 00/0972 : 80 CD       |                   bra        ozunid_7       
 1441 |  1      App.Main.s   1414 | Code        | 00 |         |    1 | 00/0974 : 60          | ozunid_8          rts                       
 1442 |  1      App.Main.s   1415 | Empty       | 00 |         |    0 | 00/0975               |                                             
 1443 |  1      App.Main.s   1416 | Comment     | 00 |         |    0 | 00/0975               | ; =====================================================================
 1444 |  1      App.Main.s   1417 | Comment     | 00 |         |    0 | 00/0975               | ; LoadOneFile — open, read to fixed address, close.
 1445 |  1      App.Main.s   1418 | Comment     | 00 |         |    0 | 00/0975               | ; =====================================================================
 1446 |  1      App.Main.s   1419 | Empty       | 00 |         |    0 | 00/0975               | LoadOneFile                                 
 1447 |  1      App.Main.s   1420 | Code        | 00 |  2      |    3 | 00/0975 : 9C 44 17    |                   stz        LoadSuccess    
 1448 |  1      App.Main.s   1421 | Code        | 00 |  2      |    3 | 00/0978 : AD 3C 17    |                   lda        LF_Path+0      
 1449 |  1      App.Main.s   1422 | Code        | 00 |  2      |    3 | 00/097B : 8D 65 10    |                   sta        _opPath+0      
 1450 |  1      App.Main.s   1423 | Code        | 00 |  2      |    3 | 00/097E : AD 3E 17    |                   lda        LF_Path+2      
 1451 |  1      App.Main.s   1424 | Code        | 00 |  2      |    3 | 00/0981 : 8D 67 10    |                   sta        _opPath+2      
 1452 |  1      App.Main.s   1425 | Macro       | 00 |         |    0 | 00/0984               |                   _OpenGS    _opRec         
 1454 |  1      App.Main.s   1425 | Code        | 00 |         |    4 | 00/0984 : 22 A8 00 E1 |                   jsl        $E100A8        
 1455 |  1      App.Main.s   1425 | Data        | 00 |         |    2 | 00/0988 : 10 20       |                   dw         $2010          
 1456 |  1      App.Main.s   1425 | Data        | 00 |  3      |    4 | 00/098A : 61 10 00 00 |                   adrl       _opRec         
 1457 |  1      App.Main.s   1426 | Code        | 00 |         |    2 | 00/098E : 90 03       |                   bcc        _opened        
 1458 |  1      App.Main.s   1427 | Code        | 00 |         |    3 | 00/0990 : 82 72 00    |                   brl        _exit          
 1459 |  1      App.Main.s   1428 | Empty       | 00 |         |    0 | 00/0993               | _opened                                     
 1460 |  1      App.Main.s   1429 | Code        | 00 |  2      |    3 | 00/0993 : AD 63 10    |                   lda        _opRefNum      
 1461 |  1      App.Main.s   1430 | Code        | 00 |  2      |    3 | 00/0996 : 8D 6F 10    |                   sta        _eofRefNum     
 1462 |  1      App.Main.s   1431 | Code        | 00 |  2      |    3 | 00/0999 : 8D 77 10    |                   sta        _rdRefNum      
 1463 |  1      App.Main.s   1432 | Code        | 00 |  2      |    3 | 00/099C : 8D 6B 10    |                   sta        _clRefNum      
 1464 |  1      App.Main.s   1433 | Macro       | 00 |         |    0 | 00/099F               |                   _GetEOFGS  _eofRec        
 1466 |  1      App.Main.s   1433 | Code        | 00 |         |    4 | 00/099F : 22 A8 00 E1 |                   jsl        $E100A8        
 1467 |  1      App.Main.s   1433 | Data        | 00 |         |    2 | 00/09A3 : 19 20       |                   dw         $2019          
 1468 |  1      App.Main.s   1433 | Data        | 00 |  3      |    4 | 00/09A5 : 6D 10 00 00 |                   adrl       _eofRec        
 1469 |  1      App.Main.s   1434 | Code        | 00 |         |    2 | 00/09A9 : 90 03       |                   bcc        _gotEOF        
 1470 |  1      App.Main.s   1435 | Code        | 00 |         |    3 | 00/09AB : 82 4D 00    |                   brl        _closeExit     
 1471 |  1      App.Main.s   1436 | Empty       | 00 |         |    0 | 00/09AE               | _gotEOF                                     
 1472 |  1      App.Main.s   1437 | Code        | 00 |  2      |    3 | 00/09AE : AD 40 17    |                   lda        LF_DestAddr+0  
 1473 |  1      App.Main.s   1438 | Code        | 00 |  2      |    3 | 00/09B1 : 8D 79 10    |                   sta        _rdBuffer      
 1474 |  1      App.Main.s   1439 | Code        | 00 |  2      |    3 | 00/09B4 : AD 42 17    |                   lda        LF_DestAddr+2  
 1475 |  1      App.Main.s   1440 | Code        | 00 |  2      |    3 | 00/09B7 : 8D 7B 10    |                   sta        _rdBuffer+2    
 1476 |  1      App.Main.s   1441 | Code        | 00 |  2      |    3 | 00/09BA : AD 71 10    |                   lda        _eofEOF        
 1477 |  1      App.Main.s   1442 | Code        | 00 |  2      |    3 | 00/09BD : 8D 7D 10    |                   sta        _rdReqCount    
 1478 |  1      App.Main.s   1443 | Code        | 00 |  2      |    3 | 00/09C0 : AD 73 10    |                   lda        _eofEOF+2      
 1479 |  1      App.Main.s   1444 | Code        | 00 |  2      |    3 | 00/09C3 : 8D 7F 10    |                   sta        _rdReqCount+2  
 1480 |  1      App.Main.s   1445 | Macro       | 00 |         |    0 | 00/09C6               |                   _ReadGS    _rdRec         
 1482 |  1      App.Main.s   1445 | Code        | 00 |         |    4 | 00/09C6 : 22 A8 00 E1 |                   jsl        $E100A8        
 1483 |  1      App.Main.s   1445 | Data        | 00 |         |    2 | 00/09CA : 12 20       |                   dw         $2012          
 1484 |  1      App.Main.s   1445 | Data        | 00 |  3      |    4 | 00/09CC : 75 10 00 00 |                   adrl       _rdRec         
 1485 |  1      App.Main.s   1446 | Code        | 00 |         |    2 | 00/09D0 : 90 03       |                   bcc        _readOK        
 1486 |  1      App.Main.s   1447 | Code        | 00 |         |    3 | 00/09D2 : 82 26 00    |                   brl        _closeExit     
 1487 |  1      App.Main.s   1448 | Empty       | 00 |         |    0 | 00/09D5               | _readOK                                     
 1488 |  1      App.Main.s   1449 | Macro       | 00 |         |    0 | 00/09D5               |                   _CloseGS   _clRec         
 1490 |  1      App.Main.s   1449 | Code        | 00 |         |    4 | 00/09D5 : 22 A8 00 E1 |                   jsl        $E100A8        
 1491 |  1      App.Main.s   1449 | Data        | 00 |         |    2 | 00/09D9 : 14 20       |                   dw         $2014          
 1492 |  1      App.Main.s   1449 | Data        | 00 |  3      |    4 | 00/09DB : 69 10 00 00 |                   adrl       _clRec         
 1493 |  1      App.Main.s   1450 | Code        | 00 |  2      |    3 | 00/09DF : AD 48 17    |                   lda        FileIdx        
 1494 |  1      App.Main.s   1451 | Code        | 00 |         |    1 | 00/09E2 : 0A          |                   asl                       
 1495 |  1      App.Main.s   1452 | Code        | 00 |         |    1 | 00/09E3 : 0A          |                   asl                       
 1496 |  1      App.Main.s   1453 | Code        | 00 |         |    1 | 00/09E4 : AA          |                   tax                       
 1497 |  1      App.Main.s   1454 | Code        | 00 |  2      |    3 | 00/09E5 : AD 40 17    |                   lda        LF_DestAddr+0  
 1498 |  1      App.Main.s   1455 | Code        | 00 |  2      |    3 | 00/09E8 : 9D 4E 17    |                   sta        AssetPtrs,x    
 1499 |  1      App.Main.s   1456 | Code        | 00 |  2      |    3 | 00/09EB : AD 42 17    |                   lda        LF_DestAddr+2  
 1500 |  1      App.Main.s   1457 | Code        | 00 |  2      |    3 | 00/09EE : 9D 50 17    |                   sta        AssetPtrs+2,x  
 1501 |  1      App.Main.s   1458 | Code        | 00 |         |    3 | 00/09F1 : A9 01 00    |                   lda        #1             
 1502 |  1      App.Main.s   1459 | Code        | 00 |  2      |    3 | 00/09F4 : 8D 44 17    |                   sta        LoadSuccess    
 1503 |  1      App.Main.s   1460 | Code        | 00 |  2      |    3 | 00/09F7 : EE 46 17    |                   inc        LoadCount      
 1504 |  1      App.Main.s   1461 | Code        | 00 |         |    1 | 00/09FA : 60          |                   rts                       
 1505 |  1      App.Main.s   1462 | Macro       | 00 |         |    0 | 00/09FB               | _closeExit        _CloseGS   _clRec         
 1507 |  1      App.Main.s   1462 | Code        | 00 |         |    4 | 00/09FB : 22 A8 00 E1 |                   jsl        $E100A8        
 1508 |  1      App.Main.s   1462 | Data        | 00 |         |    2 | 00/09FF : 14 20       |                   dw         $2014          
 1509 |  1      App.Main.s   1462 | Data        | 00 |  3      |    4 | 00/0A01 : 69 10 00 00 |                   adrl       _clRec         
 1510 |  1      App.Main.s   1463 | Code        | 00 |         |    1 | 00/0A05 : 60          | _exit             rts                       
 1511 |  1      App.Main.s   1464 | Empty       | 00 |         |    0 | 00/0A06               |                                             
 1512 |  1      App.Main.s   1465 | Comment     | 00 |         |    0 | 00/0A06               | ; =====================================================================
 1513 |  1      App.Main.s   1466 | Comment     | 00 |         |    0 | 00/0A06               | ; DrawFileBlock — 8x8 green/red indicator at top of screen.
 1514 |  1      App.Main.s   1467 | Comment     | 00 |         |    0 | 00/0A06               | ; =====================================================================
 1515 |  1      App.Main.s   1468 | Empty       | 00 |         |    0 | 00/0A06               | DrawFileBlock                               
 1516 |  1      App.Main.s   1469 | Code        | 00 |  2      |    3 | 00/0A06 : AD 44 17    |                   lda        LoadSuccess    
 1517 |  1      App.Main.s   1470 | Code        | 00 |         |    2 | 00/0A09 : D0 05       |                   bne        _green         
 1518 |  1      App.Main.s   1471 | Code        | 00 |         |    3 | 00/0A0B : A9 22 22    |                   lda        #$2222         
 1519 |  1      App.Main.s   1472 | Code        | 00 |         |    2 | 00/0A0E : 80 03       |                   bra        _setc          
 1520 |  1      App.Main.s   1473 | Code        | 00 |         |    3 | 00/0A10 : A9 11 11    | _green            lda        #$1111         
 1521 |  1      App.Main.s   1474 | Code        | 00 |  2      |    3 | 00/0A13 : 8D 4A 17    | _setc             sta        _bcolor        
 1522 |  1      App.Main.s   1475 | Code        | 00 |  2      |    3 | 00/0A16 : AD 48 17    |                   lda        FileIdx        
 1523 |  1      App.Main.s   1476 | Code        | 00 |         |    1 | 00/0A19 : 0A          |                   asl                       
 1524 |  1      App.Main.s   1477 | Code        | 00 |         |    1 | 00/0A1A : 0A          |                   asl                       
 1525 |  1      App.Main.s   1478 | Code        | 00 |         |    1 | 00/0A1B : 0A          |                   asl                       
 1526 |  1      App.Main.s   1479 | Code        | 00 |  2      |    3 | 00/0A1C : 8D 4C 17    |                   sta        _bbase         
 1527 |  1      App.Main.s   1480 | Code        | 00 |         |    3 | 00/0A1F : A0 08 00    |                   ldy        #8             
 1528 |  1      App.Main.s   1481 | Empty       | 00 |         |    0 | 00/0A22               | ozunid_9                                    
 1529 |  1      App.Main.s   1482 | Code        | 00 |  2      |    3 | 00/0A22 : AD 4C 17    |                   lda        _bbase         
 1530 |  1      App.Main.s   1483 | Code        | 00 |         |    1 | 00/0A25 : AA          |                   tax                       
 1531 |  1      App.Main.s   1484 | Code        | 00 |  2      |    3 | 00/0A26 : AD 4A 17    |                   lda        _bcolor        
 1532 |  1      App.Main.s   1485 | Code        | 00 |         |    4 | 00/0A29 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1533 |  1      App.Main.s   1486 | Code        | 00 |         |    1 | 00/0A2D : E8          |                   inx                       
 1534 |  1      App.Main.s   1487 | Code        | 00 |         |    1 | 00/0A2E : E8          |                   inx                       
 1535 |  1      App.Main.s   1488 | Code        | 00 |         |    4 | 00/0A2F : 9F 00 20 E1 |                   stal       {$E12000},x    
 1536 |  1      App.Main.s   1489 | Code        | 00 |         |    1 | 00/0A33 : E8          |                   inx                       
 1537 |  1      App.Main.s   1490 | Code        | 00 |         |    1 | 00/0A34 : E8          |                   inx                       
 1538 |  1      App.Main.s   1491 | Code        | 00 |         |    4 | 00/0A35 : 9F 00 20 E1 |                   stal       {$E12000},x    
 1539 |  1      App.Main.s   1492 | Code        | 00 |         |    1 | 00/0A39 : E8          |                   inx                       
 1540 |  1      App.Main.s   1493 | Code        | 00 |         |    1 | 00/0A3A : E8          |                   inx                       
 1541 |  1      App.Main.s   1494 | Code        | 00 |         |    4 | 00/0A3B : 9F 00 20 E1 |                   stal       {$E12000},x    
 1542 |  1      App.Main.s   1495 | Code        | 00 |  2      |    3 | 00/0A3F : AD 4C 17    |                   lda        _bbase         
 1543 |  1      App.Main.s   1496 | Code        | 00 |         |    1 | 00/0A42 : 18          |                   clc                       
 1544 |  1      App.Main.s   1497 | Code        | 00 |         |    3 | 00/0A43 : 69 A0 00    |                   adc        #160           
 1545 |  1      App.Main.s   1498 | Code        | 00 |  2      |    3 | 00/0A46 : 8D 4C 17    |                   sta        _bbase         
 1546 |  1      App.Main.s   1499 | Code        | 00 |         |    1 | 00/0A49 : 88          |                   dey                       
 1547 |  1      App.Main.s   1500 | Code        | 00 |         |    2 | 00/0A4A : D0 D6       |                   bne        ozunid_9       
 1548 |  1      App.Main.s   1501 | Code        | 00 |         |    1 | 00/0A4C : 60          |                   rts                       
 1549 |  1      App.Main.s   1502 | Empty       | 00 |         |    0 | 00/0A4D               |                                             
 1550 |  1      App.Main.s   1503 | Comment     | 00 |         |    0 | 00/0A4D               | ; =====================================================================
 1551 |  1      App.Main.s   1504 | Comment     | 00 |         |    0 | 00/0A4D               | ; SHR_Init — enable Super Hi-Res, clear screen.
 1552 |  1      App.Main.s   1505 | Comment     | 00 |         |    0 | 00/0A4D               | ; =====================================================================
 1553 |  1      App.Main.s   1506 | Empty       | 00 |         |    0 | 00/0A4D               | SHR_Init                                    
 1554 |  1      App.Main.s   1507 | Code        | 10 |         |    2 | 00/0A4D : E2 20       |                   sep        #$20           
 1555 |  1      App.Main.s   1508 | Directive   | 10 |         |    0 | 00/0A4F               |                   mx         %10            
 1556 |  1      App.Main.s   1509 | Code        | 10 |         |    4 | 00/0A4F : AF 35 C0 E0 |                   ldal       {$E0C035}      
 1557 |  1      App.Main.s   1510 | Code        | 10 |         |    2 | 00/0A53 : 29 F7       |                   and        #$F7           ; clear bit 3: enable SHR shadowing
 1558 |  1      App.Main.s   1511 | Code        | 10 |         |    4 | 00/0A55 : 8F 35 C0 E0 |                   stal       {$E0C035}      
 1559 |  1      App.Main.s   1512 | Code        | 10 |         |    2 | 00/0A59 : A9 C1       |                   lda        #$C1           
 1560 |  1      App.Main.s   1513 | Code        | 10 |         |    4 | 00/0A5B : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1561 |  1      App.Main.s   1514 | Code        | 00 |         |    2 | 00/0A5F : C2 20       |                   rep        #$20           
 1562 |  1      App.Main.s   1515 | Directive   | 00 |         |    0 | 00/0A61               |                   mx         %00            
 1563 |  1      App.Main.s   1516 | Code        | 00 |         |    3 | 00/0A61 : A9 00 00    |                   lda        #0             
 1564 |  1      App.Main.s   1517 | Code        | 00 |         |    3 | 00/0A64 : A2 00 00    |                   ldx        #0             
 1565 |  1      App.Main.s   1518 | Code        | 00 |         |    4 | 00/0A67 : 9F 00 9D E1 | _scb              stal       {$E19D00},x    
 1566 |  1      App.Main.s   1519 | Code        | 00 |         |    1 | 00/0A6B : E8          |                   inx                       
 1567 |  1      App.Main.s   1520 | Code        | 00 |         |    1 | 00/0A6C : E8          |                   inx                       
 1568 |  1      App.Main.s   1521 | Code        | 00 |         |    3 | 00/0A6D : E0 C8 00    |                   cpx        #200           
 1569 |  1      App.Main.s   1522 | Code        | 00 |         |    2 | 00/0A70 : 90 F5       |                   bcc        _scb           
 1570 |  1      App.Main.s   1523 | Code        | 00 |         |    3 | 00/0A72 : A2 00 00    |                   ldx        #0             
 1571 |  1      App.Main.s   1524 | Code        | 00 |         |    4 | 00/0A75 : 9F 00 20 E1 | ozunid_10         stal       {$E12000},x    
 1572 |  1      App.Main.s   1525 | Code        | 00 |         |    1 | 00/0A79 : E8          |                   inx                       
 1573 |  1      App.Main.s   1526 | Code        | 00 |         |    1 | 00/0A7A : E8          |                   inx                       
 1574 |  1      App.Main.s   1527 | Code        | 00 |         |    3 | 00/0A7B : E0 00 7D    |                   cpx        #$7D00         
 1575 |  1      App.Main.s   1528 | Code        | 00 |         |    2 | 00/0A7E : 90 F5       |                   bcc        ozunid_10      
 1576 |  1      App.Main.s   1529 | Code        | 00 |         |    1 | 00/0A80 : 60          |                   rts                       
 1577 |  1      App.Main.s   1530 | Empty       | 00 |         |    0 | 00/0A81               |                                             
 1578 |  1      App.Main.s   1531 | Comment     | 00 |         |    0 | 00/0A81               | ; =====================================================================
 1579 |  1      App.Main.s   1532 | Comment     | 00 |         |    0 | 00/0A81               | ; SHR_Off — disable Super Hi-Res before quitting.
 1580 |  1      App.Main.s   1533 | Comment     | 00 |         |    0 | 00/0A81               | ; =====================================================================
 1581 |  1      App.Main.s   1534 | Empty       | 00 |         |    0 | 00/0A81               | SHR_Off                                     
 1582 |  1      App.Main.s   1535 | Code        | 10 |         |    2 | 00/0A81 : E2 20       |                   sep        #$20           
 1583 |  1      App.Main.s   1536 | Directive   | 10 |         |    0 | 00/0A83               |                   mx         %10            
 1584 |  1      App.Main.s   1537 | Code        | 10 |         |    2 | 00/0A83 : A9 00       |                   lda        #$00           
 1585 |  1      App.Main.s   1538 | Code        | 10 |         |    4 | 00/0A85 : 8F 29 C0 E0 |                   stal       {$E0C029}      
 1586 |  1      App.Main.s   1539 | Code        | 10 |         |    4 | 00/0A89 : AF 35 C0 E0 |                   ldal       {$E0C035}      
 1587 |  1      App.Main.s   1540 | Code        | 10 |         |    2 | 00/0A8D : 09 08       |                   ora        #$08           
 1588 |  1      App.Main.s   1541 | Code        | 10 |         |    4 | 00/0A8F : 8F 35 C0 E0 |                   stal       {$E0C035}      
 1589 |  1      App.Main.s   1542 | Code        | 00 |         |    2 | 00/0A93 : C2 20       |                   rep        #$20           
 1590 |  1      App.Main.s   1543 | Directive   | 00 |         |    0 | 00/0A95               |                   mx         %00            
 1591 |  1      App.Main.s   1544 | Code        | 00 |         |    1 | 00/0A95 : 60          |                   rts                       
 1592 |  1      App.Main.s   1545 | Empty       | 00 |         |    0 | 00/0A96               |                                             
 1593 |  1      App.Main.s   1546 | Comment     | 00 |         |    0 | 00/0A96               | ; =====================================================================
 1594 |  1      App.Main.s   1547 | Comment     | 00 |         |    0 | 00/0A96               | ; FTA Compiled Sprite Engine (ported from CREATE.SPRITE.S)
 1595 |  1      App.Main.s   1548 | Comment     | 00 |         |    0 | 00/0A96               | ; =====================================================================
 1596 |  1      App.Main.s   1549 | Directive   | 00 |         |    0 | 00/0A96               |                   PUT        Create.Sprite  
 1597 |  2 Create.Sprite.s      1 | Comment     | 00 |         |    0 | 00/0A96               | *-------------------------------------------------
 1598 |  2 Create.Sprite.s      2 | Comment     | 00 |         |    0 | 00/0A96               | * Create_Sprite — Compiled sprite engine
 1599 |  2 Create.Sprite.s      3 | Comment     | 00 |         |    0 | 00/0A96               | * Ported from FTA's CREATE.SPRITE.S (1989)
 1600 |  2 Create.Sprite.s      4 | Comment     | 00 |         |    0 | 00/0A96               | *
 1601 |  2 Create.Sprite.s      5 | Comment     | 00 |         |    0 | 00/0A96               | * Compiles shape data into native 65816 code that
 1602 |  2 Create.Sprite.s      6 | Comment     | 00 |         |    0 | 00/0A96               | * draws sprites via direct-page writes to SHR shadow RAM.
 1603 |  2 Create.Sprite.s      7 | Comment     | 00 |         |    0 | 00/0A96               | *
 1604 |  2 Create.Sprite.s      8 | Comment     | 00 |         |    0 | 00/0A96               | * Call: copy sprite table ($18 bytes) to bank $00 direct page,
 1605 |  2 Create.Sprite.s      9 | Comment     | 00 |         |    0 | 00/0A96               | *       LDA #dp_address / JSR Create_Sprite
 1606 |  2 Create.Sprite.s     10 | Comment     | 00 |         |    0 | 00/0A96               | *
 1607 |  2 Create.Sprite.s     11 | Comment     | 00 |         |    0 | 00/0A96               | * Sprite table format (24 bytes at DP offsets $00-$17):
 1608 |  2 Create.Sprite.s     12 | Comment     | 00 |         |    0 | 00/0A96               | *   $00 ADRL Rout_Adr    — output: where compiled code is written
 1609 |  2 Create.Sprite.s     13 | Comment     | 00 |         |    0 | 00/0A96               | *   $04 ADRL Shape_Adr   — input: shape pixel data (24-bit)
 1610 |  2 Create.Sprite.s     14 | Comment     | 00 |         |    0 | 00/0A96               | *   $08 ADRL Msk_Adr     — $000000=none, $FFFF00=auto, $FEFE00=decor
 1611 |  2 Create.Sprite.s     15 | Comment     | 00 |         |    0 | 00/0A96               | *   $0C DA   Tbl_Nb      — TABLE_ROUT index (updated by routine)
 1612 |  2 Create.Sprite.s     16 | Comment     | 00 |         |    0 | 00/0A96               | *   $0E DA   Nb_Lgn      — bytes per shape row
 1613 |  2 Create.Sprite.s     17 | Comment     | 00 |         |    0 | 00/0A96               | *   $10 DA   Nb_Col      — bytes per shape column
 1614 |  2 Create.Sprite.s     18 | Comment     | 00 |         |    0 | 00/0A96               | *   $12 DA   Lgn         — row ($FFFF=dynamic via Y register)
 1615 |  2 Create.Sprite.s     19 | Comment     | 00 |         |    0 | 00/0A96               | *   $14 DA   Col         — column
 1616 |  2 Create.Sprite.s     20 | Comment     | 00 |         |    0 | 00/0A96               | *   $16 DA   Pixel_Shape — $00=no sub-pixel, $01=half-pixel shift
 1617 |  2 Create.Sprite.s     21 | Comment     | 00 |         |    0 | 00/0A96               | *-------------------------------------------------
 1618 |  2 Create.Sprite.s     22 | Empty       | 00 |         |    0 | 00/0A96               |                                             
 1619 |  2 Create.Sprite.s     23 | Comment     | 00 |         |    0 | 00/0A96               | * Direct page parameter offsets
 1620 |  2 Create.Sprite.s     24 | Equivalence | 00 |         |    0 | 00/0A96               | _RoutAdr          equ        $00            
 1621 |  2 Create.Sprite.s     25 | Equivalence | 00 |         |    0 | 00/0A96               | _ShapeAdr         equ        $04            
 1622 |  2 Create.Sprite.s     26 | Equivalence | 00 |         |    0 | 00/0A96               | _MskAdr           equ        $08            
 1623 |  2 Create.Sprite.s     27 | Equivalence | 00 |         |    0 | 00/0A96               | _TblNb            equ        $0C            
 1624 |  2 Create.Sprite.s     28 | Equivalence | 00 |         |    0 | 00/0A96               | _NbLgn            equ        $0E            
 1625 |  2 Create.Sprite.s     29 | Equivalence | 00 |         |    0 | 00/0A96               | _NbCol            equ        $10            
 1626 |  2 Create.Sprite.s     30 | Equivalence | 00 |         |    0 | 00/0A96               | _Lgn              equ        $12            
 1627 |  2 Create.Sprite.s     31 | Equivalence | 00 |         |    0 | 00/0A96               | _Col              equ        $14            
 1628 |  2 Create.Sprite.s     32 | Equivalence | 00 |         |    0 | 00/0A96               | _Pixel            equ        $16            
 1629 |  2 Create.Sprite.s     33 | Empty       | 00 |         |    0 | 00/0A96               |                                             
 1630 |  2 Create.Sprite.s     34 | Comment     | 00 |         |    0 | 00/0A96               | *-------------------------------------------------
 1631 |  2 Create.Sprite.s     35 | Comment     | 00 |         |    0 | 00/0A96               | *           C R E A T E _ S P R I T E
 1632 |  2 Create.Sprite.s     36 | Comment     | 00 |         |    0 | 00/0A96               | *-------------------------------------------------
 1633 |  2 Create.Sprite.s     37 | Empty       | 00 |         |    0 | 00/0A96               |                                             
 1634 |  2 Create.Sprite.s     38 | Code        | 00 |         |    2 | 00/0A96 : C2 30       | Create_Sprite     REP        #$30           
 1635 |  2 Create.Sprite.s     39 | Empty       | 00 |         |    0 | 00/0A98               |                                             
 1636 |  2 Create.Sprite.s     40 | Code        | 00 |         |    1 | 00/0A98 : 0B          |                   PHD                       ; save caller's direct page
 1637 |  2 Create.Sprite.s     41 | Code        | 00 |         |    1 | 00/0A99 : 5B          |                   TCD                       ; DP = A (points to sprite table in bank $00)
 1638 |  2 Create.Sprite.s     42 | Empty       | 00 |         |    0 | 00/0A9A               |                                             
 1639 |  2 Create.Sprite.s     43 | Code        | 00 |  2      |    3 | 00/0A9A : 9C B2 0D    |                   STZ        _Pix           
 1640 |  2 Create.Sprite.s     44 | Empty       | 00 |         |    0 | 00/0A9D               |                                             
 1641 |  2 Create.Sprite.s     45 | Code        | 00 |         |    3 | 00/0A9D : A2 00 00    |                   LDX        #0             
 1642 |  2 Create.Sprite.s     46 | Code        | 00 |         |    2 | 00/0AA0 : B5 04       | ozunid_11         LDA        {$04},X        ; save shape+mask addresses for Pixel_Shape restore
 1643 |  2 Create.Sprite.s     47 | Code        | 00 |  2      |    3 | 00/0AA2 : 9D B8 0D    |                   STA        SaveShp,X      
 1644 |  2 Create.Sprite.s     48 | Code        | 00 |         |    1 | 00/0AA5 : E8          |                   INX                       
 1645 |  2 Create.Sprite.s     49 | Code        | 00 |         |    1 | 00/0AA6 : E8          |                   INX                       
 1646 |  2 Create.Sprite.s     50 | Code        | 00 |         |    3 | 00/0AA7 : E0 08 00    |                   CPX        #4*2           
 1647 |  2 Create.Sprite.s     51 | Code        | 00 |         |    2 | 00/0AAA : D0 F4       |                   BNE        ozunid_11      
 1648 |  2 Create.Sprite.s     52 | Empty       | 00 |         |    0 | 00/0AAC               |                                             
 1649 |  2 Create.Sprite.s     53 | Empty       | 00 |         |    0 | 00/0AAC               | MAINLOOP_Pix                                
 1650 |  2 Create.Sprite.s     54 | Empty       | 00 |         |    0 | 00/0AAC               |                                             
 1651 |  2 Create.Sprite.s     55 | Comment     | 00 |         |    0 | 00/0AAC               | * Write JML entry in TABLE_ROUT for this sprite
 1652 |  2 Create.Sprite.s     56 | Code        | 00 |         |    2 | 00/0AAC : A5 0C       |                   LDA        {$0C}          
 1653 |  2 Create.Sprite.s     57 | Code        | 00 |         |    1 | 00/0AAE : 0A          |                   ASL                       
 1654 |  2 Create.Sprite.s     58 | Code        | 00 |         |    1 | 00/0AAF : 0A          |                   ASL                       ; *4 (each TABLE_ROUT entry = 4 bytes)
 1655 |  2 Create.Sprite.s     59 | Code        | 00 |         |    2 | 00/0AB0 : E6 0C       |                   INC        {$0C}          ; advance for next sprite
 1656 |  2 Create.Sprite.s     60 | Code        | 00 |         |    1 | 00/0AB2 : AA          |                   TAX                       
 1657 |  2 Create.Sprite.s     61 | Code        | 10 |         |    2 | 00/0AB3 : E2 20       |                   SEP        #$20           
 1658 |  2 Create.Sprite.s     62 | Code        | 10 |         |    2 | 00/0AB5 : A9 5C       |                   LDA        #$5C           ; JML opcode
 1659 |  2 Create.Sprite.s     63 | Code        | 10 |         |    4 | 00/0AB7 : 9F 00 F1 10 |                   STAL       {$10F100},X    
 1660 |  2 Create.Sprite.s     64 | Code        | 00 |         |    2 | 00/0ABB : C2 20       |                   REP        #$20           
 1661 |  2 Create.Sprite.s     65 | Code        | 00 |         |    2 | 00/0ABD : A5 00       |                   LDA        {$00}          
 1662 |  2 Create.Sprite.s     66 | Code        | 00 |         |    4 | 00/0ABF : 9F 01 F1 10 |                   STAL       {$10F100}+1,X  ; low word of compiled routine address
 1663 |  2 Create.Sprite.s     67 | Code        | 00 |         |    2 | 00/0AC3 : A5 01       |                   LDA        {$00}+1        
 1664 |  2 Create.Sprite.s     68 | Code        | 00 |         |    4 | 00/0AC5 : 9F 02 F1 10 |                   STAL       {$10F100}+2,X  ; high word (bank byte in low position)
 1665 |  2 Create.Sprite.s     69 | Empty       | 00 |         |    0 | 00/0AC9               |                                             
 1666 |  2 Create.Sprite.s     70 | Comment     | 00 |         |    0 | 00/0AC9               | * Emit prologue (RAMRD/RAMWRT enable, CLC)
 1667 |  2 Create.Sprite.s     71 | Code        | 11 |         |    2 | 00/0AC9 : E2 30       |                   SEP        #$30           
