------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  957 |  2 Create.Sprite.s    213 | Code        | 11 |         |    2 | 00/05FE : E0 04       |                   CPX        #4             
  958 |  2 Create.Sprite.s    214 | Code        | 11 |         |    2 | 00/0600 : D0 EF       |                   BNE        ozunid_5       
  959 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/0602 : AD E2 07    |                   LDA        _Cor           
  960 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/0605 : 4A          |                   LSR                       
  961 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0606 : 4A          |                   LSR                       
  962 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0607 : 4A          |                   LSR                       
  963 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0608 : 4A          |                   LSR                       
  964 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0609 : 8D E4 07    |                   STA        _CorMsk        
  965 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/060C : C2 30       |                   REP        #$30           
  966 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/060E               |                                             
  967 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/060E               | * Check if mask is needed (skip if $0000 or $FFFF)
  968 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/060E : AD E8 07    | No_Dec0           LDA        _Msk           
  969 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/0611 : F0 28       |                   BEQ        PasLaPeine     
  970 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/0613 : C9 FF FF    |                   CMP        #$FFFF         
  971 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/0616 : F0 23       |                   BEQ        PasLaPeine     
  972 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/0618               |                                             
  973 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/0618               | * Emit: LDA screen_byte (read existing pixels for masking)
  974 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/0618 : 20 9B 07    |                   JSR        Get_Screen     
  975 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/061B               |                                             
  976 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/061B               | * Emit: AND #mask
  977 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/061B : E2 20       |                   SEP        #$20           
  978 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/061D : A9 29       |                   LDA        #$29           ; AND # opcode
  979 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/061F : 20 06 08    |                   JSR        _STA           
  980 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/0622 : C2 20       |                   REP        #$20           
  981 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/0624               |                                             
  982 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/0624 : AD E0 07    |                   LDA        SEP20          
  983 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/0627 : F0 0C       |                   BEQ        NoSEP22        
  984 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/0629 : E2 20       |                   SEP        #$20           
  985 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/062B : AD E8 07    |                   LDA        _Msk           
  986 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/062E : 20 06 08    |                   JSR        _STA           
  987 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/0631 : C2 20       |                   REP        #$20           
  988 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/0633 : 80 06       |                   BRA        PasLaPeine     
  989 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/0635 : AD E8 07    | NoSEP22           LDA        _Msk           
  990 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/0638 : 20 0F 08    |                   JSR        _STA16         
  991 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/063B               |                                             
  992 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/063B               | *--- Process shape pixel data ---
  993 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/063B               | PasLaPeine                                  
  994 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/063B : A9 00 00    |                   LDA        #0             
  995 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/063E : EB          |                   XBA                       
  996 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/063F : E2 30       |                   SEP        #$30           
  997 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/0641 : A0 01       |                   LDY        #1             
  998 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/0643 : B7 04       |                   LDA        [{$04}],Y      ; high byte
  999 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/0645 : AA          |                   TAX                       
 1000 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/0646 : BD E3 0D    |                   LDA        TBL_MSK,X      
 1001 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/0649 : 8D 5C 06    |                   STA        {ozunid_18-1}  ; patch ORA operand
 1002 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/064C : A7 04       |                   LDA        [{$04}]        ; low byte
 1003 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/064E : C2 30       |                   REP        #$30           
 1004 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/0650 : 29 FF 00    |                   AND        #$00FF         
 1005 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/0653 : AA          |                   TAX                       
 1006 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/0654 : BD E3 0D    |                   LDA        TBL_MSK,X      
 1007 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/0657 : 29 FF 00    |                   AND        #$00FF         
 1008 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/065A : 09 00 FF    |                   ORA        #$FF00         
 1009 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/065D               | ozunid_18                                   
 1010 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/065D               | Corraga2          =          ozunid_18-1    
 1011 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/065D : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 1012 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0660 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 1013 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0662 : 8D EA 07    |                   STA        _Shp           
 1014 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0665               |                                             
 1015 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0665               | * Pixel shift
 1016 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0665 : AD F8 07    |                   LDA        _Pix           
 1017 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0668 : F0 21       |                   BEQ        No_Dec1        
 1018 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/066A : E2 30       |                   SEP        #$30           
 1019 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/066C : A2 00       |                   LDX        #0             
 1020 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/066E : 6E E6 07    | ozunid_6          ROR        _CorShp        
 1021 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0671 : 6E EA 07    |                   ROR        _Shp           
 1022 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0674 : 6E EB 07    |                   ROR        _Shp+1         
 1023 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0677 : 6E E2 07    |                   ROR        _Cor           
 1024 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/067A : E8          |                   INX                       
 1025 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/067B : E0 04       |                   CPX        #4             
 1026 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/067D : D0 EF       |                   BNE        ozunid_6       
 1027 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/067F : AD E2 07    |                   LDA        _Cor           
 1028 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0682 : 4A          |                   LSR                       
 1029 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0683 : 4A          |                   LSR                       
 1030 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0684 : 4A          |                   LSR                       
 1031 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0685 : 4A          |                   LSR                       
 1032 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0686 : 8D E6 07    |                   STA        _CorShp        
 1033 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0689 : C2 30       |                   REP        #$30           
 1034 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/068B               |                                             
 1035 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/068B : AD EA 07    | No_Dec1           LDA        _Shp           
 1036 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/068E : C9 00 00    |                   CMP        #0             
 1037 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0691 : D0 0F       |                   BNE        ShapeOn        
 1038 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0693               |                                             
 1039 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0693               | * No shape data — check if we had a mask that needs storing
 1040 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0693 : AD E8 07    |                   LDA        _Msk           
 1041 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0696 : C9 FF FF    |                   CMP        #$FFFF         
 1042 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0699 : F0 68       |                   BEQ        ShapeOff       
 1043 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/069B : C9 00 00    |                   CMP        #0             
 1044 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/069E : F0 13       |                   BEQ        PutData        
 1045 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/06A0 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 1046 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/06A2               |                                             
 1047 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/06A2               | ShapeOn                                     
 1048 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/06A2               |                                             
 1049 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/06A2               | * Check if mask was already applied
 1050 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/06A2 : A5 09       |                   LDA        {$08}+1        
 1051 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/06A4 : F0 0D       |                   BEQ        PutData        
 1052 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/06A6 : AD E8 07    |                   LDA        _Msk           
 1053 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/06A9 : C9 00 00    |                   CMP        #0             
 1054 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/06AC : F0 05       |                   BEQ        PutData        
 1055 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/06AE : C9 FF FF    |                   CMP        #$FFFF         
 1056 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/06B1 : D0 18       |                   BNE        AlreadyDone    
 1057 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/06B3               |                                             
 1058 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/06B3               | * Emit: LDA #shape_data
 1059 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/06B3 : A5 09       | PutData           LDA        {$08}+1        
 1060 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/06B5 : D0 09       |                   BNE        NoTestaga      
 1061 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/06B7 : AD EA 07    |                   LDA        _Shp           
 1062 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/06BA : CD F6 07    |                   CMP        _Acc           
 1063 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/06BD : 8D F6 07    |                   STA        _Acc           
 1064 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/06C0 : E2 20       | NoTestaga         SEP        #$20           
 1065 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/06C2 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 1066 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/06C4 : 20 06 08    |                   JSR        _STA           
 1067 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/06C7 : C2 20       |                   REP        #$20           
 1068 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/06C9 : 80 07       |                   BRA        CtAlready      
 1069 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/06CB               |                                             
 1070 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/06CB               | * Emit: ORA #shape_data (combine with masked background)
 1071 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/06CB               | AlreadyDone                                 
 1072 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/06CB : E2 20       |                   SEP        #$20           
 1073 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/06CD : A9 09       |                   LDA        #$09           ; ORA # opcode
 1074 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/06CF : 20 06 08    |                   JSR        _STA           
 1075 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/06D2 : C2 20       | CtAlready         REP        #$20           
 1076 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/06D4 : AD E0 07    |                   LDA        SEP20          
 1077 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/06D7 : F0 0C       |                   BEQ        No_Sep23       
 1078 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/06D9 : E2 20       |                   SEP        #$20           
 1079 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/06DB : AD EA 07    |                   LDA        _Shp           
 1080 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/06DE : 20 06 08    |                   JSR        _STA           
 1081 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/06E1 : C2 20       |                   REP        #$20           
 1082 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/06E3 : 80 06       |                   BRA        PutOnScreen    
 1083 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/06E5 : AD EA 07    | No_Sep23          LDA        _Shp           
 1084 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/06E8 : 20 0F 08    |                   JSR        _STA16         
 1085 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/06EB               |                                             
 1086 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/06EB               | *--- Emit: STA screen_byte ---
 1087 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/06EB               | PutOnScreen                                 
 1088 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/06EB : AD EC 07    |                   LDA        _Pos           
 1089 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/06EE : A6 12       |                   LDX        {$12}          
 1090 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/06F0 : 30 03       |                   BMI        NoFixBis       
 1091 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/06F2 : 20 B4 07    |                   JSR        TestZPage      
 1092 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/06F5 : E2 20       | NoFixBis          SEP        #$20           
 1093 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/06F7 : 48          |                   PHA                       
 1094 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/06F8 : A9 85       |                   LDA        #$85           ; STA dp opcode
 1095 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/06FA : 20 06 08    |                   JSR        _STA           
 1096 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/06FD : 68          |                   PLA                       
 1097 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/06FE : 20 06 08    |                   JSR        _STA           
 1098 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0701 : C2 20       |                   REP        #$20           
 1099 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0703               |                                             
 1100 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0703               | *--- Advance to next column ---
 1101 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0703               | ShapeOff                                    
 1102 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0703 : E6 04       |                   INC        {$04}          ; advance shape pointer
 1103 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0705 : AD E0 07    |                   LDA        SEP20          
 1104 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0708 : D0 02       |                   BNE        No_IO          
 1105 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/070A : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 1106 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/070C : A5 09       | No_IO             LDA        {$08}+1        
 1107 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/070E : F0 0B       |                   BEQ        NoUpdateMsk    
 1108 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0710 : 30 09       |                   BMI        NoUpdateMsk    
 1109 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0712 : E6 08       |                   INC        {$08}          ; advance mask pointer
 1110 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0714 : AD E0 07    |                   LDA        SEP20          
 1111 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0717 : D0 02       |                   BNE        No_IO2         
 1112 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0719 : E6 08       |                   INC        {$08}          
 1113 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/071B               | No_IO2                                      
 1114 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/071B               | NoUpdateMsk                                 
 1115 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/071B               |                                             
 1116 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/071B : EE EC 07    |                   INC        _Pos           
 1117 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/071E : EE EC 07    |                   INC        _Pos           
 1118 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0721               |                                             
 1119 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0721 : CE F2 07    |                   DEC        _BufNbCol      
 1120 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0724 : CE F2 07    |                   DEC        _BufNbCol      
 1121 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0727 : AD F2 07    |                   LDA        _BufNbCol      
 1122 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/072A : F0 16       |                   BEQ        EndLigne       
 1123 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/072C : AE E0 07    |                   LDX        SEP20          
 1124 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/072F : E0 FF FF    |                   CPX        #$FFFF         
 1125 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0732 : F0 0E       |                   BEQ        EndLigne       
 1126 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0734 : C9 01 00    |                   CMP        #1             
 1127 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0737 : D0 06       |                   BNE        Nooo           
 1128 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0739 : A9 FF FF    |                   LDA        #$FFFF         
 1129 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/073C : 8D E0 07    |                   STA        SEP20          
 1130 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/073F : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 1131 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0742               |                                             
 1132 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0742               | *--- End of row ---
 1133 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0742               | EndLigne                                    
 1134 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0742 : AD E0 07    |                   LDA        SEP20          
 1135 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0745 : F0 06       |                   BEQ        NNPP           
 1136 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0747 : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 1137 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/074A : 20 0F 08    |                   JSR        _STA16         
 1138 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/074D               | NNPP                                        
 1139 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/074D : 9C E0 07    |                   STZ        SEP20          
 1140 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0750 : EE FA 07    |                   INC        _BufLgn        
 1141 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0753 : EE EE 07    |                   INC        _PosLgn        
 1142 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0756 : CE FC 07    |                   DEC        _BufNbLgn      
 1143 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0759 : F0 12       |                   BEQ        NoMoreLgn      
 1144 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/075B               |                                             
 1145 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/075B               | * Emit row-advance code if dynamic position
 1146 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/075B : E2 30       |                   SEP        #$30           
 1147 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/075D : A5 12       |                   LDA        {$12}          
 1148 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/075F : C9 FF       |                   CMP        #$FF           
 1149 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0761 : D0 05       |                   BNE        No_Advance     
 1150 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0763 : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 1151 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0765 : 20 16 08    |                   JSR        Insert_Rout    
 1152 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0768 : C2 30       | No_Advance        REP        #$30           
 1153 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/076A : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 1154 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/076D               |                                             
 1155 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/076D               | *--- All rows done: emit epilogue ---
 1156 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/076D               | NoMoreLgn                                   
 1157 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/076D : E2 30       |                   SEP        #$30           
 1158 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/076F : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 1159 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0771 : 20 16 08    |                   JSR        Insert_Rout    
 1160 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0774 : C2 30       |                   REP        #$30           
 1161 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0776               |                                             
 1162 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0776               | * Handle Pixel_Shape (half-pixel shifted variant)
 1163 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0776 : A5 16       |                   LDA        {$16}          
 1164 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0778 : F0 1D       |                   BEQ        EndOfCreate    
 1165 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/077A : AD F8 07    |                   LDA        _Pix           
 1166 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/077D : 49 01 00    |                   EOR        #$01           
 1167 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0780 : 8D F8 07    |                   STA        _Pix           
 1168 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0783 : F0 12       |                   BEQ        EndOfCreate    
 1169 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0785               |                                             
 1170 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0785               | * Restore shape addresses and compile shifted variant
 1171 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0785 : A2 00 00    |                   LDX        #0             
 1172 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0788 : BD FE 07    | ozunid_7          LDA        SaveShp,X      
 1173 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/078B : 95 04       |                   STA        {$04},X        
 1174 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/078D : E8          |                   INX                       
 1175 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/078E : E8          |                   INX                       
 1176 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/078F : E0 08 00    |                   CPX        #4*2           
 1177 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0792 : D0 F4       |                   BNE        ozunid_7       
 1178 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0794 : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 1179 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0797               |                                             
 1180 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0797 : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 1181 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0798 : C2 30       |                   REP        #$30           
 1182 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/079A : 60          |                   RTS                       
 1183 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/079B               |                                             
 1184 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/079B               | *-------------------------------------------------
 1185 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/079B               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 1186 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/079B               | *-------------------------------------------------
