------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1924 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0C81 : 4A          |                   LSR                       
 1925 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0C82 : 4A          |                   LSR                       
 1926 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0C83 : 4A          |                   LSR                       
 1927 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0C84 : 8D 5F 0E    |                   STA        _CorMsk        
 1928 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/0C87 : C2 30       |                   REP        #$30           
 1929 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/0C89               |                                             
 1930 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/0C89               | * Check if mask is needed (skip if $0000 or $FFFF)
 1931 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/0C89 : AD 63 0E    | No_Dec0           LDA        _Msk           
 1932 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/0C8C : F0 28       |                   BEQ        PasLaPeine     
 1933 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/0C8E : C9 FF FF    |                   CMP        #$FFFF         
 1934 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/0C91 : F0 23       |                   BEQ        PasLaPeine     
 1935 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/0C93               |                                             
 1936 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/0C93               | * Emit: LDA screen_byte (read existing pixels for masking)
 1937 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/0C93 : 20 16 0E    |                   JSR        Get_Screen     
 1938 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/0C96               |                                             
 1939 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/0C96               | * Emit: AND #mask
 1940 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/0C96 : E2 20       |                   SEP        #$20           
 1941 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/0C98 : A9 29       |                   LDA        #$29           ; AND # opcode
 1942 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/0C9A : 20 81 0E    |                   JSR        _STA           
 1943 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/0C9D : C2 20       |                   REP        #$20           
 1944 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/0C9F               |                                             
 1945 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/0C9F : AD 5B 0E    |                   LDA        SEP20          
 1946 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/0CA2 : F0 0C       |                   BEQ        NoSEP22        
 1947 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/0CA4 : E2 20       |                   SEP        #$20           
 1948 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/0CA6 : AD 63 0E    |                   LDA        _Msk           
 1949 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/0CA9 : 20 81 0E    |                   JSR        _STA           
 1950 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/0CAC : C2 20       |                   REP        #$20           
 1951 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/0CAE : 80 06       |                   BRA        PasLaPeine     
 1952 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/0CB0 : AD 63 0E    | NoSEP22           LDA        _Msk           
 1953 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/0CB3 : 20 8A 0E    |                   JSR        _STA16         
 1954 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/0CB6               |                                             
 1955 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/0CB6               | *--- Process shape pixel data ---
 1956 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/0CB6               | PasLaPeine                                  
 1957 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/0CB6 : A9 00 00    |                   LDA        #0             
 1958 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/0CB9 : EB          |                   XBA                       
 1959 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/0CBA : E2 30       |                   SEP        #$30           
 1960 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/0CBC : A0 01       |                   LDY        #1             
 1961 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/0CBE : B7 04       |                   LDA        [{$04}],Y      ; high byte
 1962 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/0CC0 : AA          |                   TAX                       
 1963 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/0CC1 : BD FD 16    |                   LDA        TBL_MSK,X      
 1964 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/0CC4 : 8D D7 0C    |                   STA        {ozunid_31-1}  ; patch ORA operand
 1965 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/0CC7 : A7 04       |                   LDA        [{$04}]        ; low byte
 1966 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/0CC9 : C2 30       |                   REP        #$30           
 1967 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/0CCB : 29 FF 00    |                   AND        #$00FF         
 1968 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/0CCE : AA          |                   TAX                       
 1969 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/0CCF : BD FD 16    |                   LDA        TBL_MSK,X      
 1970 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/0CD2 : 29 FF 00    |                   AND        #$00FF         
 1971 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/0CD5 : 09 00 FF    |                   ORA        #$FF00         
 1972 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0CD8               | ozunid_31                                   
 1973 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0CD8               | Corraga2          =          ozunid_31-1    
 1974 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0CD8 : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 1975 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0CDB : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 1976 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0CDD : 8D 65 0E    |                   STA        _Shp           
 1977 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0CE0               |                                             
 1978 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0CE0               | * Pixel shift
 1979 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0CE0 : AD 73 0E    |                   LDA        _Pix           
 1980 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0CE3 : F0 21       |                   BEQ        No_Dec1        
 1981 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0CE5 : E2 30       |                   SEP        #$30           
 1982 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0CE7 : A2 00       |                   LDX        #0             
 1983 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0CE9 : 6E 61 0E    | ozunid_13         ROR        _CorShp        
 1984 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0CEC : 6E 65 0E    |                   ROR        _Shp           
 1985 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0CEF : 6E 66 0E    |                   ROR        _Shp+1         
 1986 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0CF2 : 6E 5D 0E    |                   ROR        _Cor           
 1987 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0CF5 : E8          |                   INX                       
 1988 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0CF6 : E0 04       |                   CPX        #4             
 1989 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0CF8 : D0 EF       |                   BNE        ozunid_13      
 1990 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0CFA : AD 5D 0E    |                   LDA        _Cor           
 1991 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0CFD : 4A          |                   LSR                       
 1992 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0CFE : 4A          |                   LSR                       
 1993 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0CFF : 4A          |                   LSR                       
 1994 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0D00 : 4A          |                   LSR                       
 1995 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0D01 : 8D 61 0E    |                   STA        _CorShp        
 1996 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0D04 : C2 30       |                   REP        #$30           
 1997 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0D06               |                                             
 1998 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0D06 : AD 65 0E    | No_Dec1           LDA        _Shp           
 1999 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0D09 : C9 00 00    |                   CMP        #0             
 2000 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0D0C : D0 0F       |                   BNE        ShapeOn        
 2001 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0D0E               |                                             
 2002 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0D0E               | * No shape data — check if we had a mask that needs storing
 2003 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0D0E : AD 63 0E    |                   LDA        _Msk           
 2004 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0D11 : C9 FF FF    |                   CMP        #$FFFF         
 2005 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0D14 : F0 68       |                   BEQ        ShapeOff       
 2006 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0D16 : C9 00 00    |                   CMP        #0             
 2007 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0D19 : F0 13       |                   BEQ        PutData        
 2008 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0D1B : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2009 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0D1D               |                                             
 2010 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0D1D               | ShapeOn                                     
 2011 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0D1D               |                                             
 2012 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0D1D               | * Check if mask was already applied
 2013 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0D1D : A5 09       |                   LDA        {$08}+1        
 2014 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0D1F : F0 0D       |                   BEQ        PutData        
 2015 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0D21 : AD 63 0E    |                   LDA        _Msk           
 2016 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0D24 : C9 00 00    |                   CMP        #0             
 2017 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0D27 : F0 05       |                   BEQ        PutData        
 2018 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0D29 : C9 FF FF    |                   CMP        #$FFFF         
 2019 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0D2C : D0 18       |                   BNE        AlreadyDone    
 2020 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0D2E               |                                             
 2021 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0D2E               | * Emit: LDA #shape_data
 2022 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0D2E : A5 09       | PutData           LDA        {$08}+1        
 2023 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0D30 : D0 09       |                   BNE        NoTestaga      
 2024 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0D32 : AD 65 0E    |                   LDA        _Shp           
 2025 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0D35 : CD 71 0E    |                   CMP        _Acc           
 2026 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0D38 : 8D 71 0E    |                   STA        _Acc           
 2027 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0D3B : E2 20       | NoTestaga         SEP        #$20           
 2028 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0D3D : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2029 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0D3F : 20 81 0E    |                   JSR        _STA           
 2030 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0D42 : C2 20       |                   REP        #$20           
 2031 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0D44 : 80 07       |                   BRA        CtAlready      
 2032 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0D46               |                                             
 2033 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0D46               | * Emit: ORA #shape_data (combine with masked background)
 2034 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0D46               | AlreadyDone                                 
 2035 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0D46 : E2 20       |                   SEP        #$20           
 2036 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0D48 : A9 09       |                   LDA        #$09           ; ORA # opcode
 2037 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0D4A : 20 81 0E    |                   JSR        _STA           
 2038 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0D4D : C2 20       | CtAlready         REP        #$20           
 2039 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0D4F : AD 5B 0E    |                   LDA        SEP20          
 2040 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0D52 : F0 0C       |                   BEQ        No_Sep23       
 2041 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0D54 : E2 20       |                   SEP        #$20           
 2042 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0D56 : AD 65 0E    |                   LDA        _Shp           
 2043 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0D59 : 20 81 0E    |                   JSR        _STA           
 2044 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0D5C : C2 20       |                   REP        #$20           
 2045 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0D5E : 80 06       |                   BRA        PutOnScreen    
 2046 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0D60 : AD 65 0E    | No_Sep23          LDA        _Shp           
 2047 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0D63 : 20 8A 0E    |                   JSR        _STA16         
 2048 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0D66               |                                             
 2049 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0D66               | *--- Emit: STA screen_byte ---
 2050 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0D66               | PutOnScreen                                 
 2051 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0D66 : AD 67 0E    |                   LDA        _Pos           
 2052 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0D69 : A6 12       |                   LDX        {$12}          
 2053 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0D6B : 30 03       |                   BMI        NoFixBis       
 2054 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0D6D : 20 2F 0E    |                   JSR        TestZPage      
 2055 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0D70 : E2 20       | NoFixBis          SEP        #$20           
 2056 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0D72 : 48          |                   PHA                       
 2057 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0D73 : A9 85       |                   LDA        #$85           ; STA dp opcode
 2058 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0D75 : 20 81 0E    |                   JSR        _STA           
 2059 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0D78 : 68          |                   PLA                       
 2060 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0D79 : 20 81 0E    |                   JSR        _STA           
 2061 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0D7C : C2 20       |                   REP        #$20           
 2062 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0D7E               |                                             
 2063 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0D7E               | *--- Advance to next column ---
 2064 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0D7E               | ShapeOff                                    
 2065 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0D7E : E6 04       |                   INC        {$04}          ; advance shape pointer
 2066 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0D80 : AD 5B 0E    |                   LDA        SEP20          
 2067 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0D83 : D0 02       |                   BNE        No_IO          
 2068 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0D85 : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2069 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0D87 : A5 09       | No_IO             LDA        {$08}+1        
 2070 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0D89 : F0 0B       |                   BEQ        NoUpdateMsk    
 2071 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0D8B : 30 09       |                   BMI        NoUpdateMsk    
 2072 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0D8D : E6 08       |                   INC        {$08}          ; advance mask pointer
 2073 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0D8F : AD 5B 0E    |                   LDA        SEP20          
 2074 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0D92 : D0 02       |                   BNE        No_IO2         
 2075 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0D94 : E6 08       |                   INC        {$08}          
 2076 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0D96               | No_IO2                                      
 2077 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0D96               | NoUpdateMsk                                 
 2078 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0D96               |                                             
 2079 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0D96 : EE 67 0E    |                   INC        _Pos           
 2080 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0D99 : EE 67 0E    |                   INC        _Pos           
 2081 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0D9C               |                                             
 2082 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0D9C : CE 6D 0E    |                   DEC        _BufNbCol      
 2083 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0D9F : CE 6D 0E    |                   DEC        _BufNbCol      
 2084 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0DA2 : AD 6D 0E    |                   LDA        _BufNbCol      
 2085 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0DA5 : F0 16       |                   BEQ        EndLigne       
 2086 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0DA7 : AE 5B 0E    |                   LDX        SEP20          
 2087 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0DAA : E0 FF FF    |                   CPX        #$FFFF         
 2088 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0DAD : F0 0E       |                   BEQ        EndLigne       
 2089 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0DAF : C9 01 00    |                   CMP        #1             
 2090 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0DB2 : D0 06       |                   BNE        Nooo           
 2091 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0DB4 : A9 FF FF    |                   LDA        #$FFFF         
 2092 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0DB7 : 8D 5B 0E    |                   STA        SEP20          
 2093 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0DBA : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 2094 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0DBD               |                                             
 2095 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0DBD               | *--- End of row ---
 2096 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0DBD               | EndLigne                                    
 2097 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0DBD : AD 5B 0E    |                   LDA        SEP20          
 2098 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0DC0 : F0 06       |                   BEQ        NNPP           
 2099 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0DC2 : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 2100 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0DC5 : 20 8A 0E    |                   JSR        _STA16         
 2101 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0DC8               | NNPP                                        
 2102 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0DC8 : 9C 5B 0E    |                   STZ        SEP20          
 2103 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0DCB : EE 75 0E    |                   INC        _BufLgn        
 2104 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0DCE : EE 69 0E    |                   INC        _PosLgn        
 2105 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0DD1 : CE 77 0E    |                   DEC        _BufNbLgn      
 2106 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0DD4 : F0 12       |                   BEQ        NoMoreLgn      
 2107 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0DD6               |                                             
 2108 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0DD6               | * Emit row-advance code if dynamic position
 2109 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0DD6 : E2 30       |                   SEP        #$30           
 2110 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0DD8 : A5 12       |                   LDA        {$12}          
 2111 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0DDA : C9 FF       |                   CMP        #$FF           
 2112 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0DDC : D0 05       |                   BNE        No_Advance     
 2113 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0DDE : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 2114 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0DE0 : 20 91 0E    |                   JSR        Insert_Rout    
 2115 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0DE3 : C2 30       | No_Advance        REP        #$30           
 2116 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0DE5 : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 2117 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0DE8               |                                             
 2118 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0DE8               | *--- All rows done: emit epilogue ---
 2119 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0DE8               | NoMoreLgn                                   
 2120 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0DE8 : E2 30       |                   SEP        #$30           
 2121 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0DEA : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 2122 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0DEC : 20 91 0E    |                   JSR        Insert_Rout    
 2123 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0DEF : C2 30       |                   REP        #$30           
 2124 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0DF1               |                                             
 2125 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0DF1               | * Handle Pixel_Shape (half-pixel shifted variant)
 2126 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0DF1 : A5 16       |                   LDA        {$16}          
 2127 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0DF3 : F0 1D       |                   BEQ        EndOfCreate    
 2128 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0DF5 : AD 73 0E    |                   LDA        _Pix           
 2129 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0DF8 : 49 01 00    |                   EOR        #$01           
 2130 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0DFB : 8D 73 0E    |                   STA        _Pix           
 2131 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0DFE : F0 12       |                   BEQ        EndOfCreate    
 2132 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0E00               |                                             
 2133 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0E00               | * Restore shape addresses and compile shifted variant
 2134 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0E00 : A2 00 00    |                   LDX        #0             
 2135 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0E03 : BD 79 0E    | ozunid_14         LDA        SaveShp,X      
 2136 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0E06 : 95 04       |                   STA        {$04},X        
 2137 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0E08 : E8          |                   INX                       
 2138 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0E09 : E8          |                   INX                       
 2139 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0E0A : E0 08 00    |                   CPX        #4*2           
 2140 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0E0D : D0 F4       |                   BNE        ozunid_14      
 2141 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0E0F : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 2142 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0E12               |                                             
 2143 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0E12 : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 2144 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0E13 : C2 30       |                   REP        #$30           
 2145 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/0E15 : 60          |                   RTS                       
