------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1968 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/0CD2 : AD B2 0E    |                   LDA        _Cor           
 1969 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/0CD5 : 4A          |                   LSR                       
 1970 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0CD6 : 4A          |                   LSR                       
 1971 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0CD7 : 4A          |                   LSR                       
 1972 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0CD8 : 4A          |                   LSR                       
 1973 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0CD9 : 8D B4 0E    |                   STA        _CorMsk        
 1974 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/0CDC : C2 30       |                   REP        #$30           
 1975 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/0CDE               |                                             
 1976 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/0CDE               | * Check if mask is needed (skip if $0000 or $FFFF)
 1977 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/0CDE : AD B8 0E    | No_Dec0           LDA        _Msk           
 1978 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/0CE1 : F0 28       |                   BEQ        PasLaPeine     
 1979 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/0CE3 : C9 FF FF    |                   CMP        #$FFFF         
 1980 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/0CE6 : F0 23       |                   BEQ        PasLaPeine     
 1981 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/0CE8               |                                             
 1982 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/0CE8               | * Emit: LDA screen_byte (read existing pixels for masking)
 1983 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/0CE8 : 20 6B 0E    |                   JSR        Get_Screen     
 1984 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/0CEB               |                                             
 1985 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/0CEB               | * Emit: AND #mask
 1986 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/0CEB : E2 20       |                   SEP        #$20           
 1987 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/0CED : A9 29       |                   LDA        #$29           ; AND # opcode
 1988 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/0CEF : 20 D6 0E    |                   JSR        _STA           
 1989 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/0CF2 : C2 20       |                   REP        #$20           
 1990 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/0CF4               |                                             
 1991 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/0CF4 : AD B0 0E    |                   LDA        SEP20          
 1992 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/0CF7 : F0 0C       |                   BEQ        NoSEP22        
 1993 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/0CF9 : E2 20       |                   SEP        #$20           
 1994 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/0CFB : AD B8 0E    |                   LDA        _Msk           
 1995 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/0CFE : 20 D6 0E    |                   JSR        _STA           
 1996 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/0D01 : C2 20       |                   REP        #$20           
 1997 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/0D03 : 80 06       |                   BRA        PasLaPeine     
 1998 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/0D05 : AD B8 0E    | NoSEP22           LDA        _Msk           
 1999 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/0D08 : 20 DF 0E    |                   JSR        _STA16         
 2000 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/0D0B               |                                             
 2001 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/0D0B               | *--- Process shape pixel data ---
 2002 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/0D0B               | PasLaPeine                                  
 2003 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/0D0B : A9 00 00    |                   LDA        #0             
 2004 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/0D0E : EB          |                   XBA                       
 2005 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/0D0F : E2 30       |                   SEP        #$30           
 2006 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/0D11 : A0 01       |                   LDY        #1             
 2007 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/0D13 : B7 04       |                   LDA        [{$04}],Y      ; high byte
 2008 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/0D15 : AA          |                   TAX                       
 2009 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/0D16 : BD 52 17    |                   LDA        TBL_MSK,X      
 2010 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/0D19 : 8D 2C 0D    |                   STA        {ozunid_30-1}  ; patch ORA operand
 2011 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/0D1C : A7 04       |                   LDA        [{$04}]        ; low byte
 2012 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/0D1E : C2 30       |                   REP        #$30           
 2013 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/0D20 : 29 FF 00    |                   AND        #$00FF         
 2014 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/0D23 : AA          |                   TAX                       
 2015 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/0D24 : BD 52 17    |                   LDA        TBL_MSK,X      
 2016 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/0D27 : 29 FF 00    |                   AND        #$00FF         
 2017 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/0D2A : 09 00 FF    |                   ORA        #$FF00         
 2018 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0D2D               | ozunid_30                                   
 2019 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0D2D               | Corraga2          =          ozunid_30-1    
 2020 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0D2D : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 2021 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0D30 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 2022 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0D32 : 8D BA 0E    |                   STA        _Shp           
 2023 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0D35               |                                             
 2024 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0D35               | * Pixel shift
 2025 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0D35 : AD C8 0E    |                   LDA        _Pix           
 2026 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0D38 : F0 21       |                   BEQ        No_Dec1        
 2027 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0D3A : E2 30       |                   SEP        #$30           
 2028 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0D3C : A2 00       |                   LDX        #0             
 2029 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0D3E : 6E B6 0E    | ozunid_12         ROR        _CorShp        
 2030 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0D41 : 6E BA 0E    |                   ROR        _Shp           
 2031 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0D44 : 6E BB 0E    |                   ROR        _Shp+1         
 2032 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0D47 : 6E B2 0E    |                   ROR        _Cor           
 2033 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0D4A : E8          |                   INX                       
 2034 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0D4B : E0 04       |                   CPX        #4             
 2035 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0D4D : D0 EF       |                   BNE        ozunid_12      
 2036 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0D4F : AD B2 0E    |                   LDA        _Cor           
 2037 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0D52 : 4A          |                   LSR                       
 2038 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0D53 : 4A          |                   LSR                       
 2039 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0D54 : 4A          |                   LSR                       
 2040 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0D55 : 4A          |                   LSR                       
 2041 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0D56 : 8D B6 0E    |                   STA        _CorShp        
 2042 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0D59 : C2 30       |                   REP        #$30           
 2043 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0D5B               |                                             
 2044 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0D5B : AD BA 0E    | No_Dec1           LDA        _Shp           
 2045 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0D5E : C9 00 00    |                   CMP        #0             
 2046 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0D61 : D0 0F       |                   BNE        ShapeOn        
 2047 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0D63               |                                             
 2048 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0D63               | * No shape data — check if we had a mask that needs storing
 2049 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0D63 : AD B8 0E    |                   LDA        _Msk           
 2050 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0D66 : C9 FF FF    |                   CMP        #$FFFF         
 2051 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0D69 : F0 68       |                   BEQ        ShapeOff       
 2052 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0D6B : C9 00 00    |                   CMP        #0             
 2053 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0D6E : F0 13       |                   BEQ        PutData        
 2054 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0D70 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2055 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0D72               |                                             
 2056 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0D72               | ShapeOn                                     
 2057 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0D72               |                                             
 2058 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0D72               | * Check if mask was already applied
 2059 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0D72 : A5 09       |                   LDA        {$08}+1        
 2060 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0D74 : F0 0D       |                   BEQ        PutData        
 2061 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0D76 : AD B8 0E    |                   LDA        _Msk           
 2062 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0D79 : C9 00 00    |                   CMP        #0             
 2063 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0D7C : F0 05       |                   BEQ        PutData        
 2064 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0D7E : C9 FF FF    |                   CMP        #$FFFF         
 2065 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0D81 : D0 18       |                   BNE        AlreadyDone    
 2066 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0D83               |                                             
 2067 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0D83               | * Emit: LDA #shape_data
 2068 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0D83 : A5 09       | PutData           LDA        {$08}+1        
 2069 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0D85 : D0 09       |                   BNE        NoTestaga      
 2070 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0D87 : AD BA 0E    |                   LDA        _Shp           
 2071 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0D8A : CD C6 0E    |                   CMP        _Acc           
 2072 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0D8D : 8D C6 0E    |                   STA        _Acc           
 2073 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0D90 : E2 20       | NoTestaga         SEP        #$20           
 2074 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0D92 : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2075 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0D94 : 20 D6 0E    |                   JSR        _STA           
 2076 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0D97 : C2 20       |                   REP        #$20           
 2077 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0D99 : 80 07       |                   BRA        CtAlready      
 2078 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0D9B               |                                             
 2079 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0D9B               | * Emit: ORA #shape_data (combine with masked background)
 2080 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0D9B               | AlreadyDone                                 
 2081 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0D9B : E2 20       |                   SEP        #$20           
 2082 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0D9D : A9 09       |                   LDA        #$09           ; ORA # opcode
 2083 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0D9F : 20 D6 0E    |                   JSR        _STA           
 2084 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0DA2 : C2 20       | CtAlready         REP        #$20           
 2085 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0DA4 : AD B0 0E    |                   LDA        SEP20          
 2086 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0DA7 : F0 0C       |                   BEQ        No_Sep23       
 2087 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0DA9 : E2 20       |                   SEP        #$20           
 2088 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0DAB : AD BA 0E    |                   LDA        _Shp           
 2089 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0DAE : 20 D6 0E    |                   JSR        _STA           
 2090 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0DB1 : C2 20       |                   REP        #$20           
 2091 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0DB3 : 80 06       |                   BRA        PutOnScreen    
 2092 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0DB5 : AD BA 0E    | No_Sep23          LDA        _Shp           
 2093 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0DB8 : 20 DF 0E    |                   JSR        _STA16         
 2094 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0DBB               |                                             
 2095 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0DBB               | *--- Emit: STA screen_byte ---
 2096 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0DBB               | PutOnScreen                                 
 2097 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0DBB : AD BC 0E    |                   LDA        _Pos           
 2098 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0DBE : A6 12       |                   LDX        {$12}          
 2099 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0DC0 : 30 03       |                   BMI        NoFixBis       
 2100 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0DC2 : 20 84 0E    |                   JSR        TestZPage      
 2101 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0DC5 : E2 20       | NoFixBis          SEP        #$20           
 2102 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0DC7 : 48          |                   PHA                       
 2103 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0DC8 : A9 85       |                   LDA        #$85           ; STA dp opcode
 2104 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0DCA : 20 D6 0E    |                   JSR        _STA           
 2105 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0DCD : 68          |                   PLA                       
 2106 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0DCE : 20 D6 0E    |                   JSR        _STA           
 2107 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0DD1 : C2 20       |                   REP        #$20           
 2108 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0DD3               |                                             
 2109 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0DD3               | *--- Advance to next column ---
 2110 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0DD3               | ShapeOff                                    
 2111 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0DD3 : E6 04       |                   INC        {$04}          ; advance shape pointer
 2112 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0DD5 : AD B0 0E    |                   LDA        SEP20          
 2113 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0DD8 : D0 02       |                   BNE        No_IO          
 2114 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0DDA : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2115 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0DDC : A5 09       | No_IO             LDA        {$08}+1        
 2116 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0DDE : F0 0B       |                   BEQ        NoUpdateMsk    
 2117 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0DE0 : 30 09       |                   BMI        NoUpdateMsk    
 2118 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0DE2 : E6 08       |                   INC        {$08}          ; advance mask pointer
 2119 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0DE4 : AD B0 0E    |                   LDA        SEP20          
 2120 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0DE7 : D0 02       |                   BNE        No_IO2         
 2121 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0DE9 : E6 08       |                   INC        {$08}          
 2122 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0DEB               | No_IO2                                      
 2123 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0DEB               | NoUpdateMsk                                 
 2124 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0DEB               |                                             
 2125 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0DEB : EE BC 0E    |                   INC        _Pos           
 2126 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0DEE : EE BC 0E    |                   INC        _Pos           
 2127 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0DF1               |                                             
 2128 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0DF1 : CE C2 0E    |                   DEC        _BufNbCol      
 2129 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0DF4 : CE C2 0E    |                   DEC        _BufNbCol      
 2130 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0DF7 : AD C2 0E    |                   LDA        _BufNbCol      
 2131 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0DFA : F0 16       |                   BEQ        EndLigne       
 2132 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0DFC : AE B0 0E    |                   LDX        SEP20          
 2133 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0DFF : E0 FF FF    |                   CPX        #$FFFF         
 2134 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0E02 : F0 0E       |                   BEQ        EndLigne       
 2135 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0E04 : C9 01 00    |                   CMP        #1             
 2136 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0E07 : D0 06       |                   BNE        Nooo           
 2137 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0E09 : A9 FF FF    |                   LDA        #$FFFF         
 2138 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0E0C : 8D B0 0E    |                   STA        SEP20          
 2139 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0E0F : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 2140 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0E12               |                                             
 2141 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0E12               | *--- End of row ---
 2142 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0E12               | EndLigne                                    
 2143 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0E12 : AD B0 0E    |                   LDA        SEP20          
 2144 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0E15 : F0 06       |                   BEQ        NNPP           
 2145 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0E17 : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 2146 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0E1A : 20 DF 0E    |                   JSR        _STA16         
 2147 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0E1D               | NNPP                                        
 2148 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0E1D : 9C B0 0E    |                   STZ        SEP20          
 2149 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0E20 : EE CA 0E    |                   INC        _BufLgn        
 2150 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0E23 : EE BE 0E    |                   INC        _PosLgn        
 2151 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0E26 : CE CC 0E    |                   DEC        _BufNbLgn      
 2152 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0E29 : F0 12       |                   BEQ        NoMoreLgn      
 2153 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0E2B               |                                             
 2154 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0E2B               | * Emit row-advance code if dynamic position
 2155 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0E2B : E2 30       |                   SEP        #$30           
 2156 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0E2D : A5 12       |                   LDA        {$12}          
 2157 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0E2F : C9 FF       |                   CMP        #$FF           
 2158 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0E31 : D0 05       |                   BNE        No_Advance     
 2159 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0E33 : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 2160 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0E35 : 20 E6 0E    |                   JSR        Insert_Rout    
 2161 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0E38 : C2 30       | No_Advance        REP        #$30           
 2162 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0E3A : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 2163 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0E3D               |                                             
 2164 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0E3D               | *--- All rows done: emit epilogue ---
 2165 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0E3D               | NoMoreLgn                                   
 2166 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0E3D : E2 30       |                   SEP        #$30           
 2167 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0E3F : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 2168 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0E41 : 20 E6 0E    |                   JSR        Insert_Rout    
 2169 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0E44 : C2 30       |                   REP        #$30           
 2170 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0E46               |                                             
 2171 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0E46               | * Handle Pixel_Shape (half-pixel shifted variant)
 2172 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0E46 : A5 16       |                   LDA        {$16}          
 2173 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0E48 : F0 1D       |                   BEQ        EndOfCreate    
 2174 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0E4A : AD C8 0E    |                   LDA        _Pix           
 2175 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0E4D : 49 01 00    |                   EOR        #$01           
 2176 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0E50 : 8D C8 0E    |                   STA        _Pix           
 2177 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0E53 : F0 12       |                   BEQ        EndOfCreate    
 2178 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0E55               |                                             
 2179 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0E55               | * Restore shape addresses and compile shifted variant
 2180 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0E55 : A2 00 00    |                   LDX        #0             
 2181 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0E58 : BD CE 0E    | ozunid_13         LDA        SaveShp,X      
 2182 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0E5B : 95 04       |                   STA        {$04},X        
 2183 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0E5D : E8          |                   INX                       
 2184 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0E5E : E8          |                   INX                       
 2185 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0E5F : E0 08 00    |                   CPX        #4*2           
 2186 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0E62 : D0 F4       |                   BNE        ozunid_13      
 2187 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0E64 : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 2188 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0E67               |                                             
 2189 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0E67 : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
